# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b072,3f7f2368

# OUTPUT - 1 values
3d830e00

# JACOBIAN - 1 x 7
bdab0310,3e48c6b1,3d9455b2,3b85b92d,39a5ad70,3d2bd512,bac23a77
be278c1e,3f13ab92,3e5c2643,3e405936,3b1213a0,3d406fca,bb515186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ea9e,bf491739,bee52020,3d91bd34,be0eb1a4,3d013be8,3a0ee570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be404126,3f2ea4aa,3e6c1b5b,be92048a,3d158e0e,3c73c16c,bb882145
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109dec,bf9abe5e,bf86737e,3f283958,3c985614,3eb2b5b4,bb36fbe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004c921,4010f77a,3e9b77ff,bf82420b,bdf791fa,3f05c23e,bcadda8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf094794,3f71dcba,3e866760,3fac3eb8,3cbed6ef,3e9108fa,bc304de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8803b6,3fadc762,3e17fd54,bea8dda0,be18f600,3eb0557d,bc9c4faa
be48917c,bf3afc4a,be96741b,3c4d54a0,bdfa61bd,3edaea38,bc3604ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b49eb,3f283b52,3e9e7198,3c39d9f0,3c548133,bcb8cbb6,bb4b1844
bfddc769,402dbec2,3f62a4f9,bef3d9dc,3d53958a,3ee170e1,bc9de73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb47be0,befc1f65,bf18108a,3df2ac74,be454cd8,3eb74467,bc2dde97
be876ff8,3f103fc4,3e6baa2e,bcae374e,bc87209a,3d1e8749,bb02ecc8
bf673faf,4018467e,3f24d400,3ef0c282,bd543e72,3fbfa119,bd156e50
be75936c,3f2d2b7a,3ec32fae,bc949bec,bc984dd2,bc2c4878,bb8ec31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe89d1,3fa5efad,3edb83d5,3ed008ad,3cae794e,3f255dcc,bc870d3b
be9bc4ee,3f4295ed,3e9944d1,3f223c30,3d0a7bb2,3ebcb723,bc299318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1af310,3f862bb1,3ebec46a,3ec18136,bdacd788,3f22f883,bc90de26
beba27f2,3f596e1f,3ec01bfd,3d25f974,3d2dc010,3d489cfa,bbe7c013
be47cb99,3efc6b29,3e704ecc,3dadef88,bd50970f,3c296dd0,3b1e5bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd45a,3f1d1b2e,3e8e7ae6,bcc106ba,bcaf4997,bcd86d58,bba7e97b
be4cf39e,3f4253a4,3ec1e67c,3d854a48,bd48c346,bd9ed68e,bb6c4e5d
bf460c18,3fa18804,3f3256b2,bec2b170,3c66504e,be1275f0,bb5e9b56
bddee812,3f2877f4,3e19c440,3e93323b,bd462e97,3e9ee236,bbec8dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

