# Self Collision MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89

# OUTPUT - 1 values
3d6c8b84

# JACOBIAN - 1 x 7
bd8a3394,3e1f2d08,3d7b0dcb,3c66735c,3b30e585,3cd20250,ba578dde
be330cec,3edfe9a2,3e3ac6a7,3fdbb22b,bd8fd82b,3ed8ffdb,bb40f8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27ff9e,3f13ef30,3e64ca8b,3e6966f6,3ba98358,3d654fec,bb4bf128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd988bec,bf488312,beeab813,3e9757dc,bdf660bd,3dc7200b,3aa97474
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be419e55,3f2f4d82,3e70fbd0,be312ecb,3d46ecaa,3d3f3d31,bb786dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11298c,bf9ba732,bf8740db,3eea9cc9,bba59b60,3e932f56,bb6420c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0052131,401029c6,3e96434a,bf10f83c,bda98212,3f270797,bca174dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf882fea,3fa8381c,3e1b0fd6,be839237,be12bfc6,3ebaf792,bc9a4b5c
be4b4e8c,bf349a3b,be9b4f83,3e74b4a4,bdda33c6,3efa5b02,bc28618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b99c0,3f28bb6f,3ea17138,3cf141ff,3c658f70,bc9bedbc,bb497f52
bfde81f6,402c6c1d,3f649ea2,bca910e0,3db89681,3f12c264,bc91fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5a1d8,beec4d50,bf1c4534,3e897868,be3c2a38,3eccc7a7,bc23e258
be87dd23,3f111a13,3e72f354,3d5ceed6,bc19b554,3d6f5e43,baeabf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74c126,3f2a5899,3ec68dd9,bdfa43ae,bce7aaa8,bd2ac1f4,bb9c1271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff7f6,3f58f741,3e965e10,3fbef312,3ddbe531,3f1be784,bbf53c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c622f,3f8ab63a,3ebc46d9,3f6c2e3e,bd2b979c,3f495271,bc819ba6
bebad8d5,3f5bd256,3ec2f476,3e2fbeaf,3d5e6264,3dab13bf,bbdcd1ad
be47ff76,3efcfaee,3e7b369e,3dcb4b26,bd50a39e,3c3b8f4c,3b1b80fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbf64,3f1c4e3d,3e91d674,bd53292e,bcc6c740,bd140776,bbacc37e
be4ec472,3f468370,3ec37637,3e65eb47,bd10f30e,bd0c7511,bb4cd5f0
bf46c586,3fa13ef5,3f3151d9,be13c90c,3d16c76b,bd987686,bb2ca8fa
bdeaede4,3f3970d0,3e16d792,3f66dc56,3ba3d0f8,3ef6ea38,bba9c9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

