# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ee,3f3f4539

# OUTPUT - 1 values
3e5dabbf

# JACOBIAN - 1 x 7
bb42d02b,3e39c368,b99671f8,3c0505c6,3b1f8ebe,baffef28,38fa5ec9
bd0fbb7d,3f7b81ee,3c294094,bc912497,bd8f291a,bd08d377,3b658548
3a7f0b00,3fbc9c85,be949e9d,bc9dac60,3df9f9a4,3ead595d,bc5384e2
bc11c468,3f76e093,3df044f6,3e3de0dc,be1487ec,3d759d76,3ab5c6a6
bd73d6e0,3f8b89bb,3e02838e,3ee96040,bdbc8560,3ef83975,bbaf5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaec84,3f86f110,3dc7f4e8,3ee0416d,3d6abb82,bc535698,3b4c5182
be5ce898,3f697d21,3e49a646,3ec05c1e,3d0fe31d,bd54736a,ba1f3f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e000b00,3f47f770,3e51e166,3e55cbdf,be10a9c0,3e4bede8,3c21cb80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4602a1,3f9d0696,3d31dd63,3ee8064f,3db59c7e,bcaf02d2,3a64e8bc
bdc894f6,bdc7f060,3d21afd2,3ee81bfe,3ccef5d4,3dc5968e,bb57da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce53a4,3f5e7fb3,3dc9fff0,bddaef86,bd0d72ea,3c97b1d6,3b82462d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16a4ee,3f9e9fbe,bdfefe9b,3df35aa1,3d886a4d,bd292621,3ac71973
3d4db7e6,3e89ed96,3dfc6aa4,3e6f29fa,bd8d5666,3e120a32,b9ae4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1544d8,3f809cb2,3e945ce4,be65f2ae,be423021,3d834325,bb1c10ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05d3b4,3f7c51df,3d90ca7d,3e53111e,bdc12cdc,bd82260c,3b157228
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753aa8,3f25e262,be4f5e4c,3e63158c,3c7e28f0,be4def3c,bbe5af2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde00df6,3f634d01,3deab6e8,3ecbb466,3d97e755,bd77e421,3b1e2776
be08d282,3f81a276,3dd1001d,3e7018dc,3e090a2c,bddc633d,bad17db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda356d2,3fa365c6,bcc34a94,3ea3b2c9,3debfcec,3bb25298,3b9cb7ec
3d3d81cd,3f038314,be009514,be48bb66,3da74b5e,3c7a1498,bb8dd0cd
be0c79ae,3f6d5728,3dc5e673,3ef70bc8,3d18af85,bd44e02a,3b3d0872
be1017f8,3fae8088,3da76159,3eba7bce,3cf4bf10,3e35afee,bb6394f2
3d182810,3f51d852,bd7f1afd,bd6a03a4,bd22e4f6,bd2edf36,badf6c6b
3e447360,3f6083ee,3dab4bb3,3de07f6b,be297ca2,3e33655e,bac4657e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af87ee0,3f412192,be3ab240,bd059d4e,bdcc6ff6,bdbccad9,3b78d40c
bea17e92,3fa60fc1,3e383ae6,3f057cdc,3de55e9e,bbbe4c00,3b181b4e
3ba9f740,3f87db66,bda6a47c,3ebb69a1,3dc5286e,3d69fd92,3bb07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be011a28,3f86c19b,3e3fd772,3f030ecd,3d079029,bd28394c,3a6f4605
be1d9ab0,3f99ae0a,3e656c73,3f068218,3b69c8d0,bb532e20,3b0913aa
bda3ded4,3fa11baa,3c971d58,3e58a33a,3e0ad33d,be8157ff,3bd6b3a1
bc106618,3f6b855b,bd37f304,3ea8705c,3dbaf70a,bd09645e,b9ab4bf6
3d38e1ab,3f1c2459,3daabf4d,be17a0e2,3b11ccc0,3d935c48,bacc7261
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83e744,3ea0eff8,3d38a92e,3c63b0f0,3d8976dd,be0ea685,3c086e2e

