# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aee,3f3f453f

# OUTPUT - 1 values
3e5dab5c

# JACOBIAN - 1 x 7
bb42a3ca,3e39c361,b9955fb8,3c0505ca,3b1f8eb2,baffef3a,38fa5ecc
bd0feca8,3f7b81f1,3c299ea4,bc91241f,bd8f2916,bd08d370,3b658556
3a72d000,3fbc9c7f,be94962e,bc9dac1c,3df9f9a1,3ead5956,bc5384e1
bc1290b4,3f76e094,3df05880,3e3de0fb,be1487e7,3d759da0,3ab5c6c8
bd73e1a0,3f8b89b7,3e028c6c,3ee96058,bdbc8555,3ef83971,bbaf5246
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1ada,3f86f112,3dc8182a,3ee0417e,3d6abb78,bc5356d2,3b4c5179
be5cfed5,3f697d29,3e49b6eb,3ec05c29,3d0fe312,bd54736a,ba1f3f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffedaa,3f47f770,3e51eeaa,3e55cc13,be10a9bb,3e4bedea,3c21cb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4623ae,3f9d0697,3d3244b7,3ee80663,3db59c7b,bcaf02e3,3a64e87b
bdc905fc,bdc7ef9c,3d2209dc,3ee81c1d,3ccef5ca,3dc5968d,bb57da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce7ccf,3f5e7fba,3dca1978,bddaef77,bd0d72e1,3c97b1bd,3b824634
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16f5ae,3f9e9fbe,bdfed71f,3df35ae6,3d886a47,bd292622,3ac7194d
3d4c4ace,3e89eddb,3dfcc792,3e6f2a48,bd8d5666,3e120a2e,b9ae4f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc12d780,3f809cb0,3e944f0b,be65f2ba,be423022,3d834330,bb1c10e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d057b20,3f7c51e1,3d90e93f,3e531143,bdc12cd6,bd822601,3b157234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753f25,3f25e262,be4f6697,3e631589,3c7e28b0,be4def40,bbe5af3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde04144,3f634d09,3dead7e5,3ecbb472,3d97e74f,bd77e419,3b1e276c
be08ddbf,3f81a278,3dd10dea,3e7018dc,3e090a25,bddc6341,bad17de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda38a58,3fa365c7,bcc284ba,3ea3b2da,3debfce5,3bb25244,3b9cb7dd
3d3d4624,3f038316,be008890,be48bb69,3da74b59,3c7a13f0,bb8dd0d2
be0c8fd6,3f6d572f,3dc604ac,3ef70bd4,3d18af7f,bd44e021,3b3d0863
be102289,3fae8088,3da775fb,3eba7bd7,3cf4bf13,3e35afee,bb6394ec
3d17eb2f,3f51d853,bd7ee3fd,bd6a0370,bd22e4ff,bd2edf41,badf6c7e
3e445efb,3f6083ed,3dab6b94,3de07fab,be297c9f,3e336561,bac46566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af26100,3f412193,be3aa8c1,bd059d08,bdcc6ff1,bdbccad7,3b78d416
bea18da8,3fa60fc5,3e3853b9,3f057ce4,3de55e97,bbbe4bc4,3b181b37
3ba6f4e0,3f87db67,bda6753c,3ebb69b5,3dc5286d,3d69fd7c,3bb07f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0132db,3f86c19f,3e3fe6ef,3f030ed4,3d079023,bd283938,3a6f45bc
be1db521,3f99ae0d,3e657edf,3f068221,3b69c8c8,bb532cb0,3b0913a7
bda412f6,3fa11bac,3c97c996,3e58a359,3e0ad338,be8157fc,3bd6b398
bc11fff8,3f6b855e,bd37b0d9,3ea87069,3dbaf705,bd09646b,b9ab4c7c
3d389611,3f1c245d,3daadd63,be17a0d1,3b11cca0,3d935c3c,bacc7244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83b690,3ea0f005,3d38e56a,3c63b140,3d8976d6,be0ea67f,3c086e2c

