# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc7

# JACOBIAN - 1 x 7
bb4397ad,3e39c361,b99b3c28,3c0505bd,3b1f8eb8,baffef1a,38fa5ec1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ede59,3f7b81e6,3c279b74,bc9124d2,bd8f2917,bd08d375,3b65854b
3a9b0580,3fbc9c81,be94c449,bc9dac7c,3df9f99d,3ead595b,bc5384de
bc0e2d08,3f76e08d,3defed72,3e3de0c7,be1487ea,3d759d68,3ab5c6b2
bd73a6aa,3f8b89b8,3e025bd6,3ee96031,bdbc8569,3ef83970,bbaf524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1bf4,3f86f10b,3dc7570f,3ee0415e,3d6abb7f,bc535684,3b4c517b
be5c846f,3f697d19,3e495baa,3ec05c11,3d0fe31a,bd547369,ba1f3f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0065ae,3f47f76b,3e51a5ee,3e55cbc0,be10a9be,3e4bede1,3c21cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456dda,3f9d0691,3d300f16,3ee8063e,3db59c7e,bcaf02be,3a64e89c
bdc69870,bdc7f09c,3d201cb9,3ee81be6,3ccef5de,3dc59689,bb57da93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd9a4d,3f5e7fad,3dc98d91,bddaef86,bd0d72eb,3c97b1d5,3b82462d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd153986,3f9e9fba,bdffaf29,3df35a78,3d886a4f,bd292622,3ac71964
3d54224c,3e89ed80,3dfaca94,3e6f29d0,bd8d565d,3e120a30,b9ae4f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc203064,3f809caf,3e949ac6,be65f2a3,be42301b,3d83431c,bb1c10e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07620e,3f7c51d7,3d9040b5,3e531107,bdc12cda,bd82260d,3b15722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75265c,3f25e25e,be4f3922,3e631589,3c7e2938,be4def39,bbe5af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf2706,3f634cf9,3dea2325,3ecbb458,3d97e74f,bd77e421,3b1e276e
be089fd9,3f81a272,3dd0c24c,3e7018d4,3e090a2d,bddc6336,bad17dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26ef4,3fa365c2,bcc6bf64,3ea3b2bc,3debfceb,3bb252e4,3b9cb7e4
3d3e8e12,3f038311,be00cd01,be48bb5e,3da74b5f,3c7a14c0,bb8dd0cd
be0c15f9,3f6d571e,3dc55f25,3ef70bb9,3d18af84,bd44e027,3b3d0869
be0fe866,3fae8083,3da704e8,3eba7bc2,3cf4bf01,3e35afeb,bb6394ed
3d1939e2,3f51d84b,bd800878,bd6a03b2,bd22e4e9,bd2edf2c,badf6c70
3e44cf0c,3f6083e8,3daabd04,3de07f45,be297c9d,3e336557,bac46574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a02a0,3f41218c,be3adca6,bd059d62,bdcc6ff3,bdbccad4,3b78d40f
bea13a97,3fa60fbc,3e37cbaa,3f057cd3,3de55e9c,bbbe4bdc,3b181b41
3bb78140,3f87db61,bda777c3,3ebb6992,3dc5286d,3d69fd92,3bb07f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00aaef,3f86c197,3e3f9213,3f030ec5,3d07902a,bd28394c,3a6f45e0
be1d23a2,3f99ae04,3e6519db,3f06820e,3b69c908,bb532ea0,3b0913a4
bda2f41e,3fa11ba3,3c941a8e,3e58a324,3e0ad33a,be8157fb,3bd6b39a
bc093208,3f6b8554,bd391b19,3ea8704f,3dbaf70a,bd096456,b9ab4c2a
3d3a35ba,3f1c2453,3daa3889,be17a0e3,3b11cce0,3d935c47,bacc7257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c243,3ea0eff1,3d379b9a,3c63b0c0,3d8976db,be0ea682,3c086e2b

