# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaee,3f3f453a

# OUTPUT - 1 values
3e5dab66

# JACOBIAN - 1 x 7
bb42b280,3e39c362,b995bb1c,3c0505c3,3b1f8eb3,baffef30,38fa5ec3
bd0fdc5f,3f7b81eb,3c297f28,bc912478,bd8f2916,bd08d374,3b658548
3a76dd00,3fbc9c80,be9498fd,bc9dac58,3df9f9a0,3ead5959,bc5384dd
bc124cf8,3f76e090,3df051f5,3e3de0e1,be1487e9,3d759d7b,3ab5c6ab
bd73de12,3f8b89b7,3e028976,3ee96046,bdbc8561,3ef83970,bbaf524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0b78,3f86f10e,3dc80c66,3ee0416e,3d6abb7c,bc5356a4,3b4c517c
be5cf773,3f697d1f,3e49b15b,3ec05c1d,3d0fe316,bd547366,ba1f3f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfffb07,3f47f76e,3e51ea3a,3e55cbeb,be10a9bc,3e4bede4,3c21cb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4618b7,3f9d0693,3d322238,3ee80651,3db59c79,bcaf02ce,3a64e8a3
bdc8e081,bdc7f034,3d21ebcb,3ee81c02,3ccef5d2,3dc5968a,bb57da8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce6f26,3f5e7fb2,3dca10f4,bddaef7a,bd0d72e9,3c97b1d2,3b82462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd16daea,3f9e9fbc,bdfee44a,3df35aaf,3d886a4b,bd292626,3ac71968
3d4cc3da,3e89ed9f,3dfca884,3e6f2a0e,bd8d5660,3e120a30,b9ae4f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13a598,3f809cb0,3e9453a8,be65f2ae,be42301e,3d834323,bb1c10eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05987a,3f7c51dc,3d90def8,3e531126,bdc12cd8,bd822609,3b157227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753daa,3f25e260,be4f63cf,3e631587,3c7e2900,be4def3c,bbe5af2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0303e,3f634cff,3deacce2,3ecbb465,3d97e74f,bd77e41b,3b1e276f
be08da03,3f81a274,3dd1094b,3e7018d8,3e090a29,bddc633b,bad17dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda37946,3fa365c4,bcc2c6ba,3ea3b2cb,3debfce9,3bb252a8,3b9cb7e6
3d3d59ee,3f038313,be008cbc,be48bb62,3da74b5b,3c7a147c,bb8dd0cb
be0c887d,3f6d5725,3dc5fa92,3ef70bc6,3d18af81,bd44e029,3b3d086a
be101f07,3fae8085,3da76f18,3eba7bcc,3cf4bf06,3e35afec,bb6394ee
3d17ff5e,3f51d84f,bd7ef651,bd6a0392,bd22e4f3,bd2edf35,badf6c69
3e4465bd,3f6083ea,3dab60eb,3de07f76,be297c9d,3e33655b,bac46574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af46820,3f41218f,be3aabeb,bd059d36,bdcc6ff4,bdbccad7,3b78d40e
bea188a7,3fa60fbf,3e384b6f,3f057cdb,3de55e99,bbbe4bcc,3b181b45
3ba7f420,3f87db63,bda684ff,3ebb69a4,3dc5286c,3d69fd8d,3bb07f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012aa7,3f86c19a,3e3fe1c2,3f030ecd,3d079025,bd283946,3a6f45e2
be1dac5c,3f99ae08,3e6578b7,3f068217,3b69c8e0,bb532de0,3b0913a4
bda401b2,3fa11ba7,3c979014,3e58a33d,3e0ad337,be8157fb,3bd6b39a
bc117810,3f6b8558,bd37c6eb,3ea8705c,3dbaf708,bd09645e,b9ab4c10
3d38af1b,3f1c2457,3daad357,be17a0da,3b11ccc0,3d935c43,bacc725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83c6b7,3ea0eff9,3d38d150,3c63b0e0,3d8976d8,be0ea683,3c086e2b

