# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ee,3f3f4538

# OUTPUT - 1 values
3e5dabba

# JACOBIAN - 1 x 7
bb436592,3e39c361,b99a0890,3c0505b4,3b1f8ebb,baffef12,38fa5ec2
bd0f15e7,3f7b81dd,3c280520,bc912559,bd8f2917,bd08d37b,3b658542
3a941c80,3fbc9c82,be94bad5,bc9dacc8,3df9f99e,3ead595d,bc5384dc
bc0f1400,3f76e087,3df00368,3e3de09b,be1487eb,3d759d3e,3ab5c6a0
bd73b2c8,3f8b89b9,3e0265cb,3ee9600c,bdbc8573,3ef8396e,bbaf524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa5050,3f86f105,3dc77ea2,3ee04144,3d6abb84,bc535654,3b4c517c
be5c9d97,3f697d0b,3e496e5f,3ec05bfc,3d0fe31e,bd547368,ba1f3f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e004ee4,3f47f767,3e51b4d9,3e55cb7d,be10a9c1,3e4beddb,3c21cb79
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be459338,3f9d068c,3d308312,3ee80621,3db59c7f,bcaf02a8,3a64e8b4
bdc7182b,bdc7f160,3d2081d0,3ee81bbc,3ccef5e2,3dc59685,bb57da8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdc8d9,3f5e7fa1,3dc9aa3e,bddaef89,bd0d72ef,3c97b1ef,3b824629
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1594d0,3f9e9fb6,bdff82e2,3df35a1e,3d886a52,bd292622,3ac71971
3d5285c0,3e89ed32,3dfb32ee,3e6f2966,bd8d5656,3e120a32,b9ae4f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7250,3f809cac,3e948b40,be65f28f,be42301b,3d83430d,bb1c10e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06fe02,3f7c51cd,3d90633f,3e5310d7,bdc12cdb,bd822618,3b157222
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e752b74,3f25e25b,be4f4273,3e631587,3c7e2980,be4def33,bbe5af28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6106,3f634cec,3dea4830,3ecbb444,3d97e752,bd77e424,3b1e2772
be08ac93,3f81a26b,3dd0d1cc,3e7018ce,3e090a31,bddc632b,bad17db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a92e,3fa365bc,bcc5e17a,3ea3b2a2,3debfced,3bb25360,3b9cb7e9
3d3e4ab3,3f03830a,be00befa,be48bb53,3da74b63,3c7a1564,bb8dd0c9
be0c2f05,3f6d5711,3dc58115,3ef70ba2,3d18af89,bd44e02b,3b3d086d
be0ff458,3fae807e,3da71c18,3eba7bb2,3cf4befe,3e35afe9,bb6394ed
3d18f519,3f51d843,bd7fd342,bd6a03e6,bd22e4e2,bd2edf19,badf6c66
3e44b804,3f6083e3,3daae0cb,3de07eee,be297c9d,3e336551,bac46586
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b068d50,3f412185,be3ad202,bd059db0,bdcc6ff6,bdbccad2,3b78d409
bea14ba8,3fa60fb4,3e37e792,3f057cc4,3de55e9d,bbbe4c0c,3b181b4a
3bb41aa0,3f87db5b,bda742c3,3ebb6975,3dc5286c,3d69fda0,3bb07f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c6de,3f86c190,3e3fa377,3f030eba,3d07902e,bd28395b,3a6f45fc
be1d4189,3f99adfd,3e652e91,3f0681fe,3b69c910,bb533060,3b0913a3
bda32f10,3fa11b9b,3c94dbd8,3e58a2f9,3e0ad33b,be8157fc,3bd6b39c
bc0b0128,3f6b854b,bd38d0d5,3ea87039,3dbaf710,bd096444,b9ab4bfe
3d39e04a,3f1c244b,3daa5a54,be17a0f4,3b11cce0,3d935c4f,bacc7263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d848b41,3ea0efde,3d37df3a,3c63b010,3d8976e0,be0ea685,3c086e2a

