# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaee,3f3f453b

# OUTPUT - 1 values
3e5dabe4

# JACOBIAN - 1 x 7
bb43185c,3e39c366,b9982d5c,3c0505bb,3b1f8ebd,baffef16,38fa5ecc
bdb71511,3f9b997c,3d04444a,be3583c0,3ca60b2a,bda33478,3a776b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f6b7f,3f7b81e3,3c28a848,bc912546,bd8f291a,bd08d37a,3b65854f
3a897980,3fbc9c88,be94ac3e,bc9dacc0,3df9f9a3,3ead5961,bc5384e3
bc1077c0,3f76e08e,3df02556,3e3de0a7,be1487ee,3d759d4c,3ab5c6b8
bd73c56a,3f8b89bc,3e027531,3ee96018,bdbc856c,3ef83973,bbaf524e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfaa10c,3f86f109,3dc7bbd7,3ee0414e,3d6abb89,bc535660,3b4c5180
be5cc45e,3f697d12,3e498b4e,3ec05c06,3d0fe31f,bd54736c,ba1f3f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002bd0,3f47f76c,3e51cbe7,3e55cb8c,be10a9c2,3e4bede1,3c21cb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45ccd0,3f9d0691,3d313644,3ee8062c,3db59c80,bcaf02b2,3a64e8a8
bdc7dcf8,bdc7f150,3d211e16,3ee81bca,3ccef5dc,3dc5968b,bb57da98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce1096,3f5e7fa8,3dc9d696,bddaef8a,bd0d72ec,3c97b1ee,3b824631
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162174,3f9e9fba,bdff3e75,3df35a35,3d886a50,bd292621,3ac7196a
3d500a26,3e89ed42,3dfbd434,3e6f297c,bd8d5660,3e120a34,b9ae4f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc193858,3f809cb0,3e947347,be65f295,be423021,3d834313,bb1c10ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0663d8,3f7c51d6,3d9098ac,3e5310e4,bdc12cde,bd822615,3b15722e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e753355,3f25e25e,be4f50df,3e63158d,3c7e2930,be4def37,bbe5af37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfba68,3f634cf3,3dea817a,3ecbb44c,3d97e755,bd77e428,3b1e2776
be08c02e,3f81a26e,3dd0e9c6,3e7018d4,3e090a30,bddc6331,bad17dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda302f0,3fa365c1,bcc48a86,3ea3b2ac,3debfcf1,3bb25338,3b9cb7e8
3d3de2e2,3f03830e,be00a94e,be48bb59,3da74b60,3c7a1548,bb8dd0d2
be0c55a0,3f6d5718,3dc5b58a,3ef70bae,3d18af89,bd44e02e,3b3d086e
be1006c4,3fae8082,3da73fee,3eba7bb8,3cf4bf0e,3e35afee,bb6394f1
3d188b27,3f51d848,bd7f73f0,bd6a03e2,bd22e4eb,bd2edf22,badf6c72
3e44948f,3f6083e8,3dab181b,3de07f06,be297ca4,3e336555,bac46578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0139a0,3f41218a,be3ac197,bd059da4,bdcc6ff8,bdbccada,3b78d414
bea165fb,3fa60fb9,3e3812b0,3f057cca,3de55ea0,bbbe4c28,3b181b4a
3baedd20,3f87db5f,bda6f0e0,3ebb6980,3dc52870,3d69fda9,3bb07f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00f1ea,3f86c194,3e3fbe62,3f030ebf,3d07902c,bd28395c,3a6f45ef
be1d6f9e,3f99ae02,3e654e97,3f068204,3b69c8e0,bb532fe0,3b0913aa
bda389ea,3fa11ba0,3c9606a2,3e58a305,3e0ad340,be8157fe,3bd6b3a0
bc0dcad0,3f6b8550,bd385e0f,3ea87042,3dbaf70e,bd09644c,b9ab4c24
3d395cba,3f1c244f,3daa8e94,be17a0f6,3b11cca0,3d935c51,bacc725b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d843683,3ea0efe1,3d3847bc,3c63b030,3d8976e0,be0ea687,3c086e2d

