# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaee,3f3f453b

# OUTPUT - 1 values
3e5dabc8

# JACOBIAN - 1 x 7
bb439b61,3e39c361,b99b52ac,3c0505bd,3b1f8eb9,baffef1a,38fa5ec1
bd0eda41,3f7b81e6,3c2793b8,bc9124d2,bd8f2916,bd08d375,3b65854b
3a9b8780,3fbc9c81,be94c4fb,bc9dac7c,3df9f99d,3ead595b,bc5384de
bc0e1c38,3f76e08d,3defebd6,3e3de0c7,be1487ea,3d759d68,3ab5c6b2
bd73a5c2,3f8b89b8,3e025b19,3ee96031,bdbc8566,3ef83970,bbaf524c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa1814,3f86f10b,3dc75427,3ee0415e,3d6abb7f,bc535684,3b4c517b
be5c8294,3f697d19,3e495a49,3ec05c11,3d0fe31a,bd547369,ba1f3f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e006757,3f47f76b,3e51a4d3,3e55cbc0,be10a9bc,3e4bede1,3c21cb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be456b1a,3f9d0691,3d300695,3ee8063e,3db59c7e,bcaf02be,3a64e89c
bdc68f06,bdc7f0a0,3d201547,3ee81be6,3ccef5dc,3dc59689,bb57da93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd96e0,3f5e7fad,3dc98b75,bddaef86,bd0d72ec,3c97b1d5,3b82462d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1532d2,3f9e9fba,bdffb26c,3df35a78,3d886a4f,bd292622,3ac71964
3d5440ac,3e89ed80,3dfac2e4,3e6f29d0,bd8d565d,3e120a30,b9ae4f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc206420,3f809caf,3e949beb,be65f2a3,be42301c,3d83431c,bb1c10e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076972,3f7c51d7,3d903e29,3e531107,bdc12cd8,bd82260d,3b15722a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7525fd,3f25e25e,be4f3870,3e631589,3c7e2940,be4def39,bbe5af31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf22c0,3f634cf9,3dea206b,3ecbb458,3d97e74f,bd77e421,3b1e276e
be089eea,3f81a272,3dd0c12b,3e7018d4,3e090a2d,bddc6336,bad17dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26aaa,3fa365c2,bcc6cfb6,3ea3b2bc,3debfceb,3bb252e4,3b9cb7e4
3d3e930f,3f038311,be00ce09,be48bb5e,3da74b5e,3c7a14c0,bb8dd0cd
be0c1422,3f6d571e,3dc55ca9,3ef70bb9,3d18af84,bd44e027,3b3d0869
be0fe785,3fae8083,3da70332,3eba7bc2,3cf4bf00,3e35afeb,bb6394ed
3d193eef,3f51d84b,bd800abf,bd6a03b2,bd22e4ec,bd2edf2c,badf6c70
3e44d0bd,3f6083e8,3daaba5e,3de07f45,be297c9c,3e336557,bac46574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0a4380,3f41218c,be3add6e,bd059d62,bdcc6ff3,bdbccad4,3b78d40f
bea13955,3fa60fbc,3e37c99c,3f057cd3,3de55e9a,bbbe4bdc,3b181b41
3bb7c160,3f87db61,bda77ba9,3ebb6992,3dc5286c,3d69fd92,3bb07f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00a8e1,3f86c197,3e3f90ca,3f030ec5,3d079028,bd28394c,3a6f45e0
be1d216d,3f99ae04,3e651855,3f06820e,3b69c8f8,bb532ea0,3b0913a4
bda2efc0,3fa11ba3,3c940c4c,3e58a324,3e0ad33a,be8157fb,3bd6b39a
bc090ff8,3f6b8554,bd39208a,3ea8704f,3dbaf70b,bd096456,b9ab4c2a
3d3a3c03,3f1c2454,3daa360a,be17a0e3,3b11cce0,3d935c47,bacc7257
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84c651,3ea0eff1,3d3796a6,3c63b0c0,3d8976da,be0ea682,3c086e2b

