# Self Collision MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaee,3f3f453a

# OUTPUT - 1 values
3e5dabdd

# JACOBIAN - 1 x 7
bb430886,3e39c368,b997cbcc,3c0505b8,3b1f8ebd,baffef16,38fa5ec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0f7d1c,3f7b81e6,3c28c9cc,bc91252e,bd8f291a,bd08d37a,3b65854d
3a874700,3fbc9c86,be94a940,bc9dacac,3df9f9a3,3ead5961,bc5384e2
bc10c100,3f76e08d,3df02c49,3e3de0ad,be1487ee,3d759d4c,3ab5c6b2
bd73c954,3f8b89bb,3e02785a,3ee9601e,bdbc856d,3ef83973,bbaf5250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfab1a8,3f86f10a,3dc7c864,3ee04154,3d6abb89,bc535660,3b4c5183
be5ccc57,3f697d14,3e49913c,3ec05c09,3d0fe31f,bd54736c,ba1f3f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002495,3f47f76c,3e51d0a3,3e55cb9b,be10a9c2,3e4bede1,3c21cb83
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45d8a6,3f9d0692,3d315afa,3ee80633,3db59c80,bcaf02b2,3a64e8b0
bdc80576,bdc7f12c,3d213e20,3ee81bd2,3ccef5e0,3dc5968b,bb57da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce1f55,3f5e7fa9,3dc9dfae,bddaef89,bd0d72ec,3c97b1ee,3b824630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd163e68,3f9e9fba,bdff306b,3df35a48,3d886a51,bd292621,3ac71970
3d4f8768,3e89ed49,3dfbf546,3e6f299c,bd8d5660,3e120a34,b9ae4f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1859e0,3f809cb0,3e946e5a,be65f29a,be423021,3d834313,bb1c10e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d064420,3f7c51d6,3d90a39f,3e5310ee,bdc12cdf,bd822615,3b15722c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7534ef,3f25e25f,be4f53d2,3e631589,3c7e2928,be4def37,bbe5af34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfccca,3f634cf5,3dea8d38,3ecbb451,3d97e756,bd77e428,3b1e2778
be08c436,3f81a270,3dd0eeb1,3e7018d3,3e090a30,bddc6331,bad17dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda31568,3fa365c1,bcc44420,3ea3b2b0,3debfcf1,3bb25338,3b9cb7ea
3d3dcd84,3f03830f,be00a4dc,be48bb5b,3da74b60,3c7a1548,bb8dd0d0
be0c5d8f,3f6d571a,3dc5c04a,3ef70bb1,3d18af8a,bd44e02e,3b3d0872
be100a8c,3fae8083,3da74748,3eba7bbc,3cf4bf0e,3e35afee,bb6394ef
3d18755c,3f51d84a,bd7f6062,bd6a03d8,bd22e4e8,bd2edf22,badf6c70
3e448d40,3f6083e9,3dab2376,3de07f14,be297ca4,3e336555,bac4657c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b002160,3f41218c,be3abe37,bd059d92,bdcc6ff9,bdbccada,3b78d411
bea16b64,3fa60fba,3e381b85,3f057ccc,3de55ea0,bbbe4c28,3b181b4e
3badc920,3f87db60,bda6e014,3ebb6985,3dc52870,3d69fda9,3bb07f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00fac7,3f86c195,3e3fc3e3,3f030ec1,3d07902c,bd28395c,3a6f45ff
be1d7918,3f99ae02,3e655527,3f068207,3b69c8f0,bb532fe0,3b0913a9
bda39c9c,3fa11ba0,3c9643ec,3e58a30f,3e0ad340,be8157fe,3bd6b3a2
bc0e5db8,3f6b8552,bd384687,3ea87044,3dbaf70e,bd09644c,b9ab4c10
3d3941a2,3f1c2452,3daa994b,be17a0f2,3b11cca0,3d935c51,bacc725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d842513,3ea0efe6,3d385d26,3c63b030,3d8976e1,be0ea687,3c086e2d

