# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af6,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3

# OUTPUT - 1 values
3e5dd3db

# JACOBIAN - 1 x 7
bbda2d00,3e393d33,3bb0b14d,3c27abfd,3b30e3e4,bb1354cc,38cba0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74f588,3f7e0ff2,3dd52fcb,bc3d0970,bd56b621,bcc46067,3bd8212b
3e39a36b,3fbf3bd4,be20c71f,3d6bbc3c,3def5a12,3ea0fa21,bc824850
3dec7757,3f6c39e6,3dca61e8,3e3852c6,be1e92d2,3d87fb80,3b025e27
bca1e5fe,3f92cf43,3df907fb,3f05a30d,bdddc11f,3eea4fe4,bb5c6cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16e500,3f885727,3e63af76,3ed58fc7,3d9c92f2,3a74ee00,3b881e87
bdf4b269,3f66c41b,3e70919a,3eb137cb,3d350161,bd0646c4,ba95b54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf71c1,3f4ad17f,3ea292a0,3e675e38,be0dc429,3e425a24,3c81763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0ebad0,3f9cb508,3e151cb8,3ede7454,3dcf6536,bb8b0698,3a02eae7
3e97c16e,be0df91a,3df2aa08,3eba0e2b,3d278e26,3e074ddd,bb93a27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d835,3f55a6df,3e875c3a,bde014d0,bd0b1aa0,3bd59c2c,3b909f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fdbac,3fa50a3c,bcb85bd8,3e0dcb66,3d9f9014,bd25c0dc,3a81315a
3f24aa3f,3e8c27e6,3e9583d1,3e3dbc3a,bd4aea46,3e2fa676,3a8369a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47975,3f7a50e9,3d257963,be8eb82c,be438f79,3dc2976d,baf9be22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00efb8,3f8068df,3e08a2ee,3e3f9acd,bda987f0,bd527e85,3bb682a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cff0,3f1f8d89,beb73408,3e22ba47,3cabc5b0,be296097,bc277b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc314630,3f6494cb,3e080037,3ec0fb5b,3da5ed78,bd339068,3b2de1cd
bb3c5280,3f721a38,3e2973f4,3e59d439,3e103b5d,bdbcc919,bbb06b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca07060,3fa40fe3,3d1d411b,3e9779e7,3dfde651,3cbdddb0,3b4adf88
3e3fed24,3ef325ff,bd50ed48,be67d659,3db31f09,3cdbb5ca,bbd47b44
3db80942,3f7736e4,3e324e1e,3f006ba3,3d074136,bd860818,3ad6f85c
bd5f6c8a,3faf1b31,3ddc2f9c,3ebd1c98,3ce1591f,3e334a7c,bb5434a4
3df8f73f,3f512254,3ce4f23c,bd5b94ea,bceeee2e,bd0b5ac3,bb35a753
3e7371ba,3f636187,3debddbd,3dc152e0,be20494b,3e43dace,3ac80174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbded4,3f45a002,be1630cd,bcb96158,bdcd8ae6,bdc3a59f,3baf40fe
3c6c28e0,3fa251cd,3e3f67d0,3f0284a3,3db8f3b6,bc519184,bb127371
3e2f60a2,3f87b0d4,bbbe7600,3eaeaa35,3dcabe61,3d861c33,3ba8867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c100,3f85892e,3e553964,3eff10e1,3ce9f365,bd1ce2dd,ba9f2941
3e06b0db,3f9c35ee,3e8815ea,3f0876fe,bc2280d6,bca7c520,3ae61a02
3d210bf0,3fabf5e3,3e123550,3e6a6a5b,3e190083,be84ec41,3c030784
3d86e42e,3f661d84,bd3ea151,3e8f0647,3dcd6e4e,bb8fe92c,ba749ef4
3e6af75b,3f20d945,3e5fc45e,be01b7b0,3c1d6428,3d82f91c,393f0800
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55940,3e6eb17f,3eb6f5a2,3ca8fec0,3dcc8a7f,be018cd6,3bf4533c

