# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356f,3f6b5bd1

# OUTPUT - 1 values
3e5dd3b8

# JACOBIAN - 1 x 7
bbda2030,3e393d3a,3bb0ba86,3c27ac01,3b30e3e6,bb1354c8,38cba0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde121de,3f9306ae,3c0a6108,be5f5226,3ce5d7d3,bd603221,3885b440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748f68,3f7e0ff6,3dd536bd,bc3d09d4,bd56b62a,bcc4606e,3bd8212c
3e399ecc,3fbf3bda,be20be65,3d6bbc30,3def5a15,3ea0fa26,bc824853
3dec6c64,3f6c39eb,3dca6c7c,3e3852b8,be1e92d8,3d87fb80,3b025e25
bca1f2d6,3f92cf47,3df90f6c,3f05a309,bdddc12e,3eea4fe8,bb5c6ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13b700,3f885728,3e63b856,3ed58fc2,3d9c92f6,3a74f100,3b881e8c
bdf4cad5,3f66c41c,3e709a32,3eb137c6,3d350168,bd0646be,ba95b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6cd8,3f4ad182,3ea295aa,3e675e21,be0dc42f,3e425a28,3c81763e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0fd4e0,3f9cb50a,3e152a23,3ede744f,3dcf653c,bb8b0640,3a02eb08
3e97b2c6,be0df95e,3df2c164,3eba0e1e,3d278e30,3e074de1,bb93a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d370,3f55a6de,3e875f07,bde014d4,bd0b1aa4,3bd59c5c,3b909f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1faf1c,3fa50a3e,bcb80b30,3e0dcb56,3d9f9018,bd25c0d9,3a813171
3f249ea0,3e8c27c2,3e958fa0,3e3dbc16,bd4aea44,3e2fa67b,3a8369b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef46ffe,3f7a50f0,3d25458a,be8eb82e,be438f7c,3dc29766,baf9be20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00e3e2,3f8068e0,3e08aaa4,3e3f9ac0,bda987f7,bd527e8e,3bb682a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60f824,3f1f8d8a,beb73572,3e22ba46,3cabc5c0,be296099,bc277b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc322210,3f6494cc,3e0808d0,3ec0fb56,3da5ed7b,bd339065,3b2de1d8
bb3d7ef0,3f721a39,3e2977f6,3e59d43b,3e103b62,bdbcc919,bbb06b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca00390,3fa40fe6,3d1d74f0,3e9779e0,3dfde659,3cbdddc2,3b4adf99
3e3fe67e,3ef32600,bd50d31c,be67d658,3db31f0e,3cdbb5e2,bbd47b45
3db7f0ea,3f7736e3,3e32549f,3f006ba1,3d07413e,bd860818,3ad6f879
bd5f8380,3faf1b34,3ddc3990,3ebd1c95,3ce1591c,3e334a80,bb5434a3
3df8e8f3,3f512256,3ce52dbc,bd5b94fe,bceeee2c,bd0b5ac2,bb35a752
3e736756,3f63618b,3debeee0,3dc152c2,be204951,3e43dad1,3ac8016c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbd1d0,3f45a004,be162be6,bcb96194,bdcd8aea,bdc3a5a4,3baf4102
3c6b2df0,3fa251ce,3e3f73ac,3f0284a0,3db8f3bc,bc51916c,bb127361
3e2f5428,3f87b0d4,bbbcf6ac,3eaeaa2d,3dcabe66,3d861c3a,3ba88686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99a77b,3f85892e,3e5540d2,3eff10dd,3ce9f36e,bd1ce2de,ba9f292a
3e06a2ae,3f9c35f0,3e8819e2,3f0876fb,bc2280d0,bca7c524,3ae61a14
3d20cf3c,3fabf5e4,3e123f39,3e6a6a4e,3e190089,be84ec44,3c030788
3d86c922,3f661d86,bd3e7c60,3e8f0641,3dcd6e56,bb8fe910,ba749ede
3e6aee2f,3f20d945,3e5fcb77,be01b7b7,3c1d6434,3d82f921,393f0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55475,3e6eb177,3eb6f9bc,3ca8fed8,3dcc8a85,be018cda,3bf45344

