# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b

# OUTPUT - 1 values
3e5dd55f

# JACOBIAN - 1 x 7
bbda3830,3e393d34,3bb0a958,3c27a992,3b30e366,bb13507e,38cb9f04
bde12785,3f9305ad,3c0aac10,be5f4beb,3ce5d7f1,bd602cd5,38857740
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c754ec8,3f7e0dc5,3dd529d2,bc3d50c0,bd56b5a0,bcc46651,3bd82466
3e39a777,3fbf3c1a,be20ceb1,3d6bad42,3def5ac3,3ea0fb75,bc824875
3dec80ec,3f6c38bc,3dca58bf,3e384626,be1e9242,3d87f427,3b02627c
bca1dae8,3f92cf6c,3df9018a,3f059deb,bdddbcc1,3eea4f30,bb5c6459
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19ab00,3f8855d8,3e63a7ca,3ed58996,3d9c9220,3a75dd80,3b881cc2
bdf49d21,3f66c14a,3e708a2f,3eb13296,3d34ff8b,bd0646a9,ba95c195
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf760b,3f4ad05a,3ea29003,3e674c92,be0dc385,3e425786,3c817803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dc4f0,3f9cb3e6,3e15111a,3ede6ca3,3dcf648f,bb8adfbc,3a02d3ac
3e97ce38,be0e123a,3df295cf,3eba0372,3d278c77,3e074d10,bb93a6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dc5f,3f55a42e,3e8759d2,bde012f2,bd0b18c8,3bd5caf4,3b90a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20028e,3fa50969,bcb8a1d6,3e0dbeec,3d9f8e7c,bd25c34b,3a81262f
3f24b464,3e8c1689,3e95799b,3e3da1e8,bd4aeec5,3e2fa6e8,3a835f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef481b8,3f7a5052,3d25a65c,be8eb61a,be439081,3dc29129,baf9bbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00fa0a,3f8067ea,3e089c40,3e3f8eaf,bda98766,bd52889d,3bb684be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ad08,3f1f8ceb,beb732d3,3e22b9a8,3cabb850,be295e1f,bc277de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc308670,3f649215,3e07f8c4,3ec0f5e7,3da5ed39,bd339306,3b2ddd91
bb3b4b90,3f7217a4,3e29707f,3e59d347,3e1039f1,bdbcc390,bbb07168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0cf60,3fa40ecd,3d1d142c,3e97732b,3dfde52a,3cbde9e3,3b4ad633
3e3ff2f6,3ef32373,bd5103f0,be67d2b7,3db31dd5,3cdbd972,bbd47e30
3db81e76,3f7733e6,3e32487f,3f0068c7,3d074001,bd86097a,3ad6e9c5
bd5f5884,3faf1a2d,3ddc2708,3ebd1809,3ce15c18,3e3349c1,bb543599
3df903b8,3f51209c,3ce4beb4,bd5ba373,bceef654,bd0b5332,bb35aad0
3e737aca,3f636085,3debcef1,3dc13bc1,be204950,3e43d757,3ac80dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbea2f,3f459ea4,be163511,bcb98c80,bdcd8a4a,bdc3a547,3baf42e4
3c6d03c0,3fa2502f,3e3f5d8c,3f0280b7,3db8f293,bc518e96,bb1280c4
3e2f6b88,3f87afa3,bbbfc244,3eaea2c1,3dcabe75,3d861f32,3ba8846a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d742,3f8587c3,3e5532f7,3eff0abb,3ce9f01b,bd1ce872,ba9f3b56
3e06bd37,3f9c344d,3e88127d,3f0872e3,bc228354,bca7da84,3ae611c0
3d2140e8,3fabf410,3e122cbc,3e6a5f86,3e190005,be84ec88,3c03060c
3d86fbc8,3f661bbd,bd3ec153,3e8f009c,3dcd6cf3,bb8fb214,ba74b5de
3e6aff5c,3f20d767,3e5fbe3f,be01bb89,3c1d6194,3d82fc21,393f4928
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55d71,3e6ea96f,3eb6f219,3ca90358,3dcc8990,be018d2b,3bf44ff5

