# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d

# OUTPUT - 1 values
3e5dd2b4

# JACOBIAN - 1 x 7
bbda3a58,3e393d39,3bb0a5e0,3c27af40,3b30e40e,bb1357c3,38cba068
bde1280e,3f9307a6,3c0abb48,be5f5a82,3ce5d7d9,bd6035be,3885a2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c755fe8,3f7e1216,3dd5273a,bc3caa94,bd56b652,bcc45c62,3bd82216
3e39a846,3fbf3b94,be20d206,3d6bd01c,3def59e0,3ea0f93c,bc82485d
3dec82c2,3f6c3b0e,3dca54c7,3e386397,be1e9302,3d880088,3b025f5f
bca1d8be,3f92cf1d,3df8fec0,3f05a9e6,bdddc275,3eea5064,bb5c6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1a3300,3f885870,3e63a479,3ed5980a,3d9c9334,3a744de0,3b881e0c
bdf49916,3f66c6de,3e7086f6,3eb13ebb,3d3501f2,bd0646cf,ba95b8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf76e2,3f4ad2a3,3ea28ee1,3e6775b7,be0dc460,3e425bf2,3c8176bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d95f0,3f9cb626,3e150c0d,3ede7e96,3dcf656e,bb8b20d8,3a02e473
3e97d0ac,be0de0d6,3df28d02,3eba1c6e,3d278eac,3e074e6f,bb93a3a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dd2f,3f55a980,3e8758c8,bde01752,bd0b1b30,3bd57c50,3b909f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200a04,3fa50b0e,bcb8c054,3e0ddc03,3d9f9095,bd25bf2c,3a812e45
3f24b659,3e8c38c0,3e95752a,3e3ddf38,bd4ae8f3,3e2fa62e,3a8366c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48354,3f7a5184,3d25ba0b,be8ebaf6,be438f31,3dc29bae,baf9bd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00fc08,3f8069d2,3e08995a,3e3faaf3,bda98820,bd5277a3,3bb6833e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60a66c,3f1f8e24,beb73252,3e22bb1a,3cabc9b4,be29624b,bc277c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3061d0,3f649773,3e07f58a,3ec102a0,3da5ed8f,bd338e98,3b2de0a6
bb3b1a00,3f721cc0,3e296f03,3e59d57e,3e103bcf,bdbccce4,bbb06d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0e178,3fa410f5,3d1d0099,3e9782e0,3dfde6ae,3cbdd568,3b4adcf6
3e3ff417,3ef3287d,bd510de8,be67db36,3db31f68,3cdb9d76,bbd47c18
3db8228a,3f7739cf,3e32460e,3f006f72,3d074198,bd860728,3ad6f459
bd5f54b8,3faf1c30,3ddc234f,3ebd22aa,3ce15841,3e334b00,bb5434ea
3df90621,3f512405,3ce4a840,bd5b8192,bceeebbe,bd0b5ff0,bb35a850
3e737c8e,3f636288,3debc880,3dc171ae,be204950,3e43dd2f,3ac804e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbec5f,3f45a15c,be1636f2,bcb927f4,bdcd8b1c,bdc3a5e0,3baf418a
3c6d2da0,3fa25363,3e3f5917,3f0289df,3db8f415,bc519368,bb127727
3e2f6da4,3f87b1fe,bbc05338,3eaeb421,3dcabe60,3d861a2e,3ba885ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99db8c,3f858a91,3e55302f,3eff1912,3ce9f466,bd1cdf0a,ba9f2e45
3e06bf9a,3f9c3788,3e881102,3f087c78,bc228018,bca7b680,3ae617bc
3d214b10,3fabf7ac,3e122902,3e6a78c6,3e1900ae,be84ec14,3c03071e
3d87004c,3f661f42,bd3ecf50,3e8f0dd6,3dcd6ebd,bb900ed0,ba74a551
3e6b00e9,3f20db17,3e5fbb98,be01b291,3c1d64fc,3d82f70f,393f1a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55e44,3e6eb955,3eb6f090,3ca8f8f0,3dcc8ad0,be018c9e,3bf45258

