# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91

# OUTPUT - 1 values
3e5dd557

# JACOBIAN - 1 x 7
bbda3816,3e393d34,3bb0a995,3c27a99d,3b30e362,bb13508a,38cb9ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c754dd0,3f7e0dd3,3dd52a01,bc3d4f86,bd56b5a2,bcc46649,3bd82471
3e39a76c,3fbf3c19,be20ce75,3d6bad8c,3def5ac3,3ea0fb73,bc824876
3dec80cd,3f6c38c4,3dca5908,3e38465f,be1e9242,3d87f42f,3b02628b
bca1db08,3f92cf6c,3df901be,3f059e00,bdddbcc6,3eea4f31,bb5c643c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b19a380,3f8855df,3e63a809,3ed589b1,3d9c9221,3a75dcc0,3b881cbb
bdf49d5e,3f66c15c,3e708a6a,3eb132ad,3d34ff8d,bd0646ac,ba95c1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf75ff,3f4ad060,3ea29015,3e674ce0,be0dc385,3e425787,3c81780a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0dc7b0,3f9cb3ed,3e151179,3ede6cc6,3dcf648f,bb8ae008,3a02d358
3e97ce14,be0e11a2,3df29674,3eba03a0,3d278c7b,3e074d11,bb93a6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81dc54,3f55a43e,3e8759e5,bde012fb,bd0b18ca,3bd5cac4,3b90a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200222,3fa5096e,bcb89f9c,3e0dbf22,3d9f8e7c,bd25c348,3a812606
3f24b447,3e8c16f0,3e9579ed,3e3da25a,bd4aeebe,3e2fa6e8,3a835f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef481a0,3f7a5055,3d25a4f1,be8eb624,be439080,3dc29130,baf9bbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f9ed,3f8067f0,3e089c74,3e3f8ee5,bda98766,bd528893,3bb684c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60ad64,3f1f8cf0,beb732dc,3e22b9a9,3cabb860,be295e22,bc277df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc308880,3f649226,3e07f902,3ec0f5ff,3da5ed39,bd339302,3b2ddd83
bb3b4ee0,3f7217b3,3e29709c,3e59d34a,3e1039f1,bdbcc397,bbb0717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0ce48,3fa40ed4,3d1d1599,3e97734a,3dfde52b,3cbde9dd,3b4ad612
3e3ff2e1,3ef32383,bd510340,be67d2c7,3db31dd5,3cdbd94a,bbd47e39
3db81e3c,3f7733f8,3e3248ad,3f0068d4,3d074000,bd860979,3ad6e989
bd5f58bf,3faf1a32,3ddc274e,3ebd181e,3ce15c10,3e3349c1,bb54359e
3df90393,3f5120a6,3ce4c056,bd5ba334,bceef650,bd0b533b,bb35aadc
3e737ab2,3f63608b,3debcf63,3dc13c25,be204951,3e43d75c,3ac80df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbea0c,3f459eac,be1634ef,bcb98bc4,bdcd8a4a,bdc3a548,3baf42ea
3c6d0170,3fa25039,3e3f5de0,3f0280c7,3db8f294,bc518e9a,bb1280f6
3e2f6b69,3f87afaa,bbbfb79c,3eaea2e2,3dcabe76,3d861f2e,3ba88462
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99d704,3f8587cb,3e55332b,3eff0ad6,3ce9f01f,bd1ce86b,ba9f3b98
3e06bd15,3f9c3457,3e881298,3f0872f5,bc228352,bca7da72,3ae6119e
3d214050,3fabf41c,3e122d01,3e6a5fb2,3e190006,be84ec89,3c030607
3d86fb83,3f661bc8,bd3ec053,3e8f00b5,3dcd6cf2,bb8fb244,ba74b629
3e6aff44,3f20d773,3e5fbe70,be01bb79,3c1d6194,3d82fc1f,393f4a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55d65,3e6ea9a3,3eb6f235,3ca90338,3dcc8991,be018d2b,3bf44fe8

