# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a

# OUTPUT - 1 values
3e5dd0a0

# JACOBIAN - 1 x 7
bbd9535c,3e393d33,3bb14d04,3c27ad76,3b30e41e,bb13553f,38cba076
bde0f178,3f9306fd,3c07e0c8,be5f55f2,3ce5d7b6,bd6032a7,3885a570
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e30e8,3f7e10a4,3dd5a4c4,bc3cde6c,bd56b65f,bcc45fca,3bd821ed
3e3954a6,3fbf3bbd,be203314,3d6bc53e,3def59bc,3ea0f9fd,bc824858
3debbd6c,3f6c3a45,3dcb14b5,3e385a61,be1e9316,3d87fc40,3b025f2c
bca2be30,3f92cf35,3df985b9,3f05a625,bdddc32b,3eea4ff7,bb5c6ad7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac1f680,3f885792,3e644538,3ed59384,3d9c9356,3a74d780,3b881e1c
bdf64fd2,3f66c501,3e71229f,3eb13aee,3d350237,bd0646c2,ba95b82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1e4a,3f4ad1dd,3ea2c5d3,3e6768da,be0dc477,3e425a69,3c8176a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2165d0,3f9cb565,3e15ff9d,3ede78fa,3dcf6585,bb8b0a78,3a02e571
3e96c8dd,be0df134,3df434f5,3eba149f,3d278ef2,3e074df5,bb93a379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81872d,3f55a7ba,3e878b55,bde015f6,bd0b1b80,3bd59770,3b909f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ce82a,3fa50a7f,bcb305aa,3e0dd2eb,3d9f90d3,bd25c097,3a812ebb
3f23e501,3e8c2d69,3e964b55,3e3dcc10,bd4ae824,3e2fa66b,3a83672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3d8b7,3f7a511b,3d220afe,be8eb96d,be438efa,3dc2980d,baf9bd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e002701,3f80692d,3e09255d,3e3fa21a,bda98833,bd527d7e,3bb68322
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c637850,3f1f8db9,beb74b99,3e22baa2,3cabcbf4,be2960d8,bc277bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3fd440,3f6495a8,3e089184,3ec0fea5,3da5ed93,bd33901f,3b2de0ce
bb503260,3f721b0b,3e29b771,3e59d4cb,3e103c09,bdbcc9a9,bbb06ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993b18,3fa4103c,3d20ae46,3e977df6,3dfde6dc,3cbddc75,3b4add58
3e3f7c1a,3ef326cf,bd4f3224,be67d88a,3db31f98,3cdbb226,bbd47bf4
3db66cd2,3f7737d6,3e32bbe7,3f006d5b,3d0741c5,bd8607f4,3ad6f4ef
bd60f16d,3faf1b83,3ddcd75e,3ebd1f56,3ce157b9,3e334a8e,bb5434dc
3df804b8,3f5122e1,3ce8e086,bd5b8c25,bceeea54,bd0b5b89,bb35a827
3e72c154,3f6361da,3decff50,3dc160d3,be204948,3e43db28,3ac80454
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb020d,3f45a073,be15dd7f,bcb94758,bdcd8b31,bdc3a5a8,3baf4170
3c5b8b60,3fa25250,3e40302d,3f028701,3db8f442,bc5191d6,bb127690
3e2e8cd7,3f87b133,bba51c10,3eaeaeb2,3dcabe58,3d861be5,3ba88602
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d981044,3f8589a0,3e55b6dd,3eff1495,3ce9f4ee,bd1ce247,ba9f2d7b
3e05c087,3f9c3673,3e8858ce,3f087977,bc227fa6,bca7c2ec,3ae6180c
3d1d0698,3fabf677,3e12dcd1,3e6a70e2,3e1900be,be84ec3a,3c03072b
3d8519a5,3f661e14,bd3c2fc6,3e8f09b2,3dcd6ef4,bb8feec8,ba74a453
3e6a5b9c,3f20d9dd,3e603c13,be01b55c,3c1d656c,3d82f8cc,393f1730
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec507b5,3e6eb413,3eb73ac1,3ca8fc28,3dcc8af3,be018cce,3bf45276

