# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29174,3f6b5be0

# OUTPUT - 1 values
3e5de16a

# JACOBIAN - 1 x 7
bbda4090,3e393d3f,3bb0a9b4,3c279530,3b30e1a6,bb133372,38cba0e8
bde12982,3f92fcdf,3c0aaa88,be5f1786,3ce5d872,bd60091e,3885b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c759100,3f7dfa84,3dd52a16,bc3fa79a,bd56b3d8,bcc48e50,3bd82149
3e39aa80,3fbf3e8d,be20ce62,3d6b2fa6,3def5d3f,3ea10478,bc824854
3dec8808,3f6c2e72,3dca592c,3e37dc32,be1e9047,3d87c26c,3b025e4c
bca1d2a6,3f92d0dd,3df901dc,3f0572d5,bdddad55,3eea4a70,bb5c6c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1bba40,3f884a42,3e63a828,3ed55598,3d9c8f3f,3a7c27c0,3b881e7b
bdf48d61,3f66a85c,3e708a86,3eb106e5,3d34f92c,bd06461f,ba95b5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7940,3f4ac62b,3ea29023,3e66b86e,be0dc143,3e4245cd,3c81764e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d0e80,3f9ca9de,3e1511a0,3ede2c12,3dcf6241,bb89da34,3a02ea3b
3e97d7ba,be0ef018,3df296b6,3eb9a986,3d278680,3e07479e,bb93a29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81df7a,3f558c5e,3e8759f0,bde0035f,bd0b1249,3bd70734,3b909f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d201f72,3fa5021c,bcb89ec8,3e0d5632,3d9f88da,bd25d3de,3a813111
3f24bbf0,3e8b7cd9,3e957a10,3e3cc508,bd4afeaf,3e2fa9f2,3a83695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef487e2,3f7a4b08,3d25a475,be8ea4aa,be43942a,3dc266e6,baf9be0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0101b8,3f805f6d,3e089c90,3e3f28fe,bda98580,bd52ccf2,3bb682b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60930c,3f1f8785,beb732e6,3e22b490,3cab8908,be294d6d,bc277b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ff830,3f647a14,3e07f91c,3ec0c826,3da5ec67,bd33a4eb,3b2de1b4
bb3a8aa0,3f7200ca,3e2970aa,3e59cb5c,3e1034e6,bdbc9e2b,bbb06bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca115e0,3fa40538,3d1d162e,3e973aac,3dfde126,3cbe3c68,3b4adf47
3e3ff74b,3ef30cf0,bd510308,be67b442,3db31999,3cdccabc,bbd47b5e
3db82e36,3f77197c,3e3248c0,3f0050d2,3d073bbf,bd8612df,3ad6f7f6
bd5f49b2,3faf1136,3ddc276a,3ebcf1d6,3ce16699,3e3344d2,bb5434ae
3df90cff,3f51115a,3ce4c0fc,bd5c1d87,bcef1334,bd0b200c,bb35a771
3e738190,3f635794,3debcf98,3dc07998,be20496c,3e43bfee,3ac801dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbf2a5,3f459283,be1634e4,bcbaf6c0,bdcd8817,bdc3a2f0,3baf4113
3c6da610,3fa241e0,3e3f5e07,3f025fc9,3db8ee91,bc517b3a,bb1273d2
3e2f73a3,3f87a520,bbbfb3c0,3eae6439,3dcabec2,3d863371,3ba88674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99e7cc,3f857b3e,3e553344,3efed72c,3ce9e48a,bd1d0e4a,ba9f29c8
3e06c665,3f9c25e0,3e8812a7,3f08506f,bc228c4a,bca86b5a,3ae619c8
3d216830,3fabe3f8,3e122d1c,3e6a0498,3e18fe47,be84ee6c,3c03077c
3d870d4d,3f660c08,bd3ebff8,3e8ed106,3dcd6823,bb8e3d6c,ba749fa2
3e6b0553,3f20c6ea,3e5fbe88,be01dbef,3c1d584c,3d831094,393f0a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec56092,3e6e6225,3eb6f244,3ca92898,3dcc8642,be018f6b,3bf45327

