# Self Collision MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96e,3f6b5c50

# OUTPUT - 1 values
3e5dd282

# JACOBIAN - 1 x 7
bbda2e84,3e393d32,3bb0ae7a,3c27af43,3b30e408,bb1357bd,38cba05c
bde1253f,3f9307a7,3c0a95b0,be5f5a91,3ce5d7c4,bd6035be,3885a260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7501c0,3f7e121a,3dd52dad,bc3ca984,bd56b649,bcc45c5a,3bd82216
3e39a3f9,3fbf3b8e,be20c9cd,3d6bd070,3def59dc,3ea0f937,bc82485a
3dec78a4,3f6c3b0c,3dca5ea4,3e3863bc,be1e92fe,3d88008a,3b025f62
bca1e47c,3f92cf19,3df905b4,3f05a9f3,bdddc273,3eea5061,bb5c6a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b174640,3f885872,3e63acbe,3ed5981a,3d9c9332,3a744c00,3b881e05
bdf4af81,3f66c6e4,3e708ef9,3eb13ec8,3d3501ed,bd0646d2,ba95b8ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7255,3f4ad2a2,3ea291b1,3e6775ee,be0dc45b,3e425bf1,3c8176be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e9980,3f9cb627,3e151898,3ede7eaa,3dcf6569,bb8b210c,3a02e43f
3e97c32b,be0de064,3df2a2d9,3eba1c8f,3d278eac,3e074e6b,bb93a3af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81d8c5,3f55a986,3e875b60,bde01748,bd0b1b30,3bd57c34,3b909f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe0fa,3fa50b0d,bcb874c0,3e0ddc26,3d9f908f,bd25bf2f,3a812e2b
3f24ab9f,3e8c3908,3e958031,3e3ddf8e,bd4ae8e6,3e2fa628,3a836698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef47a93,3f7a5181,3d25895b,be8ebafa,be438f29,3dc29bb1,baf9bd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00f11e,3f8069d2,3e08a08f,3e3fab15,bda9881c,bd527799,3bb6833c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cb28,3f1f8e23,beb7339b,3e22bb13,3cabc9b4,be296249,bc277c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc312c20,3f649779,3e07fd91,3ec102ac,3da5ed89,bd338e97,3b2de097
bb3c2dc0,3f721cc6,3e2972bb,3e59d57c,3e103bcc,bdbccce4,bbb06d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca07d58,3fa410f6,3d1d311c,3e9782f1,3dfde6aa,3cbdd555,3b4adcde
3e3feded,3ef32883,bd50f550,be67db38,3db31f67,3cdb9d5c,bbd47c19
3db80c22,3f7739d7,3e324c1e,3f006f78,3d074190,bd860726,3ad6f430
bd5f69d4,3faf1c31,3ddc2c92,3ebd22b4,3ce15837,3e334afc,bb5434ec
3df8f8ee,3f512409,3ce4dff8,bd5b815d,bceeebb8,bd0b5ff2,bb35a854
3e7372f4,3f636288,3debd879,3dc171f6,be20494a,3e43dd2d,3ac804f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbe060,3f45a15e,be163251,bcb92768,bdcd8b14,bdc3a5db,3baf4188
3c6c46b0,3fa25366,3e3f6429,3f0289e8,3db8f410,bc519376,bb12773a
3e2f621e,3f87b200,bbbeec20,3eaeb435,3dcabe5a,3d861a27,3ba885e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d99c406,3f858a94,3e55371c,3eff1922,3ce9f464,bd1cdf08,ba9f2e6a
3e06b287,3f9c378a,3e8814b2,3f087c81,bc228012,bca7b676,3ae617a0
3d211324,3fabf7af,3e123243,3e6a78e7,3e1900a9,be84ec11,3c030718
3d86e763,3f661f45,bd3eacb3,3e8f0de5,3dcd6eb9,bb900ef8,ba74a583
3e6af86f,3f20db1c,3e5fc232,be01b27d,3c1d6500,3d82f70b,393f1a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec559d1,3e6eb96e,3eb6f461,3ca8f8f0,3dcc8aca,be018c9c,3bf4524b

