# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eb3e0,bf1f9a89,3f3e2ba4,bffbc07a,3ed2d461,3fbeb141,3f371cd3,bf2d8c4b,bf15769b,3f2d280c,bf6c2fdf,3eccebff,3f7f2910,3f27e493,3f3c31bc,3f4fd695,3f3c8dfd,bec5805b,3f6a99ec,3da5bb28,3f41419a

# OUTPUT - 1 values
3e0c0eb0

# JACOBIAN - 1 x 7
bda0fd88,3dde7df2,3ba3b0e8,bb481886,bbb09080,badd9cf6,38ff4907
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28e27,3f40abd6,3d919305,3e8b6194,bd69ac73,3cc7f34a,3b3f0362
bf03a81a,3f2cea72,3ded64d6,3e231d2c,bd76a140,3ccf9aa8,b864e230
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2429ca,3f313c9f,be921232,3f3d7b65,bd09f3e4,bd52a0fc,3ba4b297
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a11a,3f15ea83,bd3cd644,3e8baded,bce0bdec,3d70fe16,3b7f8733
bf1faa7b,3f8dc90a,3dfc78a6,bb955780,3dc01f12,3db334d4,b9df4cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38987d,3f9fc57a,3eb6d2ae,bdb45bcc,3dc06002,bd25ff29,bbb3748c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d708,3f1170eb,3e45d17e,bd003cc2,bcc3bc38,bc0a2d44,3b6fb980
bf3f758f,4009a5b4,bde42a14,beeb5ad6,bce08920,3dde803d,3c2bb42d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc4a48,3fe8b440,3ea1b2af,bf583a15,be1e5f29,bb037fa0,3b4710d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76d2cf,3ef43435,3e8ecd19,3ea89791,3bd29e30,be298c30,3b915256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde732,3f78a95a,bf231601,be6d8452,be842e22,3cb60710,3b254379
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad3a0,3f0bd289,3e44eb56,3e1f1e5d,bb975b00,3c21ffa0,38fd9298
bfcbce12,4022c3eb,bf3aa59e,befac869,bda3e79e,3b7ab280,3bcc9949
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d2a2,3f532440,bdc8b0b9,3e6c5a0d,bd687dee,3c60ffe6,3b4c82fb
bf2ea958,3fda927e,bf170657,befcf2f4,bd165552,3ded4647,3b18ab1a
bed41b41,3f264a0d,3dcc98a2,3e05846d,bd5d468c,3cc15e44,3b2c50da
bfad916c,3f6d3e09,3f11b069,3ed5e166,3e2b5958,bd2bd32f,bb458759
bf010a9d,3f662ae7,3d7a3248,be054a4a,bc345028,3ddab0ac,3adf5964
bec94878,3edb632d,bdd81658,3dbb8cac,3c9e11b5,3b6730e0,3b268b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96319,3f3a72a9,3e257b2a,bd02fc37,bc348dd4,bd80b8cf,3be3cb54
bf018cd5,3f5e396e,3df0127d,3e58a1b6,bd041796,3d89827c,3b19caf3
be20b77d,3f65127b,be693e27,3e74509e,bca30886,3ce3ec69,3bdc911b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15974,3f149b34,3cc3e41e,3e05cd08,bd8a717e,3cda00f4,3a691420
bef0b0b2,3f3062fe,3e51ed21,3e76d145,bceb004e,3d105110,3a167566
bebf8dd7,3f7ca6bf,3e702647,3e296b78,bd6d8220,bd907267,3b93c320
bedbfd05,3f14cc8e,3dca6263,3d858e7f,bca8932b,3d374356,3b5cee9b
bf088ef9,3f858796,3e729256,3e43e633,3c6405aa,baaacc00,bbe04af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

