# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ed5da,bf206eb7,3f3deb50,bffc13e2,3ed36d22,3fbeb6c8,3f36869d,bf2da543,bf1622aa,3f2cf8a5,bf6bef54,3ecd77f2,3f7f29f4,3f277310,3f3c1ab2,3f4f5a6c,3f3cb97a,bec6b3ff,3f6a7b50,3da56302,3f41a3fc

# OUTPUT - 1 values
3e0bbc49

# JACOBIAN - 1 x 7
bda10ee0,3dddcc85,3ba3eb82,bb4ac896,bbb0af94,badd9520,38ff7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27491,3f411b07,3d927fd0,3e8c8dda,bd69dac0,3cc806c0,3b3e906a
bf03948e,3f2d6905,3def11fa,3e25556b,bd7709ba,3ccfaccd,b88530ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241dcd,3f31540d,be9211c2,3f3e5d29,bd09282a,bd529aab,3ba529f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917e64,3f164138,bd3a4066,3e8d20a9,bce0a440,3d710b9e,3b7f2289
bf1f75e8,3f8e8ee9,3dff3c16,39bb8000,3dbf963d,3db3346f,b9fb1d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387af8,3fa003f9,3eb758a2,bdb0bfdf,3dbfa6d2,bd261b7b,bbb4149b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4be37,3f118334,3e46591b,bceffb70,bcc4d2d6,bc09db48,3b6f55da
bf3f26fa,400a1f10,bddf8c24,bee70462,bce402f8,3dde7ea0,3c2ae373
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc612c,3fe84f5a,3ea18a68,bf587b34,be1e85e9,bb03c6f0,3b45863d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76c31f,3ef48dd1,3e8f3b29,3eaa4298,3bce4288,be298785,3b910c51
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2cc4,3f781409,bf23223f,be6df57e,be8441c9,3cb5f2e2,3b248ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab426,3f0c4d0d,3e459c91,3e212b78,bb99e638,3c223650,38e26970
bfcbd649,40229566,bf3a6894,befb1189,bda47379,3b7a0960,3bcae0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33ace9,3f535e11,bdc7b7db,3e6df89a,bd68d50b,3c610124,3b4b6c63
bf2eaee0,3fda3b24,bf16dcbb,befd8e28,bd16c439,3ded3b7c,3b17490e
bed40027,3f26cadc,3dcdd18b,3e075bcb,bd5d8cd4,3cc17516,3b2b0fc4
bfad8d05,3f6d1ea9,3f11d608,3ed74864,3e2b0e21,bd2bd27d,bb477082
bf00fdf2,3f66586c,3d7c9680,be0346d9,bc355954,3ddab0fe,3aded31c
bec924a4,3edbbdaf,bdd69cb2,3dc0fbaa,3c9d8fc2,3b67ed20,3b267227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95129,3f3a7bfe,3e2607be,bcf15333,bc34b0a5,bd80b523,3be41860
bf017811,3f5eaa6d,3df1e8e1,3e5b90b6,bd04b459,3d8989ef,3b183511
be209dc1,3f657fc3,be68efee,3e76b93f,bca23135,3ce3eb8c,3bdc88fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea13f33,3f150e05,3cc8fb86,3e07ed51,bd8a6ea9,3cda22f6,3a6470e9
bef08ecd,3f30f871,3e52ba40,3e79af76,bceb00de,3d107390,3a11e64e
bebf779a,3f7cf31c,3e70cbf2,3e2c1ca7,bd6e6d92,bd906077,3b937009
bedbe1fe,3f151a86,3dcbbd83,3d8a0251,bca98ba2,3d373fb7,3b5bfb66
bf087270,3f85a0ac,3e738a8a,3e4690f9,3c5ec322,baad05e0,bbe0e2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

