# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3f45e4,bf2019d6,3f3e7d7c,bffbcf87,3ed39e6d,3fbea970,3f36c91f,bf2df786,bf15dde2,3f2d644b,bf6c2441,3ecda518,3f7f27cb,3f27a559,3f3bcea1,3f4f8c28,3f3c5698,bec5b7e5,3f6a716b,3da637cf,3f417875

# OUTPUT - 1 values
3e0c0544

# JACOBIAN - 1 x 7
bda147fe,3dde1389,3ba36648,bb489470,bbb0b99a,badda816,38ff61dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea22020,3f40eea0,3d9065ba,3e8b97c2,bd69e9ac,3cc7d7bc,3b3ec356
bf035407,3f2d3671,3deb42c1,3e2383af,bd772b6d,3ccf80fa,b879c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f616,3f314ac3,be9212b2,3f3da424,bd08e660,bd52a9ea,3ba4f527
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be910bd3,3f161e93,bd402054,3e8bf0d1,bce09be9,3d70eaef,3b7f4f24
bf1ec86d,3f8e3fda,3df8f47a,bb709300,3dbf6a15,3db3355d,b9eecd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381988,3f9feb04,3eb6282d,bdb3b53b,3dbf6b0b,bd25d72b,bbb3cdc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46c4a,3f117bef,3e4524df,bcfd7fc8,bcc52cbc,bc0aa15e,3b6f8205
bf3e23b2,4009ee99,bdea09bc,beea928c,bce52208,3dde827d,3c2b3fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcac92,3fe877ca,3ea1e5de,bf5845d2,be1e9268,bb031b00,3b4634fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf768f45,3ef46a06,3e8e410a,3ea8e49e,3bccdaa0,be2992ca,3b912b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1213,3f784fe6,bf23065f,be6d98ad,be84481e,3cb62382,3b24decc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4c42,3f0c1c18,3e4409c6,3e1f7d18,bb9ab862,3c21b238,38ee7010
bfcbf141,4022a810,bf3af334,befad597,bda4a097,3b7ba140,3bcba3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be333068,3f534702,bdc9ed49,3e6ca4db,bd68f127,3c60fe26,3b4be7b5
bf2ec0fc,3fda5e2a,bf173b3e,befd0ef4,bd16e801,3ded5589,3b17e5d2
bed3a6b2,3f269768,3dcb0a76,3e05d977,bd5da37f,3cc13df6,3b2b9df1
bfad7e66,3f6d2b45,3f118081,3ed6222c,3e2af5d8,bd2bd430,bb4697ff
bf00d415,3f664656,3d772748,be04ed4c,bc35aed8,3ddab031,3adf0e99
bec8ae61,3edb9995,bdd9f6ab,3dbc87a2,3c9d65d6,3b662660,3b267d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef915d9,3f3a7857,3e24c844,bd011f76,bc34bbd8,bd80be02,3be3f654
bf013386,3f5e7d4f,3dedbbfb,3e592934,bd04e6ee,3d8977ef,3b18e8d0
be2048c5,3f655421,be69a199,3e74bfe0,bca1ebab,3ce3edb5,3bdc8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0e88d,3f14e026,3cbd69a6,3e062f36,bd8a6dbc,3cd9d0dc,3a667e95
bef01eee,3f30bcbb,3e50e817,3e7755bc,bceb00fe,3d102042,3a13eb2a
bebf2e2f,3f7cd4ab,3e6f536d,3e29e7d4,bd6eb98f,bd908bc8,3b9394dd
bedb88c0,3f14fb66,3dc8a8ad,3d865c20,bca9dbcf,3d374871,3b5c6714
bf081443,3f8596ae,3e71566e,3e44615e,3c5d1086,baa7a740,bbe09f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

