# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e07fa,bf201a4d,3f3d0bf5,bffc2dcf,3ed2588e,3fbeb127,3f36837a,bf2d0dc6,bf15de43,3f2c53ba,bf6bdb30,3ecc7a80,3f7f290c,3f2770b2,3f3ca61a,3f4f8be3,3f3d501c,bec7138e,3f6ab2ae,3da5bcc7,3f41a60a

# OUTPUT - 1 values
3e0b9f6b

# JACOBIAN - 1 x 7
bda0a59e,3dde132d,3ba4b6ae,bb4b9f74,bbb0774f,badd9d26,38ff767a
bea5c035,3ee7ac88,3dac59ac,3d2c57cc,3bb20fc0,3ccf6cb0,39aaaaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea30f5e,3f40eee3,3d95b5f8,3e8ceb36,bd6986df,3cc7f2f4,3b3e8e08
bf040add,3f2d36bd,3df4e3aa,3e26061a,bd764c84,3ccf9a5b,b885951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2465ed,3f314ad5,be920fde,3f3ea356,bd0a98f6,bd52a11f,3ba52c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be925086,3f161ec8,bd314540,3e8d93ed,bce0d2ae,3d70fdda,3b7f2075
bf20b43e,3f8e404e,3e046a20,3af74400,3dc08df8,3db334dc,b9fbb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf392da2,3f9feb2c,3eb92964,bdafa05a,3dc0f612,bd25fea4,bbb417f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5546a,3f117bfc,3e482fa9,bceadb0a,bcc2da50,bc0a2ed2,3b6f53ca
bf4102cc,4009eee2,bdcf839c,bee5aafa,bcddb7c0,3dde804a,3c2adf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbd642,3fe87798,3ea0fe4d,bf588f81,be1e3fb6,bb037e60,3b457e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7721e6,3ef46a40,3e90b921,3eaac75d,3bd626b8,be298c49,3b910add
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc86df,3f784f9a,bf234c83,be6e18cf,be841e2e,3cb60774,3b248b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb72a9,3f0c1c60,3e4803a0,3e21cec3,bb954b42,3c21fea8,38e1d870
bfcba440,4022a7fa,bf399442,befb2857,bda3763e,3b7ab580,3bcad7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349148,3f534728,bdc4573a,3e6e797a,bd68374b,3c60ffe8,3b4b6696
bf2e8d1e,3fda5dfe,bf164c02,befdbe71,bd15fb71,3ded4680,3b1741b0
bed4a418,3f2697b6,3dd20fe0,3e07ee5d,bd5d0d8c,3cc15dde,3b2b0915
bfada78b,3f6d2b3a,3f125872,3ed7b7fa,3e2b964a,bd2bd330,bb477abc
bf014a8b,3f664678,3d8271cc,be02a694,bc337930,3ddab0af,3aded04c
bec9fd82,3edb99cf,bdd17c74,3dc2ac30,3c9e7b1c,3b672d60,3b2671a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9bd90,3f3a7861,3e27ef94,bceae7bc,bc34717e,bd80b8e2,3be41a01
bf01f5c0,3f5e7d96,3df84a2c,3e5c7a33,bd03987e,3d89825b,3b182c9e
be213964,3f655463,be67dfab,3e7778fa,bca3b6fe,3ce3ec72,3bdc88d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1de18,3f14e06a,3cdaa992,3e089692,bd8a73c4,3cda0056,3a645825
bef15bf0,3f30bd14,3e558223,3e7a93bb,bceaffd4,3d105076,3a11cdf4
bebffe18,3f7cd4dc,3e730aa6,3e2cf2e3,bd6cc348,bd9072c1,3b936e51
bedc857d,3f14fb96,3dd0729c,3d8b64c8,bca7c9b6,3d37436c,3b5bf654
bf091f33,3f8596c0,3e76e7e0,3e476559,3c6848cc,baaac180,bbe0e5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

