# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3df4b8,bf202445,3f3d018b,bffc3629,3ed253b1,3fbeb802,3f3687f7,bf2cff94,bf15e657,3f2c4c07,bf6bd4b1,3ecc760b,3f7f2a27,3f277416,3f3cb31f,3f4f860d,3f3d571e,bec73254,3f6ab3a6,3da54f73,3f41a31a

# OUTPUT - 1 values
3e0b9502

# JACOBIAN - 1 x 7
bda09bb9,3dde0ad0,3ba4c028,bb4be49e,bbb0764a,badd935c,38ff7515
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea31dce,3f40f416,3d95dc48,3e8d0946,bd698560,3cc80b14,3b3e9172
bf0415e6,3f2d3caa,3df52916,3e263f08,bd76492e,3ccfb0d2,b88505a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246c99,3f314be7,be920fc0,3f3eb9ec,bd0a9f6c,bd529944,3ba528e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926425,3f1622d6,bd30da04,3e8db90c,bce0d376,3d710e9f,3b7f2372
bf20d1fc,3f8e4993,3e04a362,3b1bea00,3dc0924f,3db33457,b9fadd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393e4f,3f9fee16,3eb93f09,bdaf43a9,3dc0fbf0,bd2621c2,bbb4132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5626d,3f117cd4,3e48458f,bce933ec,bcc2d16e,bc09c910,3b6f56bf
bf412f45,4009f48f,bdcec428,bee53ba6,bcdd9b70,3dde7e44,3c2ae554
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbc937,3fe872d2,3ea0f7bd,bf589605,be1e3e77,bb03d700,3b4589cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf772ab5,3ef46e6d,3e90caec,3eaaf21d,3bd64a48,be29867c,3b910cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc5f5a,3f78488d,bf234e73,be6e2431,be841d8b,3cb5ee76,3b24907a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8471,3f0c221d,3e482045,3e220360,bb953688,3c224268,38e2a7e0
bfcb9f85,4022a5c5,bf398a52,befb2fa9,bda371c7,3b79e3c0,3bcae4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a69c,3f5349d9,bdc42ee1,3e6ea2fb,bd68347d,3c61016a,3b4b6ee3
bf2e89e8,3fda59dd,bf16453d,befdcdf8,bd15f7e8,3ded3917,3b174c3f
bed4b361,3f269dbd,3dd2427d,3e081d95,bd5d0b49,3cc17a28,3b2b12a8
bfada9fb,3f6d29b9,3f125e82,3ed7dbe6,3e2b98aa,bd2bd256,bb476c1c
bf0151ac,3f664891,3d82a350,be0272ee,bc3370c4,3ddab110,3aded44c
beca11be,3edb9e05,bdd13f36,3dc3378a,3c9e7f3a,3b6816e0,3b267260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9c7a4,3f3a78cb,3e28064e,bce8d61d,bc347059,bd80b451,3be417af
bf02017b,3f5e82dd,3df89650,3e5cc56d,bd03937b,3d898b97,3b1838ba
be2147e8,3f65597e,be67d2ec,3e77b6bc,bca3bdce,3ce3eb58,3bdc8910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1eced,3f14e5cb,3cdb7ca0,3e08cd19,bd8a73d6,3cda2a7e,3a647b97
bef16f15,3f30c413,3e55a34d,3e7add43,bceaffc4,3d107b3a,3a11f0cc
bec00aa1,3f7cd86b,3e73256e,3e2d37e7,bd6cbbc5,bd905c7a,3b9370ca
bedc94bb,3f14ff3b,3dd0aac9,3d8bd700,bca7c1cd,3d373eea,3b5bfd93
bf092f53,3f8597e9,3e771000,3e47a9c0,3c68739a,baad8440,bbe0e166
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

