# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e9ff1,bf203eb1,3f3da1e5,bffc121e,3ed307a5,3fbea96e,3f367a2d,bf2d7da3,bf15fbc2,3f2cc27e,bf6bf0b3,3ecd1afa,3f7f27cc,3f2769a8,3f3c3f3e,3f4f7693,3f3ceb0c,bec6ad7d,3f6a8fa9,3da637ef,3f41ac1f

# OUTPUT - 1 values
3e0bbfe5

# JACOBIAN - 1 x 7
bda0f35f,3dddf4bd,3ba42e62,bb4aba28,bbb09af5,badda818,38ff7935
bea54e32,3ee7aea1,3da9da01,3d2a80b4,3bb6ef16,3ccf47d0,39aa8d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea29d2c,3f4101f0,3d938e15,3e8c8783,bd69bc06,3cc7d7ba,3b3e86e6
bf03b396,3f2d4c6e,3df0fbba,3e254963,bd76c45a,3ccf80f8,b886be60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2430d4,3f314ed4,be921136,3f3e5867,bd09af8a,bd52a9f0,3ba533d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91b57b,3f162da4,bd374cca,3e8d18d2,bce0b559,3d70eaf0,3b7f1a34
bf1fc956,3f8e6237,3e0131c4,39850000,3dbff128,3db33561,b9fd6b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38a9d2,3f9ff5e0,3eb7f17c,bdb0d378,3dc021e0,bd25d71f,bbb421da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4e59c,3f117f1c,3e46f3dc,bcf054f0,bcc419c0,bc0aa170,3b6f4d9b
bf3fa3ac,400a03ab,bdda4710,bee71be0,bce1b3d0,3dde8286,3c2ad22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc3cde,3fe86644,3ea15c6a,bf5879d6,be1e6c31,bb031b10,3b456592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76dc06,3ef47999,3e8fb8c1,3eaa3990,3bd127a0,be2992d0,3b910684
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdbe5e,3f7835f4,bf233031,be6df316,be8434be,3cb62392,3b247fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becae619,3f0c315f,3e4666d1,3e212060,bb983598,3c21b240,38e029b0
bfcbc943,40229ffb,bf3a22dc,befb1000,bda41693,3b7ba140,3bcabc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33e8c8,3f53510c,bdc69bbb,3e6defd7,bd689b34,3c60fe26,3b4b5556
bf2ea61e,3fda4efe,bf16ad35,befd8ae6,bd167a8c,3ded5592,3b172bc1
bed42b28,3f26adc8,3dcf36aa,3e0751d4,bd5d5e2a,3cc13df6,3b2af530
bfad9405,3f6d25d2,3f1200f1,3ed740d0,3e2b4020,bd2bd430,bb479905
bf01120f,3f664e3c,3d7f5128,be0351c4,bc34a930,3ddab03b,3adec7fd
bec95d81,3edba94d,bdd4ed85,3dc0de38,3c9de618,3b662680,3b267012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef96da5,3f3a79f5,3e26a826,bcf1c315,bc34998a,bd80be05,3be41ec2
bf019907,3f5e90f0,3df401c3,3e5b80d6,bd044c39,3d8977f0,3b181375
be20c69a,3f65671c,be68968b,3e76ac38,bca2c04e,3ce3edb8,3bdc8852
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea168dc,3f14f417,3ccecb44,3e07e1cf,bd8a7091,3cd9d0d0,3a640e9d
bef0c498,3f30d6b1,3e53a454,3e799ff2,bceb0088,3d10203c,3a1185a2
bebf9ae3,3f7ce1ed,3e7188f2,3e2c0e18,bd6dd12b,bd908bd0,3b936929
bedc0ce4,3f1508f0,3dcd49b2,3d89ea35,bca8e698,3d37487b,3b5be744
bf089fb9,3f859b0a,3e74a5c9,3e46828c,3c6241d8,baa7a600,bbe0ef55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

