# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3e1a8b,bf1ff7be,3f3d3f7a,bffc1896,3ed261f3,3fbeb36b,3f36aac9,bf2d1b74,bf15c23d,3f2c79d0,bf6bebae,3ecc831d,3f7f296a,3f278e6c,3f3c998c,3f4fa01c,3f3d2d6a,bec6c555,3f6ab0cd,3da598a6,3f418c52

# OUTPUT - 1 values
3e0bb4a2

# JACOBIAN - 1 x 7
bda0af20,3dde3012,3ba487e0,bb4aefb0,bbb07938,badd99ea,38ff6ae2
bea5b24c,3ee7aa84,3dab7dee,3d2aeec2,3bb252a4,3ccf7786,39ab27c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3016e,3f40dcc7,3d94f856,3e8c9ecb,bd6989ba,3cc7faf0,3b3eac22
bf040036,3f2d2220,3df38c1b,3e257576,bd7652f4,3ccfa1c4,b880ad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245f7e,3f314704,be92105c,3f3e69e8,bd0a8c74,bd529e8a,3ba50d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923d99,3f1610aa,bd3357b2,3e8d3592,bce0d11a,3d710367,3b7f3ad0
bf209790,3f8e2015,3e034ee0,3a267c00,3dc0858e,3db334b1,b9f46b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf391d8e,3f9fe0fe,3eb8be40,bdb08bc4,3dc0eab0,bd260a42,bbb3ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb546e4,3f117902,3e47c32e,bcef0d74,bcc2eb76,bc0a0d32,3b6f6de8
bf40d7f0,4009db1d,bdd33674,bee6c5ba,bcddee80,3dde7fa0,3c2b15bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe2ce,3fe88806,3ea11eaa,bf587ee7,be1e421a,bb039ba0,3b45e54f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf771962,3ef45ba6,3e90610e,3eaa5ab0,3bd5e210,be298a60,3b911d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccacf5,3f7867ec,bf2342cd,be6dfbe3,be841f64,3cb5ff2c,3b24ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb6182,3f0c086c,3e4775cd,3e21491b,bb95734c,3c221510,38e8f3f0
bfcba8cc,4022af8d,bf39c54a,befb15ae,bda37ed8,3b7a7020,3bcb4ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be347cb6,3f533dbe,bdc51ebc,3e6e0ffc,bd683ca8,3c61006e,3b4baf76
bf2e9030,3fda6c3a,bf166d6e,befd96ee,bd160244,3ded4210,3b179e56
bed49556,3f2682ba,3dd11554,3e077664,bd5d11e0,3cc16738,3b2b5d1b
bfada52b,3f6d3055,3f123a66,3ed75ca6,3e2b91aa,bd2bd2e3,bb46fac7
bf0143a8,3f663f0e,3d817cba,be0329ca,bc338978,3ddab0d0,3adef37b
bec9e9fc,3edb8b10,bdd2ab48,3dc14a18,3c9e731c,3b677a80,3b26783b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9b3d2,3f3a76dc,3e277f18,bcf02927,bc3473a2,bd80b762,3be405e6
bf01ea6f,3f5e6b2e,3df6d172,3e5bbb13,bd03a220,3d89856c,3b1896d7
be212b64,3f654297,be681e92,3e76dc09,bca3a9c0,3ce3ec18,3bdc8afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1cfca,3f14cdb8,3cd6959c,3e080c06,bd8a7398,3cda0e44,3a658ed5
bef14978,3f30a4bb,3e54ddfc,3e79d8e4,bceaffdc,3d105e98,3a12ff70
bebff1fd,3f7cc86e,3e72862a,3e2c4387,bd6cd1c5,bd906b62,3b938418
bedc76c6,3f14eee3,3dcf5caf,3d8a429d,bca7d903,3d3741f0,3b5c35f8
bf090fa3,3f8592aa,3e762148,3e46b783,3c67f60c,baabaac0,bbe0be45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

