# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3efb19,bf1ff961,3f3e4c5e,bffbd52c,3ed34bcd,3fbeafa9,3f36e0d2,bf2dc0a0,bf15c390,3f2d4025,bf6c1fe5,3ecd596a,3f7f28ce,3f27b742,3f3c016c,3f4f9f27,3f3c77d8,bec5ccb8,3f6a8200,3da5d493,3f4168ef

# OUTPUT - 1 values
3e0bfbc6

# JACOBIAN - 1 x 7
bda121e1,3dde2eb0,3ba39312,bb48c2e2,bbb0a8cd,badd9f36,38ff5adc
bea509a9,3ee7aa97,3da7023d,3d2673cd,3bb8d4c6,3ccf6591,39abd333
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea25885,3f40dd9e,3d911a8b,3e8bac14,bd69d0a8,3cc7eda8,3b3ed57b
bf037f1e,3f2d2315,3dec8a7b,3e23aa23,bd76f2f1,3ccf9570,b873dca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2410a6,3f31472e,be921268,3f3db36c,bd0954a6,bd52a2cf,3ba4e252
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be915853,3f161150,bd3e2706,3e8c09e7,bce0a9de,3d70fa2f,3b7f5f04
bf1f3c41,3f8e2195,3dfb10b6,bb5ac800,3dbfb419,3db334ee,b9ea6988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf385a98,3f9fe175,3eb68e83,bdb376b7,3dbfcf40,bd25f6ff,bbb3b487
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4a2fe,3f117924,3e458c7a,bcfc621a,bcc4960a,bc0a44ec,3b6f91bf
bf3ed0cf,4009dc08,bde68358,beea4768,bce340c8,3dde80b1,3c2b60cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc7a42,3fe8873b,3ea1c729,bf584a3a,be1e7d78,bb036b70,3b46733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76b1e9,3ef45c52,3e8e9519,3ea90184,3bcf35f0,be298d89,3b913669
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece7906,3f7866bf,bf230fc2,be6da055,be843d81,3cb60cda,3b24fb49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca919f,3f0c095a,3e449128,3e1fa0a2,bb995816,3c21efd8,38f2b938
bfcbdf46,4022af2d,bf3ac4a8,befada87,bda454f6,3b7ae2c0,3bcbe955
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be338389,3f533e2b,bdc92f53,3e6cc0e9,bd68c20c,3c60ff8e,3b4c13ab
bf2eb4eb,3fda6b88,bf171b80,befd1973,bd16ac01,3ded4963,3b181dad
bed3e270,3f2683b5,3dcbf96e,3e05f95b,bd5d7d80,3cc157b0,3b2bd09b
bfad882c,3f6d3012,3f119d43,3ed63a7a,3e2b1e8e,bd2bd361,bb464ace
bf00f00c,3f663f60,3d78facc,be04ca69,bc351f70,3ddab096,3adf23c2
bec8fd5a,3edb8bbc,bdd8d670,3dbce5c2,3c9dac1f,3b66faa0,3b268141
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef93d78,3f3a76e9,3e2533a2,bd006ca5,bc34a911,bd80b9de,3be3ea2c
bf01614c,3f5e6c07,3def2327,3e595c08,bd049224,3d898056,3b1928da
be208188,3f654369,be6965ee,3e74e99b,bca2603a,3ce3ecb5,3bdc8de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12269,3f14ce97,3cc14cea,3e06540c,bd8a6f49,3cd9f720,3a6739f0
bef069a2,3f30a5de,3e5184c4,3e77876a,bceb00be,3d10471c,3a14a354
bebf5f38,3f7cc8fd,3e6fd1fc,3e2a1679,bd6e3a32,bd907796,3b93a1f8
bedbc459,3f14ef79,3dc9b1c6,3d86a941,bca9556b,3d374462,3b5c8d73
bf085325,3f8592d8,3e721408,3e448f8f,3c5fe910,baaa27e0,bbe087a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

