# Self Collision MLP Test Case (FP32 Bits) - Sample 15400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3eadbd,bf2047f4,3f3da770,bffc12c0,3ed31771,3fbea7b2,3f36718c,bf2d87c8,bf160343,3f2cc695,bf6bf036,3ecd2973,3f7f2783,3f276321,3f3c35e5,3f4f7126,3f3ce74f,bec6afd2,3f6a8c7f,3da65398,3f41b1c4

# OUTPUT - 1 values
3e0bc031

# JACOBIAN - 1 x 7
bda0fa6b,3dddecfa,3ba42950,bb4abf2c,bbb09e2b,baddaa96,38ff7bbc
bea292ca,3f4106c8,3d9379ad,3e8c89ca,bd69c0d2,3cc7d1a0,3b3e804b
bf03aba5,3f2d51f3,3df0d6c4,3e254db4,bd76cf29,3ccf7b46,b887d234
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242bf8,3f314fd6,be921141,3f3e5a1e,bd099a78,bd52abe5,3ba53aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a763,3f16316b,bd3785da,3e8d1ba2,bce0b2b1,3d70e6af,3b7f146a
bf1fb3fe,3f8e6ad9,3e01134c,39988000,3dbfe304,3db33582,b9ff0430
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf389dd7,3f9ff899,3eb7e5f1,bdb0cc72,3dc00eba,bd25ce40,bbb42b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4db87,3f117fe6,3e46e82e,bcf034ce,bcc43694,bc0abb34,3b6f47de
bf3f83c8,400a08f6,bddaace4,bee7137c,bce20fe0,3dde8302,3c2ac62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc462a,3fe861db,3ea15fe4,bf587a55,be1e7033,bb0304e0,3b454ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76d5aa,3ef47d80,3e8faf46,3eaa3ccf,3bd0b440,be299446,3b91027c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddaa2,3f782f6e,bf232f25,be6df3f3,be8436c6,3cb629d6,3b247588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becad954,3f0c36b8,3e46578d,3e21245c,bb9878f8,3c21a110,38de9a40
bfcbcc9c,40229df2,bf3a2820,befb108d,bda4250a,3b7bd660,3bcaa30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33d976,3f535391,bdc6b12f,3e6df2fc,bd68a436,3c60fdd2,3b4b4555
bf2ea85d,3fda4b2c,bf16b0cc,befd8c0e,bd168601,3ded58f1,3b17176c
bed42029,3f26b364,3dcf1bb6,3e075568,bd5d656e,3cc136d0,3b2ae2bd
bfad923c,3f6d2474,3f11fdb5,3ed74387,3e2b385a,bd2bd46a,bb47b51a
bf010ceb,3f665037,3d7f1c5c,be034dd9,bc34c494,3ddab01f,3adec041
bec94ef6,3edbad3e,bdd50e13,3dc0e8ca,3c9dd8a4,3b65eb20,3b266e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9665e,3f3a7a5c,3e269c0a,bcf19af2,bc349d30,bd80bf2c,3be4232b
bf01909a,3f5e95dc,3df3d941,3e5b8687,bd045c6d,3d897598,3b17fc24
be20bc28,3f656bde,be689d4d,3e76b0e4,bca2aa09,3ce3ee00,3bdc87d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15e36,3f14f919,3cce5b0c,3e07e5ee,bd8a7045,3cd9c628,3a63ca62
bef0b6d6,3f30dd34,3e5392a8,3e79a582,bceb0098,3d101564,3a114292
bebf91de,3f7ce540,3e717aae,3e2c1352,bd6de985,bd909174,3b936460
bedc01eb,3f150c56,3dcd2bcb,3d89f2da,bca90049,3d37499c,3b5bd94a
bf089425,3f859c22,3e749068,3e4687ba,3c61b69c,baa6f3c0,bbe0f80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

