# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5518,3bd689a2,3f5f9e3a,bfc872a8,bbabaf4a,3fc91f80,3f94db96,bef40049,3bd6893d,3f443efe,bf7ff8a0,bbabaf16,3f7ffffe,3f6b0095,3f610f48,3f7ffe98,3f24635f,3b9d9580,3f7fff19,b9fa55dd,3ecb135c

# OUTPUT - 1 values
3e6672dd

# JACOBIAN - 1 x 7
bc8be78c,3e2189fd,bbe048ca,391a8580,39e18a94,3b0a2a38,381c1553
3e84781d,3f9a3245,bed7d164,be6cc27d,3d5a11e0,3e0ca016,bbc0c382
3cde1818,3f271a76,bc4dd730,3dcc8e24,bceeab6d,3d1a901f,b9be6423
bdd16a95,3f655733,bf023305,3ea77c23,3eb06e0e,3e1fe58b,bbd17ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de540f2,3f7a14f8,be2f514f,3ee7b9b1,3c623de6,3dcd450a,3af3900f
3d5c518e,3f691cb9,be68740e,3eb6e3f0,3cdf9e1d,3d26a4d4,36c00700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bfc6b,3f3db876,be9ed328,3e403578,bde43509,3e1cde94,bb074aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eba78,3f96368f,be26b683,3ed382d0,bd0ccdf2,3df2d70b,3a7a1502
3ed4781f,beadc622,be989763,3f314d76,3e1c20c6,3db633be,391ebb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd59398,3f3f6e5d,be78a2fa,bda97419,3e5c3a24,bd8730e8,b9363888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf0946,3f898ca8,be05d653,3e173100,bd5606e6,3d17e38a,3b4fe51e
3f189f63,3dde7f04,bec42f1f,3ee5b891,3da52cba,3e272ede,3b50d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86171f,3f3f0622,3dc8a047,bd7c10c0,bdab9c02,3db01f90,3b4476c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3ce30,3f55b41c,be048685,3e1ecebe,3d7cd84f,bdf7d77c,3ab4c3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4f04,be4b7b07,3de4233d,3e960a1d,be83d67f,bc89e1dc,ba985c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27bf15,3f6d85ec,be28d43d,3edb4e8f,3d78d436,3d983dec,3ac61fda
bbf34d40,3f6432c7,3d4a81ce,3ea29940,3ccae874,3d8fbd42,3b331168
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f3dfb,3f86f4e6,be6ce0b7,3e6c7e2b,bc97da89,3e08727b,3baca808
bd263fdc,3eeb1f86,bcf20268,bd772398,3d345852,bd21eb7c,bab5d4f2
3e02a27c,3f5aee8b,be145a7f,3f055b0a,3c15ff68,3db935a9,3b430ff8
bd1f5b0a,3f9ad3b5,be2ed8a4,3ea3d273,3e6c2139,3d7f8d25,39382b30
3dd99fa9,3f32ed9d,be76bc82,bda79aec,bd4dc5d2,bd1be6c3,38ea4fa8
3d075792,3f3e5fa5,be1a52e1,3db2513d,bce85d24,3dbebd8e,baaf320c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec1da0,3ebaf31e,3d7b0cc4,bdf51a05,bd2e6158,bd750aeb,3a9d07c2
3d50f17b,3f94f831,be414d9b,3f0e9837,bcc38a34,3e1e0cb3,3b178d99
3e571b02,3f7a797a,be47f3b8,3e85059c,bd6f5caf,3e19e3fd,3b07221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb043,3f718b76,be853645,3ef9960d,bcb9e8c6,3d2aa035,3b105c4a
3e91406f,3f86dbae,be844606,3f0a604e,3cf81f10,3db3ab99,3a141ae7
3cfb6720,3f8f31d0,be6335c2,3e9b4774,3b04caa8,3d518347,3b6cdb8f
3dadda31,3f4cc26b,3cf06880,3e8d57ad,3d595393,3ccd3f79,3b4ee866
bd880b6e,3f12a5fe,be7f3199,bd7ec901,3dd8aff4,bd15dd20,bb80ba72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd153fe4,3f00b8f5,3de45ac8,3e3f23f6,3d546f79,bcaea2b0,3b3c10de

