# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffd6d2,3b990f3c,3f60ee24,bfc8a02f,bb74fde8,3fc9149b,3f95176a,bef5531f,3b990f18,3f45160c,bf7fff9f,bb74fdc3,3f800000,3f6b2ff1,3f60b31e,3f7fff49,3f23614f,3b5f5728,3f7fff8b,b9180bbc,3eca3798

# OUTPUT - 1 values
3e6629fa

# JACOBIAN - 1 x 7
bc8c0b7b,3e2184df,bbe3d1c2,39460980,39e0c614,3b0a2b1e,381a6db5
3e85427e,3f9a4441,bed8bc5e,be6c7c64,3d5a7ca3,3e0cbc55,bbbffc30
3cec6508,3f27879e,bc791d40,3dcfae8c,bced99df,3d1a6aee,b9bd833f
bdcf5982,3f65780a,bf02df6f,3ea86aba,3eb08eb6,3e2002d4,bbd13541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deaa20c,3f7ab1b2,be31b663,3ee8acf6,3c60d448,3dcd35e6,3af32487
3d684e08,3f69be70,be6bd9db,3eb7b88c,3cde57cb,3d267e46,36d58480
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce0b6,3f3e1a42,be9f4b33,3e41dae0,bde38135,3e1cd9de,bb094f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e121583,3f967647,be297695,3ed4963f,bd0cbe7d,3df2ce5c,3a7ac6cc
3ed82170,beab21e0,be9ba278,3f321dae,3e1bf664,3db6375f,39488b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfcac8,3f3ffd36,be7d7d7f,bda7f43e,3e5bfa27,bd87123c,b92fe5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce53b62,3f89b921,be091618,3e18faf8,bd5674b6,3d17dd92,3b50bc9f
3f1b301a,3ded6180,bec8dd0c,3ee7f2e1,3da4815e,3e2732ea,3b52b328
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864848,3f3ed684,3dc6dc02,bd7ab1b4,bdabe9c9,3db01444,3b44d935
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce831d0,3f5641f7,be079216,3e204086,3d7cd226,bdf7dc33,3ab47e0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5bfa,be4b83be,3de8cf2c,3e96288c,be83f12b,bc89fe54,ba958012
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2adc8a,3f6e291e,be2c1c54,3edc10ad,3d789300,3d981f3d,3ac5e684
bba8df60,3f64a081,3d405baa,3ea30d0d,3cc824cc,3d8fbbda,3b34c921
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c3c6,3f8738fe,be6fcdca,3e6e349e,bc98d283,3e086ca0,3bad018a
bd230b29,3eeb2f58,bcfd6b54,bd772024,3d33e101,bd21b135,bab36f77
3e058b2c,3f5b8f7f,be1713da,3f05c56d,3c150216,3db92155,3b43c40b
bd152a9a,3f9b12f7,be31ef3b,3ea47c7f,3e6c10d1,3d7fb1ac,394a5410
3ddd21f8,3f3337ea,be796dbb,bda61f4b,bd4ea5e3,bd1bccda,38f79d14
3d1125e2,3f3eb3a2,be1ccfc7,3db53d35,bce8f986,3dbeb3cb,baaf38e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde93470,3ebb6acb,3d7325db,bdf35304,bd2e2d9c,bd74fa8e,3a9b84ae
3d5fa5ef,3f95519d,be459f94,3f0f1ddd,bcc48f18,3e1dfe2c,3b18b7c8
3e594c78,3f7b0a04,be49ae8a,3e86105f,bd6ee035,3e19e080,3b06f1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9135f6,3f723292,be869b55,3efa74f3,bcba47ae,3d2a6440,3b10f747
3e93138e,3f873eb5,be8609fb,3f0af554,3cf82c00,3db387bc,3a14bfdd
3d0ce7d5,3f8f8630,be68918a,3e9c4c68,3af526e0,3d513fca,3b6c98d8
3db3389c,3f4d2ca0,3cdfebf2,3e8e12ab,3d58a9b6,3ccd6868,3b4fc4a6
bd8326ff,3f1308f0,be81c247,bd7b1a7b,3dd8410f,bd15aa6a,bb808315
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103c24,3f01224a,3de18ee9,3e3f9c78,3d53c986,bcaf4380,3b3c049c

