# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befead2f,3ba68b4f,3f6038f9,bfc89612,bb85b7db,3fc917fe,3f950afd,bef44db7,3ba68b20,3f44a23c,bf7fff8c,bb85b7c3,3f7fffff,3f6b2620,3f60fa47,3f7fff27,3f23eca0,3b73911f,3f7fff74,b98235de,3eca6540

# OUTPUT - 1 values
3e6635de

# JACOBIAN - 1 x 7
bc8befca,3e218602,bbe1e9e4,393c5f00,39e0f304,3b0a2ad6,381ac5be
3e84a663,3f9a4052,bed83dd0,be6c8bfc,3d5a6450,3e0cb38d,bbc0259f
3ce15c44,3f276fb1,bc61c620,3dcefcbe,bcedd849,3d1a767d,b9bdb1cf
bdd0f1d4,3f6570db,bf02828f,3ea835b9,3eb08744,3e1ff9bb,bbd14427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de67b71,3f7a8f58,be306bf2,3ee876ed,3c6126c8,3dcd3a9c,3af33ae8
3d5f0e4d,3f699afe,be6a04f5,3eb78952,3cdea23d,3d268a43,36d11680
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c3095,3f3e04d4,be9f0aa2,3e417d42,bde3aa42,3e1cdb56,bb08e403
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f7eaa,3f966850,be27fb11,3ed45910,bd0cc207,3df2d110,3a7aa1f1
3ed54e3f,beabb636,be99fe6e,3f31ef6a,3e1c0012,3db63640,393fdbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4416c,3f3fdde4,be7adf94,bda84994,3e5c08c4,bd871bc7,b9313610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd41afe,3f89af62,be0755a2,3e189539,bd565bac,3d17df6c,3b508fde
3f193568,3dea1dd8,bec65726,3ee7742b,3da4a876,3e2731a8,3b5250b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86225e,3f3ee0f9,3dc7d010,bd7affb4,bdabd810,3db017c6,3b44c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd87640,3f5622df,be05edc2,3e1fee5f,3d7cd390,bdf7dabe,3ab48c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5214,be4b81d1,3de64a77,3e9621ce,be83eb17,bc89f580,ba96183e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28753a,3f6e0558,be2a5765,3edbe58e,3d78a1e8,3d9828c8,3ac5f27f
bbe24dc0,3f648875,3d45d516,3ea2f352,3cc8c648,3d8fbc4a,3b346dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fd17f,3f872a11,be6e3a09,3e6dd337,bc9899ee,3e086e72,3baceef6
bd25845c,3eeb2be4,bcf743c8,bd7720f4,3d33fc40,bd21c354,bab3eef0
3e034c8e,3f5b6c38,be159be4,3f05adcc,3c153bec,3db927a7,3b439eaa
bd1d0764,3f9b051a,be304504,3ea456b8,3e6c1494,3d7fa64e,39468e74
3dda6ce0,3f3327a2,be77fa39,bda673a8,bd4e72ca,bd1bd4e8,38f4d9c8
3d0994f5,3f3ea139,be1b7878,3db49704,bce8d5e4,3dbeb6d4,baaf3778
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7380,3ebb5090,3d776906,bdf3b820,bd2e396d,bd74ffaa,3a9bd51b
3d544d2e,3f953e03,be434b47,3f0f002c,bcc45398,3e1e02b0,3b1879e0
3e579b48,3f7aea56,be48bff2,3e85d51b,bd6efc9e,3e19e196,3b06fbbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90094a,3f720df1,be85dadf,3efa4371,bcba3207,3d2a76e3,3b10d71e
3e91ab23,3f872900,be851658,3f0ad43a,3cf82913,3db392e3,3a149dbd
3d012c6d,3f8f73b2,be65adde,3e9c126e,3af9d090,3d5154c1,3b6ca6bf
3daf1419,3f4d1558,3ce8d018,3e8de921,3d58d07c,3ccd5baf,3b4f96ea
bd86ed6c,3f12f33e,be8097db,bd7bebfc,3dd85a62,bd15ba2e,bb808e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd141ab4,3f010b31,3de31132,3e3f81b1,3d53ef64,bcaf1184,3b3c0731

