# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befd0ddb,3bfeba2e,3f5ebac4,bfc85191,bbc8ab3c,3fc91621,3f94b8b3,bef2e067,3bfeb985,3f43aca1,bf7ff851,bbc8aae9,3f7fffff,3f6ae4e0,3f615d13,3f7ffe05,3f25117c,3bbeab80,3f7ffec5,b948cbbb,3ecb936f

# OUTPUT - 1 values
3e66a061

# JACOBIAN - 1 x 7
bc8bc8ea,3e218d49,bbdde324,38f5cf00,39e1fe20,3b0a2af5,381d0c19
be009bd8,3f6004ba,bd05d71e,bd485001,3e1f654e,bd8a388f,3b35c067
3e83cc0c,3f9a2679,bed73188,be6cf54a,3d59d2e3,3e0cb85d,bbc13799
3cd1f524,3f26d308,bc308ba8,3dca489c,bcef4c7b,3d1a7020,b9bee7d0
bdd32b48,3f6541a4,bf01bdcf,3ea6ced9,3eb05ac8,3e1ffeb7,bbd1a6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de0b091,3f79ae67,be2db13b,3ee708f1,3c6312ee,3dcd3800,3af3ce88
3d522650,3f68b2e7,be662627,3eb6497a,3ce05e53,3d2683a8,36b35a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b3a95,3f3d786a,be9e811c,3e3f0351,bde49eef,3e1cda83,bb061d8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be19f,3f960cd9,be24d8d3,3ed2bab2,bd0cd704,3df2cf90,3a79ad09
3ed15c7e,beaf804a,be96873a,3f30b639,3e1c39b8,3db636dc,39065b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda7bf0,3f3f10f1,be7558c8,bdaa8aa0,3e5c5fce,bd871682,b939e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc33ca,3f896f89,be03a28d,3e15e44c,bd55c61e,3d17de65,3b4f6775
3f1671e9,3dd4c350,bec10332,3ee41a4f,3da591ac,3e273258,3b4fc49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ed53,3f3f2535,3dc9d1f1,bd7d100c,bdab6e20,3db015d4,3b443d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc28170,3f555746,be027625,3e1dc227,3d7cdbeb,bdf7db86,3ab4ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf4352,be4b7567,3de0f830,3e95f3f3,be83c6bf,bc89fa48,ba9a067a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e251a5f,3f6d1b1e,be269aba,3edac189,3d78fa89,3d982384,3ac640f9
bc193860,3f63eaf8,3d51605c,3ea2451c,3ccc894c,3d8fbc0c,3b32110f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d19df,3f86c854,be6ae470,3e6b3fa5,bc974875,3e086d70,3bac73d0
bd28f8e5,3eeb1518,bcea4940,bd7725ec,3d349e92,bd21b95b,bab73a63
3e002ab1,3f5a8537,be1281a6,3f050dbd,3c16947c,3db92429,3b42a6e3
bd27ffac,3f9aaa4e,be2cc086,3ea356f4,3e6c2ad6,3d7fac8b,392d94e4
3dd6a510,3f32bcf3,be74e8e1,bda8ae99,bd4d41bb,bd1bd075,38e28e90
3cfe0a03,3f3e28ac,be18a2c9,3db031da,bce800dc,3dbeb525,baaf2e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee95a5,3ebaa4cf,3d8032f0,bdf6647c,bd2e7fbd,bd74fcd4,3a9de952
3d4477d4,3f94bdab,be3e5fe7,3f0e371b,bcc2f07c,3e1e0030,3b16dfa2
3e553e67,3f7a1ae4,be46c6d4,3e8443d0,bd6fa5fa,3e19e0fa,3b073e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6578,3f711e1b,be8443f8,3ef8f41c,bcb9b0d8,3d2a6ca0,3b1001cd
3e8fb405,3f869ae0,be831377,3f09f407,3cf81757,3db38cbd,3a13ba18
3ce19b52,3f8efa94,be5f9428,3e9a89e1,3b0ace40,3d514934,3b6d024e
3da94c06,3f4c7ceb,3cfb9324,3e8ccfd6,3d59b79b,3ccd62ab,3b4e67f0
bd8c322c,3f126542,be7c4357,bd80ba9c,3dd8f132,bd15b17b,bb80daac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19815c,3f007404,3de63eb7,3e3ecc6a,3d54d12e,bcaf2d04,3b3c17ea

