# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf002a4c,3ba26ed9,3f61254a,bfc898aa,bb81e53e,3fc911f0,3f9513a1,bef5c17d,3ba26ead,3f45393a,bf7fff91,bb81e528,3f800000,3f6b2cf4,3f6094f6,3f7fff32,3f2336d6,3b6e6122,3f7fff7c,b8855778,3eca4580

# OUTPUT - 1 values
3e663884

# JACOBIAN - 1 x 7
bc8c1726,3e2185aa,bbe4662a,393ed880,39e0e3b0,3b0a2b54,381a8882
3e858460,3f9a4185,bed8e2d0,be6c87fc,3d5a6c97,3e0cc33c,bbc008d0
3cf10e6c,3f2776fe,bc801c04,3dcf2a53,bcedc307,3d1a61d4,b9bd916c
bdceacee,3f65730c,bf02fba8,3ea84351,3eb089ce,3e2009fe,bbd139cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec630b,3f7a99d2,be321adc,3ee884c8,3c610ab2,3dcd3230,3af32b57
3d6c3693,3f69a5ce,be6c687a,3eb7956e,3cde88e6,3d2674d0,36d42c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d2b1c,3f3e0b5e,be9f5ec7,3e419544,bde39c46,3e1cd8b4,bb092eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e132d98,3f966c93,be29ea01,3ed468c0,bd0cc0d2,3df2cc3a,3a7abb92
3ed952f0,beab88f8,be9c2243,3f31fb48,3e1bfcc7,3db63843,3945e620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcde7e8,3f3fe76f,be7e4953,bda833b6,3e5c03cb,bd870ab6,b9304c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec77f8,3f89b25c,be099e8c,3e18af51,bd566436,3d17dc19,3b50aefe
3f1c0625,3deb1cb0,bec9a192,3ee794ab,3da49b28,3e2733e6,3b52952c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86584b,3f3eddc8,3dc691aa,bd7aebb4,bdabde19,3db0117e,3b44d2fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceed79c,3f562c5c,be0811fc,3e20036c,3d7cd312,bdf7dd5c,3ab4827c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5ffe,be4b826c,3de99346,3e96238a,be83ed29,bc8a054c,ba95ae6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2be084,3f6e1042,be2ca61e,3edbf09b,3d789cd7,3d9817b8,3ac5ea2b
bb909a00,3f648fca,3d3eb108,3ea2f9ed,3cc88f48,3d8fbb82,3b34ad4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129646,3f872e9e,be704895,3e6dec30,bc98ad36,3e086b31,3bacfbe2
bd21ffc6,3eeb2cf2,bcff4af4,bd7720bc,3d33f2fb,bd21a2f2,bab3964a
3e067dfc,3f5b76fa,be178638,3f05b3da,3c152838,3db91c5a,3b43b8a9
bd11d7f2,3f9b0954,be3270e1,3ea46067,3e6c134c,3d7fba98,39492df4
3dde46b5,3f332c99,be79deb6,bda65e06,bd4e8432,bd1bc680,38f6c580
3d14582e,3f3ea6d6,be1d3833,3db4c1a2,bce8e208,3dbeb166,baaf3878
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde84164,3ebb588e,3d71d9a2,bdf39e35,bd2e3565,bd74f68e,3a9b9d2a
3d647170,3f9543fd,be4654fc,3f0f07ca,bcc467d8,3e1dfa9a,3b18a4ee
3e5a0376,3f7af3ff,be49f710,3e85e44d,bd6ef2f0,3e19dfa5,3b06f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91b4f9,3f72191c,be86d5dc,3efa5023,bcba396a,3d2a5590,3b10ed7c
3e93abd4,3f872f9e,be865416,3f0adcb6,3cf82a11,3db37ef4,3a14b572
3d11dd08,3f8f7956,be69729c,3e9c214c,3af83a20,3d512f42,3b6c9d14
3db4f8b7,3f4d1c72,3cdd372c,3e8df3c8,3d58c347,3ccd726b,3b4fb6b8
bd818ea8,3f12f9dd,be821d14,bd7bb640,3dd851c2,bd159dfc,bb808697
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0e99a4,3f01123d,3de1193f,3e3f8890,3d53e282,bcaf6ae8,3b3c0566

