# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befea928,3bf1b6c7,3f5f9d55,bfc85d03,bbbf0dfa,3fc91a33,3f94c3b1,bef44a2d,3bf1b637,3f443e6b,bf7ff86e,bbbf0db3,3f7fffff,3f6aed9c,3f60fb3d,3f7ffe37,3f24640e,3bb33980,3f7ffee2,b9a585dd,3ecb6b16

# OUTPUT - 1 values
3e6697ed

# JACOBIAN - 1 x 7
bc8bef64,3e218c39,bbe04664,3905d780,39e1d7fc,3b0a2aa3,381cbe5d
bdfbfd0e,3f601a24,bd0e724c,bd474137,3e1f604f,bd8a3ccf,3b35b7bc
3e84a441,3f9a2a4c,bed7d0c2,be6ce3bc,3d59e7ca,3e0cadd2,bbc11306
3ce13608,3f26ea2b,bc4db9d0,3dcb11bd,bcef170f,3d1a7e08,b9bebe58
bdd0f746,3f6548a2,bf023290,3ea70ac7,3eb0612e,3e1ff3c9,bbd19980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de66d0e,3f79cfa0,be2f4faa,3ee74613,3c62cc48,3dcd3dab,3af3badb
3d5eee46,3f68d52e,be6871be,3eb67ee5,3ce01e8f,3d269211,36b75b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2e2f,3f3d8d29,be9ed2d5,3e3f6d36,bde47bce,3e1cdc48,bb067c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f75b0,3f961a5c,be26b4a3,3ed2ffe8,bd0cd401,3df2d2d0,3a79cdd2
3ed54470,beaef120,be98954f,3f30ea86,3e1c3172,3db63583,390e0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd450e4,3f3f2f32,be789fae,bdaa2a50,3e5c5352,bd8721f9,b938be70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd3dfac,3f8978f8,be05d41f,3e16575b,bd55db99,3d17e0a3,3b4f8f0c
3f192e88,3dd7ea34,bec42bef,3ee4a993,3da57033,3e2730d7,3b501bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8621d8,3f3f1b28,3dc8a177,bd7cb7bc,bdab7d5a,3db01a0f,3b444f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd83fb8,3f557557,be048472,3e1e1f0b,3d7cdaba,bdf7d9c6,3ab4df6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf51ea,be4b773a,3de4200e,3e95fb9f,be83cbf9,bc89efb8,ba998030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e286ce5,3f6d3db5,be28d1ff,3edaf251,3d78edd3,3d982efd,3ac6368f
bbe314a0,3f64023a,3d4a88af,3ea26237,3ccbff08,3d8fbc95,3b3261d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fcabd,3f86d6c3,be6cdeba,3e6badce,bc9778ed,3e086fa1,3bac8444
bd258cf3,3eeb187a,bcf1faa0,bd772520,3d348747,bd21cf1f,bab6c9c7
3e0344c7,3f5aa754,be1458a2,3f05287a,3c166308,3db92bc4,3b42c7ff
bd1d2298,3f9ab7b7,be2ed688,3ea381a9,3e6c27a5,3d7f9ee7,3930ead4
3dda6376,3f32ccb8,be76baab,bda84f44,bd4d6d8f,bd1bda26,38e4fffc
3d097ab7,3f3e3a7a,be1a512e,3db0edc5,bce81f76,3dbeb8cd,baaf2f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7b3f,3ebabe2c,3d7b1223,bdf5f233,bd2e75aa,bd7502f3,3a9da244
3d5425de,3f94d0a0,be414aab,3f0e58b2,bcc3237c,3e1e05a1,3b171672
3e579566,3f7a3985,be47f287,3e8486d7,bd6f8daa,3e19e24a,3b073568
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e900535,3f714187,be853550,3ef92c1f,bcb9c366,3d2a830a,3b101e50
3e91a640,3f86afdd,be8444d2,3f0a197a,3cf819e9,3db39a25,3a13d89d
3d0103cb,3f8f0c78,be63321a,3e9acb70,3b08cfa0,3d51626e,3b6cf61a
3daf05bd,3f4c936e,3cf073be,3e8cfed2,3d59966f,3ccd5368,3b4e9069
bd86fa79,3f127a39,be7f2ea6,bd804451,3dd8db8f,bd15c473,bb80d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd142812,3f008a58,3de45cae,3e3eeab2,3d54b0c6,bcaef0ec,3b3c15b5

