# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beff74da,3bb7930e,3f608613,bfc888d7,bb9303df,3fc91522,3f94ffac,bef4fd1d,3bb792cf,3f44d392,bf7fff72,bb9303bf,3f800000,3f6b1d2c,3f60ca93,3f7ffef9,3f23b160,3b870389,3f7fff57,b928ebbc,3eca8ed4

# OUTPUT - 1 values
3e664ffa

# JACOBIAN - 1 x 7
bc8c0263,3e218770,bbe2b996,392fba00,39e12838,3b0a2b12,381b15ea
bdcfdfe7,3f6567c6,bf02aa1e,3ea7f060,3eb07e74,3e200168,bbd151b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9444a,3f7a63f3,be30f8a2,3ee8303a,3c618890,3dcd36a1,3af34f45
3d6542b0,3f696e37,be6acc92,3eb74b89,3cdefa7c,3d268022,36cd09c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ca6c0,3f3de9c2,be9f262a,3e4102cb,bde3dae2,3e1cda18,bb088241
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113b54,3f9656ad,be289ca4,3ed40903,bd0cc636,3df2cec9,3a7a8053
3ed7336e,beac7184,be9ab13b,3f31b2e6,3e1c0b89,3db63734,3937f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd142e4,3f3fb654,be7bfcbb,bda8b932,3e5c1a16,bd8713b8,b9326868
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdf9854,3f89a313,be081486,3e181020,bd563dfc,3d17dddc,3b50671d
3f1a895a,3de5fe68,bec76a14,3ee6ce66,3da4d6cb,3e2732b8,3b51f704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be863bd1,3f3eee2c,3dc7683b,bd7b65b4,bdabc30a,3db014d0,3b44b227
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce30428,3f55fb98,be06a0ae,3e1f82e2,3d7cd53d,bdf7dbfa,3ab499ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf58c6,be4b7f67,3de75ce6,3e9618f6,be83e3e3,bc89fce4,ba96a2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1206,3f6dd828,be2b1832,3edbad25,3d78b38e,3d9820ba,3ac5fd5d
bbbbc740,3f646a12,3d4380be,3ea2d1ac,3cc9859e,3d8fbbed,3b341a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e111fc9,3f871737,be6ee5ef,3e6d53ca,bc9856e4,3e086ce9,3bacde0a
bd23db8f,3eeb2786,bcf9e248,bd7721f0,3d341c88,bd21b409,bab46302
3e04ce09,3f5b3fa6,be163bf0,3f058ee1,3c15806a,3db92251,3b437c9b
bd17c126,3f9af397,be30fa75,3ea42549,3e6c1907,3d7fafe8,39431f34
3ddc3ddf,3f331311,be789863,bda6e204,bd4e363a,bd1bce1a,38f2556c
3d0ea866,3f3e89f8,be1c0aa1,3db3bda3,bce8aba0,3dbeb445,baaf362e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9f1bd,3ebb2f6b,3d7598af,bdf43c60,bd2e476e,bd74fb5d,3a9c1e56
3d5be9d4,3f952541,be44491a,3f0ed956,bcc40d0f,3e1dfedf,3b18417a
3e58bde7,3f7ac250,be49258f,3e858794,bd6f1e49,3e19e0ac,3b0704e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90d302,3f71dfab,be862cd0,3efa02aa,bcba1864,3d2a672a,3b10b9ce
3e929cf0,3f870d94,be857e10,3f0aa8ea,3cf82590,3db38979,3a147e94
3d090b3e,3f8f5c56,be66e8b4,3e9bc696,3aff5700,3d51430e,3b6cb360
3db1db8c,3f4cf7f0,3ce5075a,3e8db2ca,3d58fe6a,3ccd666e,3b4f6d42
bd846517,3f12d7d8,be8116e0,bd7cfdf6,3dd8785f,bd15acdc,bb809913
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd118226,3f00ee08,3de26cd9,3e3f5eac,3d541c46,bcaf3bc0,3b3c0985

