# Self Collision MLP Test Case (FP32 Bits) - Sample 17300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffe541,3b9cd819,3f60f4fd,bfc89ce8,bb7b0a97,3fc912b4,3f951753,bef55fca,3b9cd7f1,3f451a68,bf7ff8ec,bb7b0a6e,3f7fffff,3f6b2fdf,3f60afa9,3f7fff3f,3f235c0a,3b66ad00,3f7fff84,b8b65777,3eca37ec

# OUTPUT - 1 values
3e662e2b

# JACOBIAN - 1 x 7
bc8c0cd0,3e21852a,bbe3e426,3942e780,39e0d230,3b0a2b3f,381a6e52
bdf7f7c5,3f60a5a7,bd1b7e1e,bd41581b,3e1f3e33,bd8a34fb,3b3575ac
3e854a0a,3f9a4322,bed8c11f,be6c8169,3d5a760b,3e0cc13d,bbbffc78
3cecede8,3f2780e3,bc79ff00,3dcf74e7,bcedaaac,3d1a646c,b9bd838e
bdcf45aa,3f6575ff,bf02e2ee,3ea8598c,3eb08cb0,3e2007ee,bbd13558
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dead58d,3f7aa809,be31c2d9,3ee89b6f,3c60ea80,3dcd333a,3af324ad
3d68c0dc,3f69b478,be6beb8c,3eb7a93a,3cde6bd3,3d267784,36d57bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ce93e,3f3e143a,be9f4d9e,3e41bc87,bde38c40,3e1cd907,bb094e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1235a3,3f967258,be2984e7,3ed48267,bd0cbf6d,3df2ccd1,3a7ac681
3ed8447e,beab4b78,be9bb254,3f320eac,3e1bf8fb,3db637fe,39487b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf9358,3f3ff465,be7d96c8,bda80fdf,3e5bfe11,bd870cde,b92fe808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce60ffc,3f89b662,be092708,3e18d9fb,bd566df1,3d17dc84,3b50bc4b
3f1b48a8,3dec7704,bec8f56f,3ee7c9d2,3da48be4,3e27339b,3b52b271
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864a1d,3f3ed96d,3dc6d2c4,bd7acaf0,bdabe4fb,3db01247,3b44d90b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce8f524,3f563938,be07a1f6,3e2025e1,3d7cd281,bdf7dd00,3ab47e26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf5c6d,be4b8330,3de8e780,3e962658,be83ef83,bc8a0334,ba958120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2afa5e,3f6e1f0f,be2c2d6d,3edc02ae,3d789701,3d9819dd,3ac5e698
bba61620,3f6499bb,3d4026b3,3ea304b4,3cc8504a,3d8fbb97,3b34c877
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dbec,3f8734ca,be6fdd06,3e6e150c,bc98c341,3e086b96,3bad0166
bd22ec79,3eeb2e5a,bcfda6dc,bd772054,3d33e854,bd21a705,bab3705e
3e05a708,3f5b8592,be17220c,3f05bdc2,3c1511ac,3db91dc2,3b43c3c2
bd14c8f0,3f9b0f0f,be31ff51,3ea4703c,3e6c11ce,3d7fb802,394a4d34
3ddd4389,3f333353,be797bbe,bda63a9b,bd4e9819,bd1bc84e,38f79820
3d1183c7,3f3eae73,be1cdcbb,3db5075a,bce8efe2,3dbeb211,baaf38dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9188a,3ebb636a,3d72fc90,bdf373c1,bd2e30c8,bd74f7ad,3a9b853f
3d6032cf,3f954c19,be45b615,3f0f143b,bcc47f08,3e1dfb9d,3b18b753
3e596173,3f7b011b,be49b78a,3e85fd28,bd6ee7d3,3e19dfe0,3b06f1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e914487,3f722845,be86a297,3efa64e4,bcba41d4,3d2a59c3,3b10f709
3e932506,3f87389a,be86132b,3f0aea97,3cf82b34,3db38173,3a14bf9a
3d0d797f,3f8f80fb,be68ad77,3e9c399b,3af66880,3d5133f9,3b6c98ed
3db36c06,3f4d2612,3cdf95e2,3e8e0532,3d58b423,3ccd6f86,3b4fc44f
bd82f822,3f1302d7,be81cd8b,bd7b5e55,3dd847da,bd15a189,bb808327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd100c1c,3f011bcb,3de1804c,3e3f93c9,3d53d3b7,bcaf5fa4,3b3c049e

