# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf01bd02,bf43e4b2,3e522e46,c00f389c,3e13d233,3fbe0077,3ee0c60e,bef882df,bf3153f4,3e50b543,bf492106,3e134ee8,3f7f0b80,3ed99f6e,3f5fd294,3f38a30e,3f7aa057,bf1e6064,3f7d5657,3db0bde0,3f67b962

# OUTPUT - 1 values
3d831ee9

# JACOBIAN - 1 x 7
bdb377a3,3e710b0d,3c44bc2c,3ceaf92e,3b4ebad4,3d361ab3,ba89a09f
be6a3000,3f557acb,bd3455f6,3e1dc174,bd549948,3d8bd4fe,3ae6b03d
bebd2be0,3f8426d0,3de5a806,3d14290a,bc2e0b82,bcd3a4e8,bb0f1974
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8daf4e,3f6efa70,bd21061a,3fb7aae5,3ce1aa8a,3eee5e30,bbcccb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0f121,3f72825e,bdfd06e7,3e62549c,3c156b80,3d9ee30e,398785c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8caf06,3f6e0cdc,3ca05cd8,bd96ff78,3bf67780,3d451a2e,39563032
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cd92,bfca98ca,bf491554,3ef04346,3e442cc2,3e9950b7,bbbd7294
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27bd5e,3f9e4251,3e59ffa7,3fb295c9,3e0a2c5b,3e865098,bc113085
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa669e9,40262cc7,bd5874f0,be8d3c4a,bd822ba8,3e811db6,bc7b8c5a
3d93680b,bfacf6d9,bdf84bec,3e90eead,3ab45a40,3ec64b0e,bb81a93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ebd8,3f7eb59e,3d16bd9a,3dc4669e,bc8c73e4,3cea971c,bac45506
bfe824f3,407ebe4a,be42cac3,beb9b64e,3c8d2384,3ef0c7ef,bc773432
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56db48,3f5386ce,be1dc383,3cdb1754,bd825654,3dc14c62,3a2945d5
bfa800e8,4059ae96,3d44a2d0,3f0f1c67,3e2c6bf3,3fbea991,bd0729ee
be72a780,3f802bfd,3db1d18c,3d80c1bd,bce97510,3c452d20,baece9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c134c,3ffdc256,3e399f24,3f064bf6,3d80bad6,3f2b2406,bc434ed2
becec5c8,3f7db566,3e167474,3f1271ea,3dc46529,3ec57c90,bbafe022
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35aeea,3fbe7d7a,3e6dac72,3f090905,3df2682e,3f1a7a64,bc322424
bed8e326,3f95633e,3e2b2646,3dac3ce6,3bd24906,3d9c186b,bb2effc4
be6a9270,3f5e83e0,be0cb6ca,3e26f2e0,bd20fa00,3d7c953d,3b923b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1701c6,3f6d18de,bc09074e,3dfb8605,bd04de32,3b65fc60,bb1470cc
be4f540f,3f9774ce,3dd9260d,3e50a0e7,bd6b3b64,bd2d8932,baf961b0
bf4733bb,400054a8,3e95f794,3d8e8367,bd812c0e,bddab118,ba30c488
be81512e,3f53da23,bda208b2,3e82d698,3caad596,3e9e1408,bb4fa132
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

