# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00fbc6,bf3bff3e,3e9b18ab,c00cd5de,3e4ea673,3fbed9da,3f068e6b,bef730b4,bf2b8ca5,3e98bc38,bf4ee444,3e4d4019,3f7f2f95,3f00721e,3f60301f,3f3e0496,3f745810,bf16c554,3f7ace03,3da333b2,3f5d71cd

# OUTPUT - 1 values
3d970779

# JACOBIAN - 1 x 7
bdac8821,3e753b4a,3bb40d28,3d3a68bc,3c038914,3d748fc8,ba967d17
be4e3eb4,3f4995f8,bda36e44,3e07e7c8,bd905670,3d6193a1,3b3d8e69
bea82d04,3f7f8c9d,3d935e68,3d8348a8,bcdc1770,bd81f94d,b9a53647
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1384d6,3f117196,bd19cf8d,3fb4eecf,3d226410,3ef02f36,bba598a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaef080,3f37d59d,be285959,3e6a1a4a,bc9c7fb8,3d5946e8,3b0e0b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345e08,401df9d9,3ed3c87e,40039f7d,3f06f90c,400a7cbc,bd332340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be888ec9,3f824326,3c0357e6,bd94469f,bd067ff2,3c1956e4,3b17e2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf287eb2,3fa2ace2,3e301031,3faee41d,3e2012b7,3e864598,bc01266e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7211,401f5c24,bdc732dc,be86c176,bd819958,3e848344,bc5a4b03
bc011ab0,bf871bb2,bc736150,3e8f2df4,3c6eeb00,3eb81b26,bb0ccda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e8f8,3f62ebb8,bb1413e0,3dc82653,bd079d48,3c56a498,b9797008
bfde1ab2,407b22d4,bea318c8,be9c3d68,3ce4a6e0,3ee8c9a5,bc3702b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dab3c,3f3ae455,be37524a,3ca05d88,bdcdc0bc,3d8f7796,3b29cbcc
bfa16c2a,405a6951,bd3c9c10,3f1882d9,3e610aa2,3fbd5768,bcebad12
be58dc9b,3f72b8ac,3d38ef48,3d887710,bced1a16,3b74c420,ba2fa268
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf053c2d,40012392,3e1086ac,3f0a0f20,3da05556,3f2458e0,bc1dcf50
beb9f659,3f5c8fee,3d3ed0d6,3f0b80c7,3de9da4a,3ecb07c8,bb9a3b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf290705,3fc2c2f7,3e8429f2,3f0be4d0,3dd48759,3f0cee9d,bbe848ae
bec938ac,3f95b2c5,3de4e8d8,3dcf9c15,bc2124c1,3d2741e4,b91cd8c0
bde76f8a,3f142a78,be38b0e6,3e18d56f,bd8fda2e,3d342fa7,3bc705da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0bd94,3f501000,bd201456,3dfc6a92,bd49d734,bc70ba78,ba20db4e
be3093b5,3f8e99d0,3d1caf61,3e4e93d5,bd4c690d,bd4788e8,ba91742c
bf594e58,4011c0cd,3e795b7c,3d824796,bd36a562,bdefcf93,b8cc7e00
be5c662e,3f3f2f46,be0397ca,3e749962,3c34d9e4,3e990e76,badd5478
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

