# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befb2188,bf3ba448,3e958dee,c00cf37b,3e47083f,3fbf0959,3f079948,bef12e8f,bf2b4915,3e936fcf,bf4e9e6c,3e45c808,3f7f3715,3f0158af,3f61d170,3f3e417f,3f752801,bf1724fe,3f7b2df5,3da03e21,3f5ceb6f

# OUTPUT - 1 values
3d9525a0

# JACOBIAN - 1 x 7
bdb44aaa,3e8230b2,3bab553a,3d366c18,3c0c79da,3d75e34a,ba99c92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f9dda,3f575b18,bd9eb1e8,3e052283,bd8a35e9,3d664354,3b3639e8
beb9da81,3f8c70ff,3d8e9f3e,3d6cfeb3,bca35e0d,bd7ca865,ba0a70bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ecb1,3f6c2c23,bd882af3,3fb1ebca,3d6c5ac3,3ef3aed9,bbbf3df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcd6f9,3f797f64,be373ae1,3e5887a4,bb2af450,3d6c4e6c,3ad17c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a14ed,40237ffb,3ed3a302,40033503,3f045f32,400abc7c,bd3338e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83a248,3f8058e0,3c81db56,bd908af1,bd06bd73,3c17312c,3b1aff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2530bf,3fa0f1ca,3e3632c4,3faf3612,3e1c43ba,3e8669c4,bbffc342
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1db3c,402b0774,bddd419b,be8d65ce,bd569aea,3e861f0c,bc5f5006
3dc2c946,bfa834aa,39053c00,3e987928,bbd376d0,3eb61e58,bac7e6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6778,3f81836c,bbdb3c90,3db75569,bcce57bb,3c7e1d38,ba05c66d
bfe1b5ea,4083ad29,bea3a175,bea3ad71,3d180960,3eeab963,bc3ba0ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a6aaf,3f5a8a2e,be3ac3e1,3c3f4340,bdbce4ad,3d945453,3b189dd7
bfa30d46,4061888c,bd2b1060,3f163cd3,3e5e3b16,3fbdbd85,bcec5919
be6d36bf,3f81cde7,3d34ea08,3d8002f4,bccbcf54,3ba48f20,ba4df30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07199b,40049b9e,3e1281c0,3f0949bf,3d9fdaee,3f24bc8c,bc1eebef
becec2ae,3f7ab4ab,3d3f6bf0,3f09bd28,3df4f03a,3ecc5c9d,bba19fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ce9ab,3fcc9ea0,3e837dbd,3f0ab50f,3dd40ddf,3f0d738a,bbec6432
bed3f2d5,3f9e5a5b,3de9bc98,3dc7e941,bba69de8,3d2cd776,b9866b78
be603a4b,3f603153,be4a74ed,3e04e609,bd52de09,3d4a013b,3bb104ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3869,3f71aeb6,bd3804b3,3deb2c1b,bd2787ab,bc487908,ba682852
be4aacd9,3f996253,3d1ab19d,3e499045,bd386712,bd406d21,baa79b5a
bf43f0c1,4005677d,3e874081,3da0853c,bd6974cd,bdf636ba,39c63150
be7e1b36,3f55cf8b,be03675a,3e6f42f6,3c7f7ea4,3e9a0959,baf33ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

