# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf096fbe,bf368e43,3ec92e27,c00a8543,3e83b7f4,3fbf4b4a,3f124c84,bf02edd2,bf2778d9,3ec40b12,bf543561,3e82453a,3f7f4145,3f0a76f2,3f5bfc47,3f419efc,3f6c7d92,bf0f30ca,3f779336,3d9c2238,3f57526b

# OUTPUT - 1 values
3dac13ea

# JACOBIAN - 1 x 7
bdbb76e6,3e80fc1a,3bff9032,3ca74a90,3a75af5c,3c326b8b,b9cebb4f
be870f22,3f57cc8d,bdb7d9ad,3e311694,bd8fabc7,3c1718c8,3b7ca183
bece5d15,3f83e46f,3d9d9a7b,3e0f37e2,bbe50044,bda8c0a8,b9d1a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35e82e,3f22303b,bd24063d,3f9aaf96,bc7da958,3e02c547,3ab120e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc454d0,3f4f66d8,be1bdc58,3ebfe6bc,398f2180,3d689d76,3b2047cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35af83,401839fd,3eee55f5,3f1da460,3e777b87,3e87d2db,bc6e7a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6c0e,3f8b4b3e,3c03196c,3de8ad08,bc1293d8,3d872816,3ad433e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d5e2b,3fa846d0,3e29e692,3f9050ce,3da722a4,bd0fdac8,bafc8c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d63da,401e4907,bdf4a6bd,bf238c17,be1c6e82,bd963204,bbe517b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8770a9,3f67eb19,3ca7ef04,3e308cc7,3b58d6d8,bc85c410,ba1ee14a
bff4d85d,407d9424,bedc1fb2,bf2dae23,bd43d74d,bdc1caaa,bb0ea830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d453e,3f4b0689,bded133b,3d600d93,bdbdc4a4,bcc6c785,3b6c692d
bf945909,4056eb6d,be239a88,bee6933f,ba228280,3e99268c,bc167586
be9a1369,3f7ba81a,3cad30e4,3dd58503,bcc566ca,bd048ce2,3959a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1149ff,3ffb8a76,3e01bea6,3e1fd77f,3d22ecbe,3e255c1f,bb5ec12b
bec75688,3f662fa0,3d83feaf,3ecf7fe3,3dae8540,3d94e3c3,393deb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf250421,3fc87b82,3e886f17,3e350073,3c380d1c,3d3cb73c,3ad678b0
bf010a00,3fa09009,3e014790,3e337167,bc200398,bd1aea2c,3abacc8d
be0cf8c8,3f26d90c,be317a2a,3e4293a1,bd92a05f,3b934ad4,3be91e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24054d,3f5505ca,bd5cbfa8,3dfa75ad,bd251f72,bd3bcc02,b9194d08
be8a7120,3f92cf14,bc26cba8,3e972c38,bca83a4d,bc1775b8,bacf9df0
bf71edb1,4011d6cd,3e64603c,3c4f9e20,bd06c6c9,be2c6c14,388e2380
be2af946,3f42e791,bde597da,3c682b60,bd4a22bb,bc92d339,3b62d01a
bf0bcd96,3ffd50fe,3f0b867b,3fadd5a7,3e5a4fb1,3ee19242,bc987cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

