# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befe5d9c,bf3cff16,3e91afd0,c00d3fd9,3e4301c3,3fbecd18,3f045024,bef407c6,bf2c4a36,3e8fba91,bf4de97e,3e41d491,3f7f2d8c,3efd0034,3f610d40,3f3d58c6,3f75b4c6,bf181b1e,3f7b5f39,3da3ff2b,3f5e8fc3

# OUTPUT - 1 values
3d92c766

# JACOBIAN - 1 x 7
bdb5d81c,3e81342e,3bc4831b,3d341903,3c079069,3d77d1f4,ba9f6a5e
bebaa582,3f84a8b7,3d98edd6,3cb90726,bcc2b01e,bd08db1a,babcc20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a6306,3f71f1f0,bd827add,3fb44c47,3d67443e,3eedbbdc,bbb72564
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0710b,3f75332c,be30703e,3e507596,bb82804c,3d866ecc,3aa9672a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b4556,40218ce0,3ed66c15,40020a87,3f01c0ff,400b5fde,bd371998
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b894,3f797de8,3ca7032b,bdaca8d6,bd0b83ca,3caabff0,3b00d920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26230a,3fa02cf2,3e3989c2,3faf6fb3,3e1a865c,3e86e00a,bc02fa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b8c0,402ad13c,bdd4f05c,be8a2c16,bd555e08,3e836185,bc61d9aa
3dba6ee5,bfa9f9e5,bbca2240,3e936918,bc1d2c98,3eb9519a,baf1db50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d1f6,3f8023d2,bacdc040,3dacb66e,bcd61e07,3ca8c88c,ba3d22c4
bfe430ab,408241e1,be9dbbe0,beadd8d5,3d0a0c36,3ef0d2e1,bc4960a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b3dea,3f5a3988,be34e96e,3c57bd70,bdbcf980,3d950f89,3b131e9f
bfa4a825,40607622,bd026140,3f15748e,3e58f60f,3fbd826b,bcf0736e
be6f8cd8,3f7f350f,3d43fb7a,3d59789c,bcd6b83e,3c571528,ba96ea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08abea,40019758,3e178523,3f03661e,3d965998,3f295e44,bc2b150a
becf53b6,3f7cd002,3d5f12d7,3f0c1404,3df39674,3ec9f0c2,bba201bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e8517,3fc822e9,3e8594fe,3f0697f1,3dca6f44,3f10b5ec,bbfef5c2
bed52c71,3f973499,3df674fa,3d88e948,bc0bbbec,3d89dabe,ba9b0e52
be61b4be,3f614e04,be430a42,3e0b3780,bd53d520,3d43c348,3bb1872a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be101f22,3f6de960,bd25652e,3ddc058c,bd2c8630,bba26548,ba9e2712
be4d9afe,3f964c1a,3d301da0,3e3d2404,bd4079da,bd1339d2,badf2e18
bf4586c4,40021550,3e8836eb,3d5a9c9c,bd74a2d4,bdcc835c,b9b90ea0
be7ddec8,3f56a446,bdfac0d6,3e73cdf6,3c7753c0,3e992a6b,bafcc7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

