# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099185,bf36449a,3ecb0c16,c00a66f9,3e84f799,3fbf5617,3f1302e1,bf030ad7,bf27411c,3ec5c43f,bf54790e,3e837a40,3f7f42ea,3f0b1032,3f5beafe,3f41cf24,3f6c21ab,bf0ecc4c,3f776a5c,3d9b75e8,3f56ef92

# OUTPUT - 1 values
3dace5fd

# JACOBIAN - 1 x 7
bdbb948c,3e810fc2,3bf3dd87,3ca65207,3a79bf58,3c326e23,b9cd0a59
bece5b3e,3f83dacf,3d98b03d,3e0dff41,bbe9eb30,bda8c307,b9cbb933
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35fb9b,3f2246fb,bd28af76,3f9a5e75,bc703910,3e02d119,3ab0e5c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43e4f,3f4f5baa,be1f1f39,3ebef970,39d4e200,3d68baca,3b2146d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c0cf,40184156,3eed1569,3f1d9067,3e78020c,3e87d110,bc6e1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7b75,3f8b58cb,3bb74b68,3de68cfb,bc15b418,3d873f09,3ad55f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d70e8,3fa856f1,3e28054f,3f901985,3da76397,bd0faed0,bafad6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8d2f,401e7cf4,bdf7b95f,bf236f7e,be1cf8fd,bd965e5d,bbe343e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87741c,3f67ddd0,3c943dc8,3e2f6d7a,3b5e63b8,bc858b20,ba1b85ba
bff505a8,407dcedf,bedeafd9,bf2d809b,bd451b5e,bdc1e5a9,bb09d772
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d3a7a,3f4b0666,bdf2f0f5,3d5aac43,bdbe32e0,bcc6adc0,3b6d6c75
bf947b0f,4057274f,be27fda5,bee5f48b,b9b00800,3e991fe9,bc15a582
be9a1d5d,3f7b9ac3,3c9e69ce,3dd39a5a,bcc55569,bd047e58,3971fd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1167b8,3ffbb1a5,3dff5c3f,3e1ee3d6,3d235233,3e255842,bb5dcdfe
bec75b18,3f663893,3d7885bb,3ece8077,3dae7514,3d94ef6c,394cf248
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25206e,3fc89e62,3e875a0c,3e33e4a1,3c3f3120,3d3ccaea,3ad71eb8
bf010b10,3fa090f3,3dfbf9ed,3e31d293,bc24b0d8,bd1addcd,3abec7a5
be0cf26a,3f26cb88,be34f70d,3e404561,bd924952,3b93baec,3be9526d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be240f5e,3f54f0f1,bd65635e,3df7dbf3,bd24ed00,bd3bb791,b90217c8
be8a80f3,3f92c932,bc4fc0e8,3e96689e,bca5955e,bc166c18,bacd2ad2
bf720cb6,4011eb55,3e63509d,3c414788,bd07a2ff,be2c60b0,38b6a640
be2aeeb0,3f42e00c,bdeb7364,3c53265c,bd4b9594,bc92e4a4,3b636e6d
bf0bd924,3ffd6363,3f0b0a8b,3fadb12f,3e5b0d32,3ee19516,bc984390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

