# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf09371d,bf364a0d,3eca25c6,c00a6f8e,3e847b1f,3fbf5b61,3f12fd86,bf02bd25,bf27453d,3ec4efbb,bf5465e6,3e8301ef,3f7f43b7,3f0b0bb3,3f5c1938,3f41cb95,3f6c4e0e,bf0ee8c8,3f777a50,3d9b2186,3f56f27a

# OUTPUT - 1 values
3dac8cbe

# JACOBIAN - 1 x 7
bdbb4528,3e810e4e,3bf980ba,3ca69882,3a782a54,3c326f68,b9cd1712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be870996,3f57bee1,bdbaa311,3e2ffd8a,bd8f92ed,3c17cedc,3b7d01ed
bece601e,3f83db86,3d9b0ea8,3e0e57da,bbe8010a,bda8c430,b9cbe5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c791,3f22454c,bd2670b9,3f9a7573,bc7574fc,3e02d6e2,3ab0e788
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47a81,3f4f5c7e,be1d8cfa,3ebf3cad,39b9b500,3d68c921,3b213f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35927c,401840cb,3eedaffb,3f1d9614,3e77cdb6,3e87d02e,bc6e1757
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5233,3f8b57cb,3bdd519c,3de72733,bc147c80,3d874a44,3ad556c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d3ebb,3fa855c0,3e28ed43,3f902933,3da74a50,bd0f994a,bafae390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1e87,401e791d,bdf63e5d,bf237791,be1cc317,bd967411,bbe351a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876adc,3f67decd,3c9dbb3c,3e2fbee4,3b5c3a98,bc856f42,ba1b9ef4
bff48c64,407dca86,bedd73c3,bf2d8d79,bd449d32,bdc1f2d9,bb09fbae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5742,3f4b066a,bdf01d67,3d5c327a,bdbe07fa,bcc6a12e,3b6d64d9
bf941ff7,405722e1,be25e07b,bee62172,b9ea0c00,3e991caa,bc15aba0
be9a02b3,3f7b9bbf,3ca588d4,3dd42569,bcc55c39,bd047736,39714670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf111822,3ffbaec0,3e00ace2,3e1f28f0,3d232ab3,3e25565b,bb5dd526
bec74ed8,3f6637ea,3d7ff9ce,3ecec8d9,3dae7b62,3d94f51e,394c8140
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24d4a7,3fc89bce,3e87df9b,3e34351a,3c3c6928,3d3cd48a,3ad719e0
bf010832,3fa090e1,3dff260f,3e324823,bc22dea2,bd1ad7be,3abea9bd
be0d0372,3f26cc89,be3348e0,3e40ec99,bd926b42,3b93f1ac,3be950e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23f467,3f54f27c,bd61399f,3df89897,bd2500b0,bd3bad8c,b902c640
be8a5691,3f92c9a2,bc3c042c,3e96a00f,bca69d0c,bc15ea08,bacd3d38
bf71b99d,4011e9d1,3e63d394,3c455900,bd074d39,be2c5b1b,38b57600
be2b0b00,3f42e09b,bde8a0d8,3c591ac8,bd4b0536,bc92ed37,3b6369c7
bf0bba31,3ffd6205,3f0b4654,3fadbb88,3e5ac373,3ee19677,bc984540
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

