# Self Collision MLP Test Case (FP32 Bits) - Sample 10200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf016b1d,bf4364f0,3e57d087,c00f2115,3e1655ac,3fbe1688,3ee3ba6b,bef7f39e,bf30f7b9,3e56386d,bf495b32,3e15cb92,3f7f0f4b,3edc4b23,3f5ffa48,3f38fb77,3f7a55e1,bf1e1668,3f7d3f00,3daf5e1e,3f6717a6

# OUTPUT - 1 values
3d841e57

# JACOBIAN - 1 x 7
bdb32c2c,3e71534f,3c3bb854,3cea91c0,3b54fd95,3d363200,ba886d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69e260,3f55654e,bd43be03,3e1cd605,bd53e774,3d8c04cf,3ae98218
bebd127f,3f841b76,3dde87ff,3d11792f,bc312efa,bcd37ac0,bb0d6918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d5ef7,3f6f1f9c,bd29c003,3fb7830e,3cf03624,3eee7e78,bbcbb0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd04079,3f7270e6,be037bb0,3e6175da,3c173f74,3d9efad7,39978f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c77cf,3f6e4655,3c862088,bd982d4d,3bea2a80,3d457376,39728c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a5d6,bfcaca8b,bf4771fb,3ef0724b,3e45872e,3e99594c,bbbbe133
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf278e84,3f9e6370,3e57a17e,3fb270f5,3e0b228f,3e8670f4,bc1042ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa60bb0,40268a04,bd64de6c,be8d11ef,bd8187ee,3e811b3a,bc797a16
3d951e98,bfad0f99,bdeebda6,3e9101e1,3b2ee5e0,3ec67853,bb8014c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76a679,3f7ea346,3d07a624,3dc33ede,bc8ba132,3ceb4d24,bac117f0
bfe7aa18,407f27aa,be4b7587,beb9243e,3c957814,3ef0e4f0,bc74073e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56a6e3,3f53878a,be221574,3cd55614,bd827296,3dc17c9d,3a3279c8
bfa7af6b,405a1956,3d272d68,3f0f68d9,3e2fc95f,3fbebc68,bd0652ea
be723be2,3f802411,3dac70ab,3d7fabd2,bce8c8f2,3c460d18,bae661ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc870,3ffe0e2a,3e3628e6,3f062910,3d832f30,3f2b36a6,bc422aa3
becea942,3f7dcae7,3e10ab66,3f1227df,3dc60be5,3ec59b27,bbae25a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355ca9,3fbebe98,3e6ad78c,3f08e4f6,3df5dab5,3f1a90cc,bc30f364
bed8b1b4,3f956af3,3e26aee2,3daa8a01,3bcd29b2,3d9c473e,bb2a28aa
be6a3f27,3f5e6a53,be123500,3e259c1b,bd1fe9b8,3d7cae15,3b92e3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16a5aa,3f6cf76b,bc3ea096,3dfa00a9,bd0490bf,3b69e1b0,bb118513
be4ed035,3f976f6b,3dd18557,3e4fbe30,bd6a6d14,bd2d1602,baf4d65a
bf46eb0a,40007d85,3e955be5,3d8d0a01,bd818964,bdda5cf5,ba255690
be81541a,3f53d1b7,bdaadcde,3e8267f6,3cae55c2,3e9e2970,bb4c6b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

