# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7eaa16,bd7175e9,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0ed84,3f7f8e07

# OUTPUT - 1 values
3d8e4f49

# JACOBIAN - 1 x 7
bdc4330f,3e5f395b,3d9bf428,ba81ca0c,39f899d3,3d4bea2d,badcc311
be2d9704,3ede56e9,3e37679c,3fc671d3,bd890720,3ec87d05,bb5c3f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24cdb4,3f14230d,3e4dccec,3e3b3c38,3b217980,3d4353f4,bb4bbf2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e3b58,bf4466d2,bedffd3d,3d95d2d2,be0c6e34,3d0108e5,3a1b9ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a8a24,3f309116,3e610ee1,be912d5c,3d0b8c3f,3c8161fc,bb86415d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8e4e,bf9c3cbe,bf846607,3f276936,3cd62500,3eb3e8d6,bb36274b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00371a4,40142ee1,3e9c387e,bf808bf1,bdeb3685,3f06c713,bcac692a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085899,3f739371,3e83060c,3fab64be,3cebbbd6,3e933f43,bc306670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf861e5a,3fb31817,3e10db0a,bea6f939,be1795bd,3eb0f609,bc9be345
be3edb9d,bf3ad891,be929ca3,3caaf500,bde9b7ed,3eddaefe,bc372f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be775aa3,3f280fcf,3e9991fa,3c133508,3c5c9f7c,bcb2ddae,bb4696b2
bfda4288,40316819,3f5becf4,beec8d00,3d6ce529,3ee2e923,bc9aed1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac520d,bf00c2fc,bf12d911,3e061cfa,be3c7d8e,3eb985f4,bc2fd2d7
be85c236,3f111552,3e5e39b9,bcc2f99a,bc8dc78e,3d223747,baf99055
bf635a61,401b79c7,3f1eefad,3ef74f1c,bd033461,3fc0db83,bd1537a8
be700ef5,3f2cfcb0,3ebf99ba,bc9d93c6,bc96a7c9,bc22cbb0,bb8aaeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb6eb7,3fa86774,3ed7ef5c,3ed03723,3cea8c3a,3f266431,bc873b5a
be9bf517,3f432b42,3e909f03,3f200215,3d1daf21,3ebe97ed,bc295cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18f434,3f887ccb,3eba218c,3ec1d0e0,bd989671,3f248b85,bc911dce
beb84fdc,3f5a1c16,3eb9caf7,3d0dd150,3d2a1e52,3d4cefba,bbe0bc56
be44217e,3efc12b0,3e5f6382,3d9e6912,bd4d97a8,3c2f902c,3b2827b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be464a74,3f1cf5c6,3e89c5d1,bcd5634d,bcae78ed,bcd3451e,bba45988
be462d30,3f423e73,3ebd0fdb,3d7be2a2,bd461696,bd9c33e3,bb650d73
bf430cf7,3fa463a0,3f31fc35,bebfa0ec,3c552d51,be111689,bb54e51d
bddfcb1a,3f28192c,3e0b7ab2,3e90402e,bd3c52e4,3ea05d06,bbeaf0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

