# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a

# OUTPUT - 1 values
3d8d6eb7

# JACOBIAN - 1 x 7
bdc47895,3e5efe98,3d9c677e,ba830d9c,39d89468,3d4bd0e0,badcf8dc
be2e1d2c,3ede2514,3e37d344,3fc68e9a,bd8b2c59,3ec85b70,bb5c9f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252c40,3f141ad4,3e4f64f2,3e3ba4d8,3b1fc480,3d4323b3,bb4c6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75b4f2,bf44c110,bee08fed,3d958078,be0cae91,3d010b66,3a1a1bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b4ee4,3f306d19,3e624964,be913e80,3d0ca58a,3c80e4c4,bb867b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fb2e8,bf9c2078,bf84a0f3,3f2779fe,3ccf5ce8,3eb3d4e4,bb3644ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039ff7,4013f1e2,3e9c239c,bf80aec2,bdec91a0,3f06b618,bcac96a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0878e7,3f7373c8,3e83666d,3fab7654,3ce6d0fb,3e931a5c,bc3065b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf865fba,3fb2b346,3e11a632,bea71f63,be17bc70,3eb0eb9e,bc9bf243
be402a10,bf3adbb4,be930a43,3ca58710,bdeb8bfc,3edd80c6,bc370f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77e23a,3f2813ea,3e9a1cf1,3c164c48,3c5bbcc6,bcb34116,bb47206a
bfdabbe1,403122ac,3f5cac72,beed2138,3d6a20c4,3ee2d094,bc9b48d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead6b3c,bf008ff4,bf136dc0,3e0518cc,be3d7582,3eb9603b,bc2f9a6a
be85fc14,3f110618,3e5fb7e9,bcc15174,bc8d0c06,3d21f9a7,bafb07de
bf63e0a8,401b3d26,3f1f97a5,3ef6ca9a,bd0c14b0,3fc0c718,bd153ffd
be70ccfc,3f2d013a,3ec0003b,bc9cdb1c,bc96d612,bc236b50,bb8b2b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd9da,3fa8394c,3ed85605,3ed03402,3ce3f848,3f26532b,bc8737a9
be9beeca,3f432135,3e9194f0,3f202fb8,3d1b94fa,3ebe78af,bc296584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf193908,3f885136,3ebaa5e5,3ec1cb0d,bd9acf01,3f24714c,bc911836
beb88f7e,3f5a1052,3eba7ee5,3d0fbf8b,3d2a8510,3d4ca7b8,bbe19199
be449fb8,3efc1a5c,3e614450,3d9fa610,bd4dec8c,3c2f28b0,3b270258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be470932,3f1cf970,3e8a4c02,bcd3c269,bcae902b,bcd39bd4,bba4c674
be471672,3f42412e,3ebd9a02,3d7d0fc4,bd466284,bd9c6020,bb65e922
bf437446,3fa42dd0,3f3206e8,bebfdf31,3c57121a,be112da7,bb560c2d
bddfacbf,3f28213b,3e0d10f2,3e907c7c,bd3d675c,3ea04469,bbeb24d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

