# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698

# OUTPUT - 1 values
3d82350a

# JACOBIAN - 1 x 7
bda9d8aa,3e48f7e4,3d94f998,3b85bb30,3980cf18,3d2bec5e,bac1fb34
be2ebe57,3edbd7bd,3e3bcd3b,3fc7be08,bd9faa6d,3ec69dff,bb5ede8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be259ddc,3f13b4b2,3e5e7d3d,3e3ff912,3b0fadd0,3d40a322,bb5073e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7eb18a,bf48c2ac,bee5f554,3d920b24,be0f0baa,3d013782,3a10e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c3b62,3f2ec850,3e6de7f2,be91f4ac,3d172214,3c74cc18,bb87d795
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fdede,bf9ad9bc,bf86c81e,3f282a2f,3c8e9484,3eb2cb14,bb36dff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d797,40113252,3e9b57ac,bf8221ad,bdf98550,3f05d458,bcada2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf089fa8,3f71fcdd,3e86f400,3fac2ed9,3cb7bce8,3e913046,bc305488
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86ae43,3fae289b,3e19268e,bea8b988,be192d8a,3eb060ac,bc9c415e
be41bc04,bf3afa35,be9713bc,3c576a00,bdfd0318,3edb1b5c,bc3637e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be788523,3f283908,3e9f3c4d,3c370414,3c5336c3,bcb862d2,bb4a6442
bfdb4da5,402e01bf,3f63bc9a,bef34f8b,3d4f920c,3ee18af2,bc9d713a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaebd28,befc8286,bf18e9a5,3df48f24,be46afef,3eb76c63,bc2e30dc
be864198,3f104f95,3e6ddb26,bcafbe08,bc861512,3d1ec8b2,bb01f76a
bf6481fc,4018811a,3f25c922,3ef13efa,bd61107e,3fbfb6fb,bd156818
be71b15b,3f2d2924,3ec3c458,bc95437e,bc98907a,bc2ba140,bb8e202f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc5a8b,3fa61d6e,3edc17a2,3ed00c9c,3ca4f770,3f257014,bc8716be
be9be724,3f42a18e,3e9aadc6,3f221260,3d0771a8,3ebcd894,bc298d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198bb3,3f86566a,3ebf84f7,3ec1878f,bdb00aa4,3f231483,bc90eaa2
beb8dbea,3f597b9b,3ec12314,3d243347,3d2e517e,3d48e9e6,bbe6a66a
be453769,3efc65e1,3e7311aa,3daccb0c,bd510ef0,3c29d9b8,3b1feae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47ee6e,3f1d1958,3e8f3ec6,bcc2852c,bcaf69e4,bcd81262,bba75b3c
be482ed1,3f425339,3ec2af61,3d84c066,bd492de1,bd9ea800,bb6b2a06
bf43f060,3fa1bca7,3f326439,bec2776b,3c68fe65,be125dc2,bb5d1522
bddf882d,3f287228,3e1c18b1,3e92fae2,bd47bdc0,3e9efc92,bbec50f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

