# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40

# OUTPUT - 1 values
3d528fd0

# JACOBIAN - 1 x 7
bda87c6d,3e2db598,3d769034,bc13f407,bac8600c,3c2535f8,ba2d6a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8f6e,3f10736e,3e6cc02f,3e6e5256,3baa1908,3d645fcc,bb47b48c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd851b98,bf4e05f8,beed1498,3e969f0e,bdfa473a,3dc614d3,3aa8ed00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9ccb,3f474af9,3e6a1a10,be26a552,3d40a122,3d168fb8,bb916756
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7ae7,bfa12525,bf875ac2,3ee89deb,bbea4df0,3e942b45,bb4c7748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3b1a,402752be,3e7a46ed,bf083558,bdc87cc8,3f1c826a,bcb737a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbafd02,3fdc802a,3dd12633,be560bb4,be1f3480,3ea6f0b7,bcb1de1b
bd8c47f7,bf584a8e,be94ea69,3e5b7008,bdddfeca,3efbf628,bc1a281a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b0846,3f3103d0,3ea1d170,3d132e9b,3c5353b2,bcb9b576,bb56c58c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de124,bf129c2a,bf1b0745,3e75f0c2,be3e6817,3ecea2c9,bc171716
be88f8a7,3f112a6c,3e78ae3c,3d6cdafe,bc1852dc,3d67ccb0,baef0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92dc11,3f393f8e,3ec4c37b,bdeb1af8,bcf17541,bd40151c,bba80f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2f4c4,3f59db97,3e9a40ec,3fc0d05d,3dd0bb5e,3f19dfab,bbf6839a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf401a4a,3f9cc5d6,3eb4f598,3f714ef5,bd5956c1,3f435d1f,bc8a0102
bed46dcb,3f69e8a8,3ec274c2,3e3e41aa,3d58cd08,3d9d8c48,bbe8fff5
be4a327c,3effdd20,3e814467,3ddee5e8,bd52da42,3c2c2118,3b1943bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be596612,3f213a6a,3e92e083,bd3ecc3b,bcca4a9b,bd1d9808,bbb0c78e
be84937a,3f585017,3ec1a688,3e72fede,bd1b597a,bd2c5db6,bb697a42
bf86d72c,3fc6ebe9,3f280d0a,bde93fac,3ceba67e,bdd2c4b6,bb98610b
be0f0aa2,3f4108ac,3e1a928b,3f6a130e,3a8a6f50,3ef2da14,bbaf7c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d80a6,c0049cb9,bf5f73a6,3f769f56,3e6ca680,3ea8c536,bbd66686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

