# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0

# OUTPUT - 1 values
3d8cfebe

# JACOBIAN - 1 x 7
bdc46242,3e5eef31,3d9c9cd4,ba8357b0,39ca3202,3d4bc8ac,badd0002
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250de2,3f1418a7,3e5021c7,3e3bbc9c,3b1f00d0,3d431419,bb4c8102
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd734e3e,bf44d8a9,bee0d3c0,3d956db6,be0ccb66,3d010c3f,3a19e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0fb0,3f3063a9,3e62daea,be914266,3d0d23ce,3c80bc48,bb86835b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa728,bf9c1911,bf84bc2c,3f277dcd,3ccc5174,3eb3ce6f,bb3648a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0039117,4013e1e9,3e9c19e5,bf80b6ad,bded2d75,3f06b098,bcac9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf086e88,3f736b78,3e839300,3fab7a51,3ce49b97,3e930e6c,bc306590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf864abb,3fb298de,3e120432,bea72812,be17cdcc,3eb0e83f,bc9bf438
be3fbea0,bf3adc85,be933cf7,3ca44b20,bdec5e1a,3edd71d0,bc370aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b6ae,3f2814f4,3e9a5d38,3c16fffc,3c5b56dc,bcb36138,bb4732cf
bfda94e8,4031107c,3f5d0508,beed42ea,3d68e27a,3ee2c8a3,bc9b550e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead10eb,bf008295,bf13b288,3e04ddaa,be3de4c7,3eb95408,bc2f92d0
be85e97f,3f110216,3e6068c9,bcc0f120,bc8cb7e1,3d21e5b9,bafb3a0d
bf63b588,401b2d45,3f1fe559,3ef6ac70,bd101134,3fc0c07a,bd154110
be708ff0,3f2d0262,3ec02f9e,bc9cb13e,bc96eae0,bc239ee8,bb8b3c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb773,3fa82d32,3ed88573,3ed03346,3ce103f2,3f264da7,bc873721
be9bf0d2,3f431e8e,3e9206be,3f203a14,3d1aa341,3ebe6e93,bc29669d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1922ed,3f8845ca,3ebae319,3ec1c9b4,bd9bce4c,3f2468cf,bc91176c
beb87b0e,3f5a0d34,3ebad221,3d102fce,3d2ab31c,3d4c906a,bbe1ae1c
be44772d,3efc1c54,3e6222d9,3d9fee18,bd4e129a,3c2f075c,3b26db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be46cbee,3f1cfa60,3e8a8a14,bcd363c2,bcae9a92,bcd3b7d4,bba4d500
be46cb82,3f4241de,3ebdd9e4,3d7d542c,bd468488,bd9c6e6b,bb660684
bf435318,3fa41fb6,3f320bcc,bebfed59,3c57eb79,be11351c,bb56339d
bddfb682,3f282350,3e0dccf7,3e908a2f,bd3de386,3ea03c72,bbeb2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

