# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec8e7,bc7c1b2f,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75046,3f7ff83d

# OUTPUT - 1 values
3d9fdaf4

# JACOBIAN - 1 x 7
bde48675,3e899ae4,3d9b2594,3c1aff2c,3b18af35,3d61b0b6,baebefad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c310b,3ec85da4,3e0119a2,3fc19991,bd9ba01a,3ed77151,bba4d6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1a022,3f21555b,3d9f3445,3e4b0b36,3ac1c500,3d1a97d3,bb2bd4d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ff6b0,bf600374,bf0de843,bdd6cff2,bdf137a6,bb63a338,3b1baaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5b124d,3f31d13e,3e7b723f,be898215,3d3195c7,3c4158dc,bb648185
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d262,4015bf0a,3e921852,bf809718,bdc8bf5a,3f06e308,bca943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07fde3,3f82256a,3ea81d93,3fb3e37e,3da74b85,3e8d2ce6,bc1daaca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b32d,3fbcdefa,3e4573e7,be9310f7,bda551e1,3e9c7bd3,bc849f58
be4d2f5b,bf3bfcc3,be61b308,3bf970c0,bd3722e3,3ecfc7b3,bc18e345
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be453e9d,3f3f3255,3e8d57c0,3dd5b1b3,3b70ab7c,bc2289a0,bb6eae5f
bfce5c35,403aedcd,3f28e0ad,beae821d,3c8bbea9,3ef53c82,bcaa00a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d130,bf1b32a3,bef038dd,3cc8a090,bdd4278f,3ea69dab,bc08e987
be67c577,3f0c11f6,3d87d708,bd9b00ee,bd15a8c4,3d171727,baf6bedc
bf72b900,401a7992,3f0fee07,3ef14d64,3c947e84,3fc36359,bd17c8b5
be22bbe0,3f45477d,3ea703a2,3d6fdb02,bc7c8a64,bc73a728,bb7b3109
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3afea,3fb82eec,3ec5c17d,3f02c6fc,3d4b85bf,3f272f1c,bc88ef3c
bebca26f,3f30e4dd,3e8d17c4,3f0c503f,3db18bd5,3eb54b9c,bc10c041
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b1592,3f8d5c5b,3edbcd28,3ec89a92,3d03d31b,3f194ba2,bc6e8bd8
beaf6017,3f6f1db4,3ec40315,3e05d994,3d213427,3d7747df,bbe1aef0
be29f69b,3efd69b5,3dcd3510,3d8208f7,bd86ef53,3c868896,3b15ef97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddc956,3f39b01b,3e5b1f1c,3d8f2949,bcba0b6a,bcde4710,bb9fd768
bdfc32a8,3f64bd5a,3ebcde45,3e493ebf,bd304539,bd94049a,bb649142
bf0d9964,3fcd8aaf,3f29b729,bd9995b3,bc42d30c,be00b669,bb8b4e8e
bde4941c,3f2588be,3dd6738f,3e82b5d5,bc1719ac,3e95ec69,bbb9b63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b381e,4083b482,3f3f6618,be9399b6,3c981ab8,3e98f2d4,bc0d2500

