# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec820,bc97609d,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc78fb8,3f7ff4cf

# OUTPUT - 1 values
3da121d8

# JACOBIAN - 1 x 7
bdf50203,3e843f62,3d9b5838,b92302a0,3b1afd5e,3d61c3b3,baeb37df
be203c06,3ee8b31e,3dfd011f,3fc90f89,bd9982ca,3ed7586b,bba6bd88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023a4a,3f134bdd,3da0369a,3e1746c8,3ab5b0c0,3d1b0e77,bb298820
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba88320,bf463ae0,bf0e7e04,bc429db0,bdf05054,bb71e384,3b15ddb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61c5a4,3f306d60,3e7a849a,be8c0a6e,3d309752,3c4160d8,bb64ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046a63,4015dad4,3e921f2d,bf80570f,bdc793e2,3f06dfa1,bca983a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a1f2,3f71a25f,3ea9080e,3fab4b2c,3da8043f,3e8d3b7c,bc1cc235
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d02a0,3fb27c51,3e479359,beb934a1,bda56a10,3e9c9206,bc84354f
be5c92dd,bf3f9aca,be606312,bbb1a2c0,bd3422e8,3ecfc3e6,bc18a526
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be820b4c,3f29a9ae,3e8e4aa1,3cdb4df3,3b67f500,bc1facf8,bb6ab29f
bfd8b90a,4034d7fd,3f2901f0,bedb2c2e,3c8ebc87,3ef5528a,bca9c316
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc9a8c,bf086c74,bef067ac,3dbc7478,bdd228e2,3ea68269,bc09c146
be59b524,3f11be87,3d83b1cc,bd6236ba,bd15c9d6,3d16d882,bafa948b
bf6b74fb,401db384,3f0ee29a,3f04a714,3ca460ff,3fc35be8,bd1807f8
be6ca25d,3f2c3621,3ea85781,bd020d94,bc7fa0b1,bc703ad8,bb76f6b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdec11,3fa9ce37,3ec75046,3ed098cf,3d4d5304,3f273c29,bc882daa
bea72e74,3f3fff2b,3e8b3955,3f1a3f12,3db2af2a,3eb53551,bc11ad53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26eb47,3f85bbe1,3edc610c,3eac8b28,3d07150e,3f194fe4,bc6dd457
becbf1d2,3f5b80ad,3ec4af57,3d762175,3d202e25,3d77ea40,bbe09bd0
be2a8c7d,3efe6745,3dc9bebc,3d85ae20,bd86c666,3c8673be,3b14b072
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be43b06b,3f1cc329,3e5e14ee,bd0c7d83,bcbbea57,bcdc4dc4,bb9d3c33
be628226,3f427496,3ebeadfb,3d9590b5,bd3127f9,bd93727d,bb5e43ae
bf456687,3fa72911,3f2c3f07,beb3e1df,bc4ee53c,be000e8f,bb83b758
bdeaf559,3f246323,3dd3fd32,3e8096aa,bc139f74,3e95e9a4,bbb9ee84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dae3c,4082bc4c,3f3e3bc5,bea16ff4,3c9a411c,3e98f859,bc0e4f3c

