# Self Collision MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec835,bc8e6974,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc788f0,3f7ff618

# OUTPUT - 1 values
3da0fad4

# JACOBIAN - 1 x 7
bdf4befc,3e84401f,3d9b4339,b9226220,3b1b92fb,3d61c43e,baeb1135
be1fe1bb,3ee8b405,3dfce00d,3fc90e72,bd993956,3ed75923,bba6aea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e7f1,3f134bed,3d9fc703,3e1742f7,3ab62d00,3d1b0f4d,bb2947a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd89390,bf463967,bf0e727f,bc428500,bdf03db0,bb71eae4,3b15f520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be613bb1,3f306e0f,3e7a57ed,be8c09be,3d307181,3c41655c,bb64abf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044897,4015dbed,3e9221b8,bf8055d0,bdc76592,3f06dff6,bca96e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158c1e,3f71a2fa,3ea8fa47,3fab4a91,3da82d9c,3e8d3c2d,bc1cb9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cd1fe,3fb27e22,3e477874,beb93304,bda55fe0,3e9c9224,bc8428a5
be5b9662,bf3f9abd,be604206,bbb0cf80,bd33a650,3ecfc4c0,bc18a9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81dd52,3f29a99e,3e8e3655,3cdb3ec8,3b686a88,bc1fa850,bb6a78d7
bfd8612a,4034d93c,3f28e657,bedb2721,3c8f7537,3ef5531a,bca99e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbc67c,bf086d69,bef03c35,3dbc8810,bdd1e5ed,3ea68313,bc09d026
be59528a,3f11beb3,3d834916,bd623efc,bd15d6a7,3d16d9c3,bafa1623
bf6b158f,401db49e,3f0eca55,3f04a96d,3ca6b7a3,3fc35c4f,bd180178
be6c130d,3f2c3600,3ea848d3,bd0210ea,bc7f9483,bc7037f0,bb768e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd9e2c,3fa9cf09,3ec740f2,3ed098e5,3d4dc1ab,3f273c7e,bc882c72
bea731e7,3f3fff55,3e8b174f,3f1a3d7c,3db2d25f,3eb535e3,bc11a2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26b704,3f85bca8,3edc4efe,3eac8ba8,3d07ab91,3f19505a,bc6dcb72
becbc9e5,3f5b80ef,3ec49534,3d760f94,3d201fc4,3d77ebc7,bbe03e99
be2a2b7f,3efe6707,3dc9393e,3d85a25d,bd86c058,3c86750d,3b1517ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432245,3f1cc310,3e5deeea,bd0c8523,bcbbe6e6,bcdc4c0e,bb9d0f20
be61de0f,3f42748c,3ebe99be,3d958b47,bd311d08,bd93719b,bb5de416
bf451caf,3fa72a09,3f2c3c9c,beb3dfbc,bc4f28ca,be000e08,bb837d44
bdeafc59,3f2462f2,3dd38df8,3e809499,bc130e78,3e95ea15,bbb9cf7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d76ab,4082bd8f,3f3e02e0,bea16c12,3c9aab24,3e98f8ae,bc0dc13f

