# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf38dae6,bf6fc9b5,3f012253,c00dc2e4,3ed1dc9c,3fae0220,3ef0ed5a,bf293452,bf4e3b2f,3ef77436,bf4cb05e,3ecc08d9,3f7a4da5,3ee8223e,3f401be9,3f17ac4a,3f601d7f,bf19bf7c,3f6acb67,3e56d23e,3f642d2a

# OUTPUT - 1 values
3d5bbef3

# JACOBIAN - 1 x 7
bdb06308,3dfc23a6,3b98be46,3c1fb792,3b3aff91,3c81bc42,b9c8725a
beea33ea,3f28e8b4,bd981cc6,3dd27b60,bd2a2410,3d476702,3ac42f58
bf2618a8,3f4c6152,3dd7b951,3bcd20d8,bceb0210,bc27740e,bb1e3327
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea5f40,3f496f95,be065ef0,3e50d06a,3ccabf2f,3d9dd374,3a5feb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf059db0,3f35c08c,3dc20cd2,bd984d67,bcd0aab4,3ca14a50,b9d2a85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f9cdc,3f5272dc,3edd373a,3fa10873,3e2a75aa,3e81dfe2,bbda453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab1c2,4014cd7a,bf110c6e,be9201c3,bd0dc5c2,3e69ceb4,bc3349d3
3eb4a136,bf8a86e0,bd95f840,3ea97856,3e1a2c98,3ebc52b2,bbb3502c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e596,3f284466,3e13f002,3d06a9f3,3ad42280,3cea4240,bb2bacc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fb475,3f4d7493,be935e71,3db35d8c,bd417faa,3d6af140,39c3e440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf153635,3f414136,3d0d970d,3d3b6d4b,bd050c8b,3d3f4522,ba60bfce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfff2,3f6385fa,bc569a7c,3f12d01e,3e3fe3b0,3e9b89b0,bbaf0dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf807344,3f9ae686,3e1089cb,3f02819b,3e8620e5,3f11c0e1,bc1938c8
bf3bde9a,3f67f262,3de1b468,3d3c3a26,bbd9a42c,3daf29d5,bb22605e
be78e71f,3f88d5c8,bf0e07fc,3e0be56e,3bf19154,3bdd2c88,3bcd0de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02c73c,3f23202c,bc82b73b,3ceac61a,bd12ce62,3c8d6fca,baece83d
bf368e90,3f404edf,3e53703d,3dfa8d16,bd61cae6,bc2ea1c0,baed0a51
bfbab91e,3f95e826,3f202a0a,3cb5f670,bdca4c2d,bbb16590,bac433c6
bee636e6,3f391104,bcfb2e33,3e8dbfaa,3d4c09fc,3e91687e,bb0ec52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

