# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712483,bf9e67f9,3f17fb95,c00c480c,3f21b30e,3f8db59a,3ec0a79e,bf4f07e3,bf71e9eb,3f0f35f8,bf503061,3f1728e6,3f64f7e2,3ebc2400,3f16945e,3ea77ba2,3f5431e3,bf14f96c,3f4e9b8f,3ee4fe5c,3f6e1700

# OUTPUT - 1 values
3d5e2c1a

# JACOBIAN - 1 x 7
bdf7ea82,3d7ee739,3ce1044b,3c31c472,ba547268,3c088b7d,b9f0900a
bf8461ec,3eda31b6,bc20e9d8,3dfbd799,bcc91809,3bc52828,3a33db1c
bf9b4cc2,3f011882,3e7062a9,3cb671e2,bcf22486,bc278568,bb520ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3ff9,3f45ae32,be0f29b3,3e1e9bd1,3d02e4fa,3d81d071,38b287a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edd26,3ed1507f,3e2ad5f5,bdb2dedb,bdbf9e46,bcd294bc,baad38aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe032ee,3eb25f07,3f0c51bc,3f9280a6,3e8b011f,3e3c448f,bbf8e31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906584,3ed720bc,3e558c16,3cc70787,3c96bc3e,3c4f09d0,bb6023b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630d78,3f176cb0,beab866f,bc531100,bd70677d,3d1a7486,388b0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24249,3ef223cb,3dde89ba,3d441cf0,bd8acbd9,3bfeec18,bb098c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c435e,3f1ecc31,bd677e1d,3f09af84,3e6c754a,3e2d883c,bc03ec8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b3e0,3f3ecde8,3e4d6f12,3ee79442,3eb9b382,3ecd0396,bc3b6ee7
bfa7bca2,3f0847db,3e41940f,3d776514,bcd228fa,3cf4849c,bba4db94
bf44c105,3f7aa073,bf1fce83,bd7e3088,bcc4e269,3ad28ec0,3bee43a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11ab8,3ee657b0,bc5c6e28,bcd71d2f,bd34dfa0,bcb3b908,bb87d80d
bfccbac1,3ec6e43a,3e913a84,3e0f8859,bcb38a59,bd4dc613,bb96cfbc
bffbd087,3f02120e,3f0f7dcb,3d3330ac,bda08bb9,bd803713,bb56208b
bf74925d,3f1ff687,3d7b3a8e,3e9a0d49,3d6eb798,3e339151,bba7730f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd423340,bf82a82b,bf985a22,3e387408,3f28e255,3e4a9dc3,3b0b9959
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

