# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf712626,bf9e686f,3f17fba6,c00c4802,3f21b3b1,3f8db529,3ec0a526,bf4f08da,bf71ea38,3f0f3606,bf503079,3f17296a,3f64f77d,3ebc21b4,3f16930b,3ea779e4,3f5431d9,bf14f94c,3f4e9b2f,3ee4fff0,3f6e1774

# OUTPUT - 1 values
3d5e2e4e

# JACOBIAN - 1 x 7
bdf7ea86,3d7ee63f,3ce10427,3c31c417,ba547010,3c088a19,b9f0916e
bf8461c3,3eda3162,bc20ecd4,3dfbd6eb,bcc91748,3bc51ab8,3a33d45c
bf9b4c74,3f011855,3e70626a,3cb66f58,bcf2265d,bc2789c4,bb521130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e3fe2,3f45ae1a,be0f29f1,3e1e9b6c,3d02e538,3d81cfd8,38b25280
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edd46,3ed14f2d,3e2ad5ce,bdb2df6e,bdbf9f31,bcd29818,baad3c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe032bb,3eb25d84,3f0c51ad,3f928094,3e8b0170,3e3c428a,bbf8e4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906565,3ed7204a,3e558bdb,3cc70570,3c96bc72,3c4f0128,bb6025e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf630d53,3f176c5a,beab8687,bc531470,bd706823,3d1a72f1,388acac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2421e,3ef22319,3dde8956,3d441bf2,bd8acbe5,3bfedbf0,bb098f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4347,3f1ecbd4,bd677f2e,3f09af6a,3e6c75bb,3e2d8722,bc03ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9b494,3f3ecc6c,3e4d6ee6,3ee79424,3eb9b420,3ecd0287,bc3b6fc8
bfa7bc7d,3f08474d,3e4193cf,3d77637a,bcd22b36,3cf47ffc,bba4ddd9
bf44c128,3f7aa053,bf1fce8f,bd7e31f5,bcc4e083,3ad27628,3bee439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11a70,3ee65778,bc5c71ea,bcd71ff0,bd34dfa0,bcb3bc50,bb87d953
bfccba74,3ec6e385,3e913a60,3e0f87e3,bcb3891c,bd4dc896,bb96d114
bffbd0e7,3f021005,3f0f7dc1,3d332f60,bda08c3a,bd803870,bb562347
bf749219,3f1ff65d,3d7b3992,3e9a0d13,3d6eb86d,3e33905e,bba774b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4246c0,bf82a89e,bf985a20,3e38740e,3f28e2ae,3e4a9e0a,3b0b947f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

