# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4e408c,bf84d0cd,3f0d8cc5,c00da771,3efb7ed4,3fa45509,3ede440d,bf38a6e3,bf5c7764,3f067257,bf4cf23c,3ef180d7,3f758850,3ed759a4,3f314ff7,3f021df5,3f59da78,bf1967a2,3f61bb73,3e90e93c,3f68411c

# OUTPUT - 1 values
3d5522c6

# JACOBIAN - 1 x 7
be10565e,3dbf5a8b,3c769a38,3c1a4e65,3b632aad,3c85c98b,ba087628
bf6582a4,3f0dd35e,bca1556e,3dd02050,bca73552,3d45af81,397d0650
bf8d74ae,3f18452d,3e6b1c8f,3c95071a,bc9ca9af,3adea380,bb7d5a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478056,3f490b59,bde54d6b,3e4795d9,3ce6668f,3da42611,382bf1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1533,3f0dafeb,3e31ca78,bd8c969f,bd5c1d5d,3cab0080,ba9a71eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd824ca,3ef24902,3f15658f,3fa0adab,3e4ef03b,3e74fdee,bc078441
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d20b,40074402,bf29483b,be8f34a0,bd98b326,3e6433e9,bc35d038
3fb88a3b,bf1179b8,bf101994,3ec70cc4,3e523c1d,3e828536,bb865cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf822c33,3ee66a8e,3e57983b,3d53c2da,3c18ddea,3cdd7c36,bb809fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ebea,3f350b61,be9bb622,3d94a8eb,bd7815fc,3d66dbe2,ba126682
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f738,3f1494bf,3ddb709d,3d38b569,bd6680b1,3d51b489,bb069320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b23a8,3f42d602,bb96ce68,3f10aa9d,3e70ccb8,3e91cea2,bbddac90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa976c4,3f73d34f,3e585653,3f05ca3c,3e9e1ede,3f08660c,bc2b1d6f
bf9975af,3f2f03cb,3e5460b8,3d9e4a3c,3ad1f500,3da62f2c,bb8ede67
bf2417f3,3f89d7e3,bf15a24c,3db73598,bd422032,3caae4cf,3bd257be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf983f34,3ef13640,3cc289bb,3cf63be4,bd12fe56,3c8dfc6a,bb6b0d96
bfc06785,3eda68ad,3ea014c1,3e06cc73,bcadaabf,bc29b1a8,bb86a733
bfd9ac42,3f4955a5,3f0b9444,3d9410e4,bd837906,bd2a6096,bb4c6e4b
bf4cde2c,3f1ef283,3d99a0d4,3e9aec0a,3da1562f,3e8a7adb,bb73c25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

