# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4db20c,bf835c3e,3f0caf4a,c00da417,3ef77a3f,3fa56f76,3edd715f,bf384414,bf5af91e,3f05b5ab,bf4cfa44,3eedf3fa,3f7625d8,3ed69a6f,3f31b6a4,3f049d7a,3f5a4e78,bf195ce8,3f62ac41,3e8cac5d,3f686d57

# OUTPUT - 1 values
3d58877d

# JACOBIAN - 1 x 7
be105411,3dc1d75f,3c7b4ece,3c1a2b2a,3b5f9f1d,3c8713a7,ba08de52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65986a,3f0e08e8,bc8dfe12,3dcfdf7c,bcaa909d,3d49fc96,3974b000
bf8d8a14,3f1884b8,3e6e2570,3c941924,bc96fcbb,3b095a30,bb7e2255
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478712,3f48efda,bdded7ca,3e47710e,3ce4abba,3da56b04,38068900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e11ab,3f0f7c79,3e33cd3a,bd8cccd8,bd56ab8f,3cb515a4,ba9ba7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8288c,3ef64831,3f1616f6,3fa0a79c,3e4cb0c8,3e797569,bc07d4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd938f4,4009c8c0,bf28cb2e,be8f294f,bd9a91db,3e640a06,bc364e48
3fb8eb8a,bf1296f4,bf10e435,3ec70e5c,3e4e11d0,3e845e5d,bb86a120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82355e,3ee72957,3e5a6bd3,3d535ff6,3c18185a,3ce62eb0,bb80fc69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0041,3f35905d,be9a70bb,3d9476c3,bd769410,3d6abed6,ba155dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91040c,3f154a22,3de091c4,3d38529b,bd665b4a,3d56afea,bb077ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4368,3f43b82e,ba49f7c0,3f109fdc,3e6ec215,3e935f80,bbde4b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9492a,3f77e733,3e5aac71,3f05c476,3e9be51c,3f09bc9a,bc2b74ec
bf99801e,3f306642,3e57b543,3d9dfcbd,3b194410,3da8e16b,bb8fa451
bf241266,3f89bfaf,bf14eb34,3db6de28,bd45443f,3caef3c5,3bd24b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98564f,3ef16dfa,3cdbde6d,3cf5265e,bd133228,3c96d136,bb6bfc45
bfc07c26,3edc176a,3ea1db42,3e06a613,bcb1bb44,bc0ef258,bb871b8d
bfd98c36,3f4f1fce,3f0bfc65,3d93deab,bd818b67,bd23a5ed,bb4d5590
bf4d0c3e,3f1f3257,3da02426,3e9ad89d,3d9f7b00,3e8bbf67,bb74eb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

