# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00e088,bf4ff7c9,3ec1d825,c00de73b,3e8c29a1,3fb8cd17,3f158f16,bef700fc,bf39d60d,3ebd3f18,bf4c58f1,3e8a6b21,3f7defe2,3f0d3203,3f603d44,3f301221,3f6ddee2,bf1a339b,3f76779a,3e01bc9c,3f558a8f

# OUTPUT - 1 values
3d665f5d

# JACOBIAN - 1 x 7
bd8b81aa,3e3efe7e,ba27e8c0,3cb33745,3b4f32da,3cab916d,b9e8554a
be9c00e7,3f4e6c5b,bda23cb7,3dfb51cd,bd87595c,3cc889c8,3b2081b6
bef0bc90,3f805006,3debf087,3b338948,bc68029b,bd4869e1,bb232047
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be786cda,3f8e87ec,beac318e,3fbcdf06,3dd766a7,3ed79cb1,bb451e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be244e3e,3f7bd704,be76f6bc,3e568dde,3c30a010,3d27a829,3a9e163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0bfec,3f77a8ba,3d80696c,bdea5d1e,bd2eb248,bbd631f8,3aa0dbff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3193ad,3f98509d,3e8b8ac0,3fa82639,3e0df86c,3e7f682c,bbf16598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c19e,40484f6d,beb7d0fe,be7b6883,bd611a1f,3e80b188,bc12f08e
3e9d392f,bfb1f2c2,3d907e52,3e9e8ef6,3d2974a4,3ec7872f,ba4cd630
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec20acc,3f6b03a4,3de0526e,3d4672c9,bacacf40,bc3c08dc,bb22621c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848efa,3f691372,be5a9ccd,3cb1d680,bd94d81b,3cdea6c6,3b096956
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa736e,3f83c208,bb15c5a8,3d4dea95,bc9522c9,bad9c9c0,ba805e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2887ac,40010476,3de0bf03,3f04011e,3e11332b,3f1e49b7,bc2b7cbf
bef7c9a4,3f785c66,3d69f4d8,3f08b481,3e1f56df,3eb239dd,bba86995
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fcb88,3fda2f5e,3e692303,3efaa6e2,3e03f570,3f0b3994,bbd350c8
bf02160f,3f94f599,3dbd17a6,3d77ef3d,3a80a600,3d524571,baa66ba6
be2a38e7,3f8df188,bed84f57,3e43e5a9,bd0508f3,3cb5ec94,3be37f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b04c4,3f6c4dad,bcbdfb7c,3db1ab3c,bd0dc22a,bc933933,bada4659
beb8924f,3f8ca620,3db01a62,3e19fda2,bd25a3bf,bd6c6615,bb2efe91
bf7795c4,3ffc51ff,3eb17a78,3c6f6ba0,bd6cbd8e,be01fa6b,baab4f60
be8c064d,3f6f632b,bdfe3580,3e5cf452,3ca13044,3e8b4b99,bab57536
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

