# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf00ed40,bf4ffa6b,3ec1e7d6,c00de708,3e8c367b,3fb8cc82,3f15887c,bef71744,bf39d7de,3ebd4dad,bf4c596b,3e8a7781,3f7defbc,3f0d2c82,3f603721,3f301036,3f6ddbfc,bf1a32fa,3f7675de,3e01c13b,3f558e34

# OUTPUT - 1 values
3d66658d

# JACOBIAN - 1 x 7
bd8b8be9,3e3efd98,ba2a60aa,3cb33634,3b4f5202,3cab90e6,b9e86398
be9c0982,3f4e6cbb,bda262c4,3dfb4e3e,bd8755ee,3cc88632,3b207cf2
bef0c2a4,3f80502d,3debc962,3b332810,bc68210a,bd48699a,bb23297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78937a,3f8e87a5,beac35c7,3fbcdec6,3dd78a92,3ed79bea,bb4525c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246325,3f7bd757,be770fd5,3e568c2f,3c30b417,3d27a7d6,3a9e055f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0ce00,3f77a76c,3d804564,bdea5f75,bd2ec0cc,bbd63b70,3aa0cf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319c3d,3f984fd9,3e8b82fd,3fa825eb,3e0e0138,3e7f6654,bbf16fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d5b9,40484d84,beb7dbf2,be7b673b,bd610a4a,3e80b1ac,bc12fb3e
3e9d3640,bfb1f254,3d90aa4b,3e9e8ee7,3d29ad78,3ec785d6,ba4d1af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2136d,3f6b03d8,3de02aeb,3d466dbf,baca4f20,bc3c0d94,bb226baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8499f8,3f691375,be5ab1e2,3cb1cdb0,bd94d8c4,3cdea4da,3b095f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa7f2a,3f83c225,bb193920,3d4de690,bc951c84,bad9e640,ba807bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28968f,4001039e,3de098ec,3f0400d7,3e113f57,3f1e494d,bc2b8320
bef7d406,3f785be8,3d6979a4,3f08b3f2,3e1f5e83,3eb23926,bba8740e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdc59,3fda2deb,3e690f3a,3efaa648,3e0406da,3f0b3906,bbd35b5c
bf021ae7,3f94f558,3dbce6b1,3d77e79a,3a7fbc40,3d5243aa,baa6974c
be2a5480,3f8df1df,bed85d89,3e43e358,bd04fc28,3cb5ed1c,3be37eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1757,3f6c4e34,bcbe8b7c,3db1a7c6,bd0dbe95,bc933b34,bada614a
beb89f34,3f8ca625,3daff22f,3e19fb95,bd259bfa,bd6c688a,bb2f09ac
bf77a4ae,3ffc502c,3eb176d2,3c6f4ed0,bd6cc57b,be01fb49,baab6b74
be8c0c72,3f6f6344,bdfe679f,3e5cf2b0,3ca151c6,3e8b4b18,bab5964c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

