# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf70adee,bf9e1e70,3f17f4e9,c00c4d24,3f215277,3f8dfa38,3ec12864,bf4ec20d,bf71b9aa,3f0f3070,bf502486,3f16dae7,3f653522,3ebc9bbe,3f16f433,3ea8917c,3f54359e,bf1509fe,3f4ed489,3ee408be,3f6dff4f

# OUTPUT - 1 values
3d5de5b7

# JACOBIAN - 1 x 7
bdf7e8d2,3d7f8248,3ce1130b,3c31f21b,ba55ca90,3c09629c,b9f04722
bf846d32,3eda6555,bc1fb8f4,3dfc2f1f,bcc98b0a,3bcd5140,3a353ae8
bf9b6281,3f01347b,3e707be2,3cb7bcbc,bcf10d2c,bc24e19c,bb51910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4617,3f45bca9,be0f10bc,3e1ecfad,3d02c1a3,3d822cad,38bd5610
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed3bd,3ed2214a,3e2ae5e9,bdb29696,bdbf140f,bcd08da5,baac8a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe04088,3eb34f7a,3f0c57ad,3f9289a9,3e8ad0f1,3e3d7d5d,bbf88c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906e22,3ed7672f,3e55a3c3,3cc81e07,3c969e62,3c544a34,bb5fb1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6317ea,3f17a1fd,beab7cbc,bc515070,bd70031a,3d1b6cc9,38972670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24e6a,3ef29123,3ddeb21a,3d449f9c,bd8ac4ed,3c045520,bb08fdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c49b2,3f1f0613,bd670f91,3f09bd89,3e6c344c,3e2e338f,bc03c340
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd980cd,3f3fba35,3e4d8149,3ee7a2ef,3eb955c3,3ecda70f,bc3b4101
bfa7c6f3,3f089fd0,3e41ad77,3d783896,bcd0d75a,3cf74e4a,bba46520
bf44b679,3f7ab36c,bf1fc990,bd7d71af,bcc6001c,3ae17538,3bee454d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa12e82,3ee679e8,bc5af914,bcd5b1a9,bd34dfd4,bcb1bf9e,bb879589
bfccd04a,3ec754e4,3e9148b2,3e0fc4a1,bcb4464b,bd4c432e,bb96891f
bffbb4dd,3f035796,3f0f81b2,3d33d838,bda03fee,bd7ec701,bb55919d
bf74a52e,3f20112a,3d7b9b3c,3e9a286a,3d6e3adf,3e342320,bba71d81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cb520,bf826007,bf985b65,3e38769e,3f28ad28,3e4a72da,3b0c953a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

