# Self Collision MLP Test Case (FP32 Bits) - Sample 4200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf4d9b7d,bf83e4a5,3f0cfb18,c00da848,3ef8e27a,3fa50a77,3ede4c76,bf38346b,bf5b85f3,3f05f64a,bf4cf038,3eef32b6,3f75ee0c,3ed76145,3f31c6e0,3f03b3d6,3f5a26d6,bf196a54,3f625853,3e8e30a1,3f683f57

# OUTPUT - 1 values
3d569c36

# JACOBIAN - 1 x 7
be1053ae,3dc0eed2,3c79b27a,3c1a5740,3b60ddd9,3c869dde,ba087202
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf659bd3,3f0df5eb,bc949d63,3dd03096,bca96405,3d48735b,397d5ba0
bf8d8d72,3f186de0,3e6d1b93,3c9542c6,bc98f9c7,3b001c60,bb7d524d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47881e,3f48fa78,bde10df6,3e479f19,3ce546de,3da4f734,382d7060
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e1114,3f0ed43e,3e331d13,bd8c890c,bd589438,3cb17c7c,ba9a6588
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8291e,3ef4d1e0,3f15da46,3fa0af35,3e4d7acb,3e77dce4,bc07810c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd920b0,4008dd2a,bf28f60c,be8f3776,bd99ea12,3e641899,bc35cb30
3fb8faea,bf122e59,bf109ee0,3ec70c65,3e4f87c9,3e83b4e2,bb865a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8236cd,3ee6e41e,3e59742f,3d53dbac,3c185e66,3ce313fa,bb809c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0372,3f35604e,be9ae033,3d94b581,bd771b59,3d695b5f,ba124830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910610,3f150864,3dded036,3d38ce2b,bd6668b2,3d54e8ba,bb0689e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b4868,3f436614,bb087690,3f10ad53,3e6f79a6,3e92d062,bbdda63a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa941ee,3f7669ea,3e59dfc5,3f05cbb2,3e9cad0b,3f09423e,bc2b19f3
bf9981be,3f2fe534,3e569175,3d9e5dac,3b085e60,3da7eb60,bb8ed683
bf24117f,3f89c8f8,bf1529f2,3db74b84,bd442b30,3cad7e97,3bd2583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9859f1,3ef15a4e,3cd33220,3cf6817e,bd132042,3c93aa10,bb6b0411
bfc07f62,3edb7a66,3ea13fb2,3e06d612,bcb04f9c,bc187f40,bb86a28e
bfd9871a,3f4d01fa,3f0bd8c8,3d941d7d,bd823846,bd260d79,bb4c650b
bf4d1382,3f1f1b9f,3d9de976,3e9af0ed,3da0220a,3e8b4b97,bb73b689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

