# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a3d05,bfb13602,3f14461b,c00aa2ad,3f37de24,3f74a8f7,3eea5e4c,bf4ae51b,bf7b8f9f,3f0c1f24,bf53f37c,3f287652,3f51148b,3ee244d7,3f1c1b92,3e3db554,3f563f52,bf0f9243,3f40c29b,3f13b889,3f65a4fd

# OUTPUT - 1 values
3d271ae3

# JACOBIAN - 1 x 7
be16eed5,3d30e59c,3d407b38,3c163962,bbbfc627,3b320c1b,b91dcbfd
bfa50918,3ecf59bf,3e912b32,bcd29ecd,bd42ebf0,bcf14743,bb022960
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7626b5,3f30a3cd,bcbebe3c,3e265991,3cfe8a30,3d5f3dfc,3b0527e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fed80,3eaa43f7,3e6312a0,bcc55c88,bdc13e39,bccaca4b,3ab46855
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3a71,3e865ae2,3f08ee30,3f8c866b,3e967ee0,3dcd392a,bbb213e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecde78,be8559f3,bf2c3303,3ec761b9,3e9c78dc,3e26a3fc,bbdd6869
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa150c8,3e6f809a,3eb1c071,3cf20a16,3a662940,bc6115d4,bb0438bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f38e,3ec908ce,be378184,3cfca4f0,bd9176b9,3cbda31e,3ae9803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb181c3,3e91f5f2,3e4ce055,3cb23bdc,bdb8ac0b,bca4ae2a,ba6bc5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3595,3f005518,3dadad91,3f196753,3e824bd7,3e09836d,bba8bd37
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4295d,3ec00341,3ece865c,3f02605f,3ecd8bb7,3ea178cc,bc0eb945
bfb5a548,3e8e4152,3e9e5e3a,3cdeb2ca,bd3f6c5c,bbd115d0,bb4e6915
bf762f70,3f3b790d,bed35b52,bbfb0d20,bccd74a4,bb9b2284,3c0fe84e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2105e,3eb48953,3dba3401,38d5d200,bd6210c3,bd0775a6,bb1e90c9
bfdcc691,3e972ea0,3ecb86bb,3e404aa5,bca788ac,bd825c61,bb1c6f88
c00ca938,3e16b3cc,3f1d7a44,3db407d9,bdc55af6,bd98a3d8,b9bc5410
bf852b03,3f041e39,3e0446d6,3e80e7f5,3d67db9b,3e03a78d,bb553980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7740,bf8b2834,bfa22fb6,3e6ea1cf,3f3336d4,3e61650c,3a28f498
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

