# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a41c,bfa09dca,3f179f9d,c00c4213,3f23e342,3f8baf7d,3ef177da,bf405ad7,bf7352bf,3f0ee9b3,bf503e48,3f18eb99,3f63211f,3ee89da7,3f28ecc3,3e9f1a9c,3f546548,bf14e5fe,3f4d4ed9,3eec3492,3f640dbb

# OUTPUT - 1 values
3d22ea84

# JACOBIAN - 1 x 7
be108003,3d83b5a9,3d21b846,3be675f7,bbb60da1,3bad6082,b934964e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca96b,3ee3c8c5,3d0fbed3,3e0b175b,bcc1f51e,3c022328,3b19c522
bfa513ba,3f05f648,3e7e96cf,3c9a4dcc,bcf8a22f,bc1d6334,bacef244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3caf,3f4b69f9,bd8482d0,3e3a6382,3d080f90,3d8af7c5,3b095f68
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97cdae,3ee0e2dd,3e320bfb,bdd29097,bdc37ad7,bcce2161,3a38b50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb993f,3ebec6ac,3f0772a0,3f8f00c7,3e8baee5,3e33931c,bbb16392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36802,beedc3e9,bf0c95bb,3eed3d60,3e927faa,3e50ab17,bbb9c625
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997254,3ee2c2cc,3e80852f,3d09b91c,3c9b103a,3c66c614,babdef3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e7e6,3f1add1a,be8d281a,3c081b80,bd6f4240,3d260cbe,3af2f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3de1,3efe9fb1,3df1e37c,3d1e544a,bd8b56c6,3bf67c10,b907eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941bab,3f228921,3ca83ca6,3f112a0c,3e6f12ee,3e2e6760,bbb77026
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd43431,3f3a48c8,3eae0d3d,3f04c9a5,3ebd09ab,3ecce856,bc0ddf23
bfadd51e,3f096794,3e6ebfe7,3d9affc3,bcd4d19e,3cfb375c,bb337168
bf516795,3f802e3a,bf0ebbeb,bd2120cb,bcb6ebe6,3bc75ef6,3c0e633f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5c31,3ef61f81,3be19698,bcfd28fe,bd34f087,bcabfcf6,bb073f63
bfd9ae8b,3ed46d58,3ea7d4ec,3e16f9ce,bcabf385,bd47bfe5,bb13e6b8
c004e1cc,3f0d880f,3efc6d2c,bce0d404,bda6ad18,bd873a6c,b96c1790
bf82ed52,3f259465,3dc3335d,3e9cefde,3d72cc82,3e329709,bb3e79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a87a0,bf8b1bc2,bfa1e9e1,3e2752fc,3f29e0f0,3e44c45d,3aa57178
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

