# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf59a38c,bf9fd67a,3f17980f,c00c5142,3f22daad,3f8c6c91,3ef04591,bf405a7a,bf72d66b,3f0ee36f,bf501aee,3f181717,3f63ce9d,3ee78ca5,3f28ed2e,3ea20f86,3f546980,bf151762,3f4dec78,3ee9948d,3f645327

# OUTPUT - 1 values
3d24b088

# JACOBIAN - 1 x 7
be108010,3d84a990,3d21bfce,3be7446e,bbb56d0c,3bb05080,b935745c
bfa513d2,3f066032,3e7eb069,3c9dd7e4,bcf58b6a,bc1771d0,bad121f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e3cba,3f4bc14a,bd845876,3e3aebae,3d07c30d,3d8b997e,3b08db2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97cda4,3ee37cc2,3e321986,bdd1daee,bdc1f5a6,bcc9bf1d,3a36426a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb994c,3ec19fb3,3f0778c2,3f8f1a2c,3e8b2ea9,3e36d9ed,bbb23712
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3684f,beeef054,bf0c9e62,3eed4b6f,3e918d47,3e52a6dc,bbba1285
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99725e,3ee3d58e,3e808ff6,3d0b1ac9,3c9ae5f0,3c72f604,babfaa98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70e7f4,3f1b957e,be8d1ff5,3c0c67d0,bd6e1f44,3d282116,3af18c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3dee,3f000b84,3df20a26,3d1fa70c,bd8b3ba2,3c06dee4,b91b0410
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf941bb3,3f2352de,3ca8ff80,3f114f6e,3e6e67d4,3e30128a,bbb82ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd433f3,3f3cfa3a,3eae129e,3f04da38,3ebc0cf4,3ece8e4e,bc0e462a
bfadd52a,3f0a7410,3e6ed87b,3d9c2520,bcd11c6e,3d010ba3,bb35891b
bf51678a,3f806037,bf0eb7fb,bd1f2e4e,bcb9d5d0,3bcbb1d8,3c0e7dc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad5c48,3ef6d21b,3be4560c,bcf963e0,bd34de26,bca7a45e,bb08521e
bfd9aea4,3ed5ffed,3ea7e202,3e179baf,bcadccd7,bd444237,bb14f6f7
c004e1ba,3f1148c2,3efc7432,bcdda304,bda5c98b,bd855106,b97e32f0
bf82ed5e,3f26036e,3dc36104,3e9d39f1,3d718c3a,3e34092f,bb400881
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a8990,bf8a7ecc,bfa1ea1e,3e27766e,3f294e4b,3e44891a,3a9fad5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

