# Self Collision MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6a5d1d,bfb1532e,3f14472f,c00a9a3e,3f37e486,3f74582e,3eea4682,bf4af8ac,bf7b9a64,3f0c200b,bf540665,3f287b20,3f50e5e2,3ee22f80,3f1c0221,3e3ccffc,3f563ebb,bf0f7654,3f40be67,3f13fa7d,3f65aa3f

# OUTPUT - 1 values
3d274002

# JACOBIAN - 1 x 7
be16ebc3,3d309595,3d407a3c,3c160345,bbbfca71,3b30be06,b91dda27
bfa50310,3ecf2ff1,3e91296c,bcd4a901,bd42f6b9,bcf22218,bb023de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76239c,3f309106,bcbed594,3e260e89,3cfe8c15,3d5ef511,3b051eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fefa9,3ea9e1c3,3e6310c0,bcc6d3e4,bdc14687,bccb88e0,3ab45095
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea36d4,3e85ef52,3f08ed52,3f8c7839,3e9681af,3dcbcf8e,bbb22425
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccd13,be853050,bf2c31e4,3ec750a8,3e9c7e36,3e2639c0,bbdd6fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa14dc6,3e6f0c00,3eb1befd,3cf010d4,3a655700,bc643f10,bb04480c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82f1b1,3ec8c090,be3783ac,3cfb4e00,bd917b42,3cbcc0db,3ae968ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb17dfb,3e91a9dd,3e4cddac,3cb03e46,bdb8ae57,bca63c34,ba6c1eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c3390,3f00342a,3dada6f8,3f19542b,3e824da8,3e092f4f,bba8cabd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe436bb,3ebf2c3c,3ece85b8,3f025700,3ecd9129,3ea11fd5,bc0ec093
bfb5a280,3e8de2d1,3e9e5c9c,3cdc2818,bd3f7a00,bbd77578,bb4e8ffa
bf76313f,3f3b5d60,bed35c4d,bc022488,bccd6812,bb9b395c,3c0feb17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb20a70,3eb46075,3dba2dcc,b9599300,bd62136b,bd0802ab,bb1ea533
bfdcc02c,3e96e977,3ecb84e0,3e3fe53f,bca77f6f,bd82c3e7,bb1c8456
c00cac85,3e145cb8,3f1d79c6,3db36116,bdc561c3,bd9919b9,b9bd0430
bf852811,3f04080d,3e0443bb,3e80bf58,3d67e0e6,3e0355d6,bb5556a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deda280,bf8b3c9f,bfa22fba,3e6e74f8,3f3339fc,3e617b29,3a280710
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

